p1,p2,p3,p4,p5,p6,p7,p8,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,Pred
7153.138571428572,7189.402142857143,7194.1725000000015,7232.970714285714,7275.614285714286,7254.984642857144,7237.223214285716,7253.055833333334,59.17384435924095,65.15025403103765,59.97119150935428,68.0822641113072,71.8367729895288,55.66003781613689,49.43489843930497,54.79868267227327,12.443043488794055,-8.046218889530321,3.030371105448804,5.0158477840815285,-0.4730290780748168,-13.812685207639461,3.3661891523678147,4.651771096953543,0.03254134490423307,3.1660505262935845,-0.2256579593696456,1.4597252397399016,3.726628814574788,-3.566382975562302,-7.3119180173632765,-0.4832364225107272,12.298140860769827,19.176375938625046,18.488655289309982,19.895252064471862,28.40564379235937,21.71100616945179,5.577253277937675,3.890959326745436,12.265599515865595,16.01032541233146,18.714313248679627,18.43552682473196,24.679014977784586,25.27738914501409,12.889171295300953,4.374195749256163,99.2031784363198,56.603140201603786,29.216033591150232,94.17403520318814,54.67821626291929,9.467983625133947,52.94625995149136,73.17263495054056,86.76013494752577,64.64935909113412,26.185662485701428,89.15818741910658,55.1512453409941,23.280668832773408,49.58007079912355,68.52086385358703,0
6781.750714285714,6775.962142857144,6786.3375,6776.430714285714,6750.64,6755.81,6802.616071428572,6854.66,58.046610612162894,54.72466713413432,56.050743726479254,50.19989602326496,42.740467461252535,47.27293528313466,56.68687837505397,58.72256035369486,-9.523809523809524,1.540877929828376,0.4446462754122926,12.300190080473616,-2.845167781738753,0.2067654816795001,-0.7955735214889111,-5.661190007493723,1.08865868762782,-2.2390903190864964,-1.107693940844095,-2.2579527940349764,-4.267861611558149,-1.1022137178604796,4.951721666560316,5.93719044525763,15.433600366192096,9.852850211661721,8.032254397053814,4.0034377850466365,-3.627573625111576,-5.937413696754577,4.7344917145024485,21.99015531042096,14.344941678564274,12.091940530748218,9.13994833789791,6.2613905790816125,0.6402879864465728,-4.835199978894098,-0.21722995205786816,16.052964865163332,23.02428331736625,39.028617999649036,46.23657153466917,39.65043391242981,48.70225112916697,71.2861721938485,57.471208818380774,42.55921025785987,32.54809284117578,37.487740069820646,45.79192525925687,27.3502438319562,51.54741891090571,71.07940671216897,58.26678233986969,48.2204002653536,0
6759.4975,6758.006071428571,6783.198214285714,6720.403214285714,6718.348214285716,6730.062142857144,6727.2,6754.584791666667,58.407618578868544,54.90624072034375,58.72052029070346,41.04128881092914,45.54280170151857,49.08148417163786,49.12755618938456,55.1315370079377,-5.826270199739152,10.977873391805756,-11.26313339918443,10.6998272226271,3.585887063087188,-10.131353796129071,10.131353796129064,-5.630303740953164,2.4516427548233577,-0.8794202047457566,0.4088905305016741,-8.029963897226366,-4.8023515160346255,1.6355221400411817,0.8714846800496517,2.603673511310985,16.430786560536554,14.525940792632875,15.56094210979167,0.805333418340784,-10.24956005103013,-4.322169525747214,-2.8996426336485195,6.231199324155189,13.979143805713196,15.405360997378633,15.152051579289994,8.83529731556715,-5.447208534995504,-5.957691665788397,-3.7711273136981713,3.6275258128442047,61.41762872197929,45.5692584861868,29.92724586971832,24.356455925679587,82.70542551708935,53.78590523699581,59.261792854772175,36.825986438779225,67.24389892171845,34.59138509438105,41.19037926890274,13.656628703052487,79.11953845400214,63.917259033124886,49.13043905864311,42.45629017973239,0
6917.865357142857,6928.91857142857,6941.984285714286,6968.561428571428,6968.48857142857,6993.727142857144,6944.043928571428,6898.012291666668,58.40641182783056,59.28864176562347,57.10467833725534,59.37222368433164,55.269645240963925,58.29307588704871,44.471790243984344,40.12131959684481,-5.936669659878978,12.866215187076126,-2.347328680636045e-15,-14.28571428571429,9.78184326460333,-2.18152228558152,-5.556284967623268,0.28930082991586203,-4.838967974846788,-3.132570730691572,-1.3103250314915245,0.4075128541391249,-1.4636054988499956,0.03335374761734095,-6.405288675524917,-7.244170333227266,23.70957094285859,18.065551828252342,17.897787146579503,17.717794208352124,15.607175718574062,15.779620378869106,5.436683158532626,-16.787511982957614,28.54853891770538,21.198122558943922,19.208112178071023,17.310281354213,17.070781217424056,15.746266631251766,11.841971834057544,-9.54334164973035,51.555048544756254,83.4106578820022,43.41398090720328,62.22789117496136,44.4621453358047,57.23979021990471,18.075495271751766,54.87348665698474,57.49171820463523,70.54444269492609,43.41398090720328,76.51360546067566,34.680302071201375,59.42131250548622,23.63178023937504,54.58418582706889,0
6639.412142857143,6641.74857142857,6645.652142857143,6639.7750000000015,6658.315,6676.15857142857,6679.710714285714,6645.312708333333,52.17304575622767,53.14186870734324,52.65737291742549,50.322803849906386,57.10423114518203,57.00953866448425,54.34449857739385,44.588602437860715,-12.653049735039382,1.9275264886570675,-0.662607417298556,-1.2649190713585707,10.57080460273514,-3.6603933546618266,-4.3117075156992986,-1.5159105105515425,-1.6385351083565258,-0.9939109247969424,-0.34368558433621704,-0.9259139891338656,1.3492997902497448,2.5482721599104634,0.1849562568693265,-4.037623531510212,5.284939680483278,3.2992919183236933,3.4913125195612986,1.3065671971518376,3.260471514703568,9.71675845008888,9.450487500988727,-2.717186050087093,6.923474788839804,4.293202843120636,3.834998103897516,2.2324811862857032,1.9111717244538229,7.168486290178418,9.265531244119401,1.3204374814231183,36.691328480757115,61.32576833909878,38.03761179425229,59.06137486718648,77.41283346640843,40.42759687312487,46.154981963067506,31.532346179526872,49.344378215796496,59.398241850441714,38.70021921155086,60.32629393854505,66.84202886367329,44.087990227786705,50.466689478766796,33.04825669007841,0
6596.526477272727,6636.802159090909,6642.5540909090905,6653.096136363636,6658.76625,6731.251931818182,6952.958295454546,6878.916574074074,48.58037233143976,56.453173444988956,52.96756579774581,53.6407381019709,48.740355358555355,63.18686890536022,71.32825820975292,45.12692344225554,-0.8247919184989339,-0.1829283842766561,-1.9536033008422231,-0.3589770045864333,0.8136085645901818,-0.8155253202609661,1.5957113082875642,-0.1970322165065624,-0.5812339882194931,1.1934641424227281,-0.6396534239530652,0.7489738237518975,-2.149746535264628,5.721698999692303,9.139026310428637,-16.564573167930355,-1.2200600085059872,8.89582836147656,3.4545153411975833,3.8094971454933,2.033987902496392,17.388315527297642,56.0260510380019,-2.2381877817885685,-0.6388260202864939,7.702364219053832,4.0941687651506475,3.0605233217414023,4.18373443776102,11.666616527605344,46.88702472757327,14.326385386141784,57.00599138604541,44.29392746264222,56.60774905226509,53.492138902923706,38.70822418513988,56.959063453210966,57.531346706960704,37.148115423533824,57.83078330454435,44.476855846918866,58.56135235310731,53.851115907510135,37.894615620549686,57.77458877347194,55.93563539867314,37.345147640040395,0
6220.279166666666,6248.927222222223,6228.663611111111,6194.199722222223,6187.675,6199.730277777779,6199.675833333333,6186.4585,45.449087088781226,56.0389811235221,45.552277673179645,36.78756930308932,43.91281310325754,49.47566119435544,48.953778533588,46.21195242833976,4.694095584128017,0.8321566214613615,-7.40740740740741,-3.6059454585419792,10.696137570414137,-2.250047664072378,-6.32198316827317,7.81528961048855,3.7644181051234598,5.89513561004626,-0.4854664204697032,-3.9000581504579257,-0.4454892055727808,2.9281591579175954,1.409865156296808,-0.8818377796793001,-14.689655977451165,0.5327463377607273,-0.4453693107224253,-10.086603804060763,-12.683693922713852,-4.566770625166707,-0.6015074097260569,-4.2868505919687765,-18.454074082574625,-5.362389272285532,0.04009710974727797,-6.186545653602837,-12.238204717141073,-7.4949297830843005,-2.0113725660228647,-3.4050128122894776,87.21238885665707,57.1382714266597,16.476662883390333,35.034683738923,77.8345174983537,58.53453389294241,28.25588746089993,51.23091550196667,82.51829327252906,56.30611480519835,23.884070290797734,38.640629197464975,67.13837992793957,60.784581557014796,34.577870629173105,43.41562589147812,0
6124.216785714286,6136.130714285714,6129.460714285716,6126.880357142856,6111.974642857143,6083.8217857142845,6093.876785714286,6090.979166666668,50.772273360443656,54.771910813976355,49.56287273946581,49.57820007743721,44.17404682089507,40.208551344817366,47.39364290208672,44.83041139032028,-8.998116477602352,9.40447721076139,-6.450479144859089,4.575868858676666,-9.523809523809565,8.890112943885011,5.395601341829204,-8.333333333333371,4.9374093792886935,3.61164064099844,0.7620554094486379,-0.6402457603627416,-1.7903028307326572,-4.071454513876543,0.8236646051104225,1.351441492632885,-4.982619003760061,0.7882858554061646,2.0647965999388758,-0.28007806242203515,-2.3879690308562465,-11.617468467391774,-9.554155503132408,-4.126814276598755,-9.920028383048756,-2.8233547855922745,1.3027411904902373,0.3601676979407065,-0.5976662001235892,-7.546013953515235,-10.377820108242833,-5.47825576923164,60.7087179215837,73.54018498546692,13.699004557306333,63.712247285012296,42.873103625239,69.3945247507409,95.33333515512888,16.441564986949878,69.70683439918605,64.13570777470552,20.149483702165426,59.13637842633564,52.396913149048565,60.50441180685589,89.9377338132997,24.77489832028325,0
6236.030833333332,6206.114583333332,6228.765833333333,6236.12375,6242.680833333334,6231.54,6218.110833333332,6226.016428571429,46.00821628994329,40.93988306499452,50.00827207861751,51.67149840612309,54.090087810241506,48.22402041483729,42.94671686151575,49.02977905254647,-3.1850369548710744,16.459752017294328,-12.563294796233404,-0.6423819250278336,2.3014802595224637,3.753223642917714,-7.215197712239736,-0.7622367319115557,-1.0050472631258116,-3.5324049407722256,1.5743895097590528,2.7098607222820825,1.6710244320154974,-0.11133514540479343,-2.1821331315447137,-0.11282926023253115,-2.7271891028220425,-9.49338294371258,-5.325321658699825,0.035968688274351734,1.6081831139957403,1.458372255968546,-2.9018256581260484,-2.80833461065244,-1.7221418396962311,-5.9609780029403545,-6.899711168458878,-2.6738920340077312,-0.06284131801975675,1.5697074013733394,-0.7196925265813342,-2.6955053504199085,46.43216612585547,73.57566854313816,71.5377729099548,65.75872701839553,74.6179589870408,16.15671473239639,24.906196769528087,60.424314289563284,49.617203080726526,57.11591652584382,84.1010677061882,66.40110894342337,72.31647872751833,12.40349108947868,32.12139448176783,61.18655102147483,0
6628.68125,6637.767083333332,6614.43125,6626.322916666668,6640.697916666668,6627.2004166666675,6635.610833333332,6644.544285714284,56.59713017815892,56.81220865063285,44.60513248801198,51.67820386129157,56.0163705076224,48.95657087768603,52.59640006141037,56.08404068793158,7.707862000845501,-14.260712416314652,5.461691817307361,6.087143092897327,-12.739949336799214,13.770606667113169,2.896059999553573,-3.5360092979807627,4.9315806572110565,4.459061759309557,-1.153848858905686,-0.5676830772303222,2.214533416060162,-0.7895697791791341,0.0992333636057547,1.0002615142412603,-3.2313869063893126,4.188298550212647,0.6666880514577921,-1.3145162322944088,3.826806498017656,1.4855286553109484,1.7955755869588756,3.4264661916529024,-8.16296756360037,-0.2707632090969115,1.820536910363478,-0.7468331550640867,1.6122730819574935,2.2750984344900824,1.696342223353121,2.426204677411642,96.69593058090548,29.532817456131678,9.979209365852938,78.0541190031815,39.19320612202121,40.577469609540415,59.06239315434613,74.2016468790414,88.98806858005997,43.79352987244633,4.517517548545579,71.96697591028419,51.93315545882042,26.806862942427248,56.16633315479257,77.73765617702215,0
6586.827916666666,6602.505,6608.24375,6619.56875,6647.780833333332,6629.17875,6638.259166666668,6637.165357142856,42.60200227484505,50.057146503269216,51.87275395141489,56.18920052938208,62.40088479517622,52.15123437644647,54.823180226877696,53.009183196059396,11.1111111111111,-0.0779541717043178,-6.887736324507741,11.791846643432336,-14.433329125332051,4.363098962432389,-1.3208937183515677,10.38901996250276,-4.055073945146715,-0.21410316202588,1.799013097730482,2.043234652846216,4.0576336779055175,-0.7082507669036007,-0.8335776713122582,-0.9365865649284564,-4.691483649472957,-4.295065973363913,-0.2312437418351389,2.6018187871997416,9.72970084756404,7.15205947459981,5.332009059840705,4.002442513034632,-0.6364097043262427,-4.080962811338034,-2.0302568395656206,0.5585841343535266,5.672067169658524,7.86031024150341,6.165586731152962,4.939029077963087,20.62919362431523,83.21640207577687,53.39512342733129,76.90707997337789,55.89477472208459,33.738283474416555,63.50600276731762,33.52708847111249,9.518082513204131,83.29435624748119,60.28285975183905,65.11523332994554,70.32810384741664,29.375184511984173,64.82689648566918,23.138068508609727,0
6613.496666666668,6631.045416666668,6621.645416666666,6611.611666666668,6628.975833333334,6638.535,6604.385,6609.9825,53.07376818355579,56.325810647897406,51.3330871735952,48.2487410711296,54.54568511588413,53.56636718047265,44.90113515785657,47.81168157580567,-1.9907930182955775,-8.68434580470751,-5.555555555555574,14.14691029129148,-1.0283780354310423,-13.118532255860508,16.351773093871238,-10.69922998227871,4.4563101988710345,5.214708067524581,1.304433592060987,-1.6455391219127629,1.2024447931238202,2.003799801099314,-4.114321669925099,-1.2157031345308045,-5.603126059710879,3.0179037299919096,3.7085568650519836,-0.7053990259152366,2.1672471876066393,6.621030295280131,-2.632426273810021,-4.041276364123145,-10.059436258581913,-2.196804337532672,2.404123272990997,0.9401400959975262,0.9648023944828183,4.617230494180816,1.4818953961150774,-2.825573229592341,80.10223869392068,47.580995281333436,11.030384469663133,58.47457978408875,51.702101945890725,31.37495197385931,48.185171454380686,50.96391314465371,82.09303171221626,56.26534108604096,16.585940025218704,44.32766949279728,52.730479981321785,44.49348422971982,31.83339836050944,61.66314312693242,0
6787.6570833333335,6891.8879166666675,6876.67375,6711.1120833333325,6594.234583333334,6554.110416666666,6534.94375,6544.966071428572,71.68845885621437,74.04210969410141,61.27284001403964,38.43878046906916,34.44640891082271,33.95781926712575,37.799168419321276,41.5840174925151,14.536032480681966,-15.301453213369708,4.190342102258643,-3.1301862249652608,12.896110995312355,-9.961697947898775,9.215817507144626,0.654465504261469,12.976514973898624,17.204412766503086,2.016179430210594,-23.578465278658943,-31.180668386038107,-13.255517622402143,-2.0171031022402546,8.095991798383476,22.959900527121743,52.23483854130685,50.648042987890975,8.323513002507601,-48.73201477291014,-58.78627895182232,-60.02341391043061,-41.49284051140837,9.983385553223119,35.03042577480376,48.63186355768039,31.90197828116654,-17.551346386872023,-45.53076132942017,-58.006310808190364,-49.588832309791854,97.44743054982322,45.742117917361014,24.023562560334554,3.6380539958854055,79.29777431104115,45.23010691490189,91.90552347242048,71.45530342749599,82.91139806914128,61.04357113073071,19.83322045807591,6.768240220850665,66.4016633157288,55.19180486280066,82.68970596527586,70.80083792323452,0
6630.09142857143,6653.1174999999985,6730.172857142857,6722.65857142857,6711.993928571429,6692.202142857143,6754.921071428571,6750.706875,52.59465795904106,57.562005607495486,67.42798509755059,59.53566406080144,53.87360424778052,49.94571497031438,61.226436419042294,54.30757986734125,-6.030335720190106,7.716799532451983,-8.857654809706919,1.0492566798774026,-3.9877968210562402,14.285714285714253,-8.78890238026467,-3.03234799442404,-2.2053146153034717,0.27891614684815635,8.554387079060465,-0.35979661426341536,-4.611498516511189,-6.599935938932674,4.322074482596608,-0.3102313985054086,10.785914947618947,9.913737114785363,29.299154756499252,26.441109010959085,17.35353709816783,2.291310092750012,14.191403074425711,13.844275773849555,12.99122956292242,9.634820967937207,20.744767677438787,26.8009056252225,21.965035614679017,8.891246031682686,9.869328591829102,14.154507172354965,39.855318756896594,89.29292690673141,66.65034289898131,34.85880624916886,20.328211775016467,74.85954169974242,67.0440895695198,35.70715596114896,45.8856544770867,81.57612737427942,75.50799770868822,33.80954956929145,24.316008596072702,60.57382741402818,75.83299194978446,38.739503955573,0
6255.512142857144,6246.9682142857155,6230.2182142857155,6211.19857142857,6275.71142857143,6335.328928571428,6304.107857142856,6278.768958333332,55.523992391837474,53.042482401899406,50.305584765732526,48.46943798699975,57.64631334629377,61.43804789522635,52.779007488347816,48.751114787235096,-3.7096376264849082,-3.492519917792459,3.9302244928131627,10.355489792901087,-5.744991318423853,-4.233588654925652,7.182749617656528,-6.702432292512476,-34.284880696992225,-19.819210856259378,-13.675863559994562,-9.524898329779989,3.878031977618805,7.643004385260517,-3.018249762813102,-5.768632352009063,69.1280572643687,39.722531842033796,18.012084069268504,1.3151892177385371,12.620457278033948,28.30684131244939,20.68849529693281,3.2964480697523113,103.41293796136092,59.54174269829318,31.68794762926307,10.840087547518523,8.742425300415142,20.663836927188864,23.706745059745913,9.065080421761373,48.92892357398532,28.01723691422219,42.79350566557347,61.52495983983177,63.67917875215299,47.4092468952446,31.55676897347404,42.96668773110002,52.63856120047023,31.509756832014645,38.86328117276031,51.169470046930684,69.42417007057685,51.64283555017025,24.374019355817502,49.6691200236125,0
