p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
6956.447173913043,6970.392445652174,6879.379755434783,6760.599646739131,6696.754239130435,6712.703722826087,6768.345625,6723.571902173913,6743.7626902173915,6741.027364130435,6750.46035326087,6698.588695652174,6724.275923913044,6722.89410326087,6739.981847826087,6797.772772277228,54.6680872735155,48.65034052388252,42.328258926814875,43.02021193882632,50.334377563154725,50.84132107948685,53.5190896494191,46.72856878907776,53.814487112518975,50.93235455966889,46.31037352491118,45.814244170712655,55.58900456026719,48.82069676469639,55.13270489329366,56.24589566141785,-3.760759819501998e-14,0.7246376811593634,-0.36231884057974406,0.3314778492045257,-0.1535994096787269,-0.059490790218137635,0.24393119127197288,-0.8234399855457598,-0.26351653619329435,0.21343693755932838,0.8735195841799346,-0.08297260993378229,-0.6416650712254658,0.2817812330286602,-0.21168671298355138,0.10212644677832503,-0.246355183596618,-0.9245016166004479,0.4694151161748402,0.15945613519463295,0.48978937704211156,0.20441703986150647,-0.21751890017948614,-0.026867026365258794,0.003656557836563293,0.2995241069984577,-0.417903380155201,0.03714782741068983,0.22970572149137544,-0.10174469662058318,0.05286355640986805,0.0784327075728828,3.8421214178154157,-1.7033788797591767,-7.495112368104609,-9.38898100825301,0.5302484033091075,0.11570064402703002,3.66786067796849,-3.944327474938874,2.614319283254585,-0.5458030333756952,-1.3850994486013544,-2.977548834187483,2.659007834806635,-0.48374449193933405,2.1715163646794795,5.8877524023013,4.088476601412034,-0.7788772631587287,-7.964527484279449,-9.548437143447643,0.04045902626699597,-0.08871639583447646,3.885379578147976,-3.9174604485736153,2.610662725418022,-0.8453271403741529,-0.9671960684461534,-3.014696661598173,2.4293021133152592,-0.3819997953187509,2.118652808269611,5.8093196947284165,-0.246355183596618,-0.9245016166004479,0.4694151161748402,0.15945613519463295,0.48978937704211156,0.20441703986150647,-0.21751890017948614,-0.026867026365258794,0.003656557836563293,0.2995241069984577,-0.417903380155201,0.03714782741068983,0.22970572149137544,-0.3819997953187509,0.05286355640986805,0.0784327075728828,51.674373678244486,49.74614918677452,49.85558198214766,56.53680416186482,51.74307714667084,54.31370104713976,46.68020513981613,50.86939945656606,46.069932701522525,55.693245918593675,45.97141111188095,51.806346512601,48.999760975373526,47.89463505260607,53.78245729779554,49.0011215730634,51.67437367824452,49.02151150561515,50.2179008227274,56.2053263126603,51.89667655634957,54.3731918373579,46.436273948544155,51.69283944211182,46.33344923771582,55.479808981034346,45.09789152770101,51.889319122534786,49.641426046598994,47.61285381957741,53.99414401077909,48.89899512628508,31.191729520477963,-10.931863910271598,16.820642472456488,-14.942458209057877,26.839241648915877,-15.200582314834419,14.673068670568867,-13.188323765723986,2.403334440527086,-2.011189423122498,-3.6067732719529366,-6.4531395738234325,1.1224503196852376,-14.633746235603489,1.8014428872187045,10.562472260737426,0
