p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8910.54,8921.965,8922.507916666666,8938.400416666665,8951.357916666668,8946.686666666666,8931.99625,8911.931666666667,8899.053750000001,8887.17125,8860.440833333334,8872.767916666668,8856.609166666665,8852.169583333332,8860.148333333334,8880.195681818182,48.768030095802075,55.065696809307504,53.63644208071751,58.43565895254676,59.40394331500874,54.391891570615066,47.17652092084428,39.00786376084539,39.15283816421221,36.16624641151606,37.30796611534796,44.06537854052705,38.762636301613725,40.9290669201028,47.12299210101831,58.03006955967647,4.017281752283317,-13.694030398657574,-1.250633017460497,11.817578393599426,-12.9641667101735,-0.5754149339745496,16.666666666666654,-11.21928013028756,11.219280130287535,-11.11111111111111,9.736948315180909,-9.736948315180936,-5.555555555555574,16.666666666666647,-5.517000672586931,-5.688023580684162,-0.00984127329621646,1.641850034266187,0.8586223270525463,1.5168086737100097,2.6398712705630456,-0.520077029744245,-3.22696635278359,-3.8363817837290295,-3.572314188422311,-1.3233141190031004,-2.948989534208564,1.9820487836049068,0.5996505614672252,0.4123719942762915,2.180074127634834,3.3804066061179494,-1.949084077500629,1.347231069668851,2.5256967195546167,3.931370757143668,9.905073840933559,7.712797355398227,1.2768342215852801,-3.9188818097566887,-10.50614783528878,-10.793230406098095,-16.81996297818235,-11.335379752409608,-10.542484100898946,-10.359522514015225,-6.430498004034537,2.1949097001243816,-1.9392428042044125,-0.2946189645973361,1.6670743925020703,2.4145620834336583,7.265202570370513,8.232874385142473,4.50380057436887,-0.08250002602765867,-6.9338336468664705,-9.469916287094994,-13.870973443973787,-13.317428536014514,-11.142134662366171,-10.771894508291517,-8.610572131669372,-1.1854969059935678,-0.00984127329621646,1.641850034266187,0.8586223270525463,1.5168086737100097,2.6398712705630456,-0.520077029744245,-3.22696635278359,-3.8363817837290295,-3.572314188422311,-1.3233141190031004,-2.948989534208564,1.9820487836049068,0.5996505614672252,-10.771894508291517,2.180074127634834,3.3804066061179494,56.95858064448883,50.6242632892633,44.930280232483824,71.9406871991185,18.708597754304353,34.69860218438997,43.45660467085095,19.959744593956387,85.69479604408714,33.39536632745847,76.20432710468458,59.82299084647408,5.721003728212552,74.05669253998602,66.69922634746098,49.38306436720873,52.941298892205516,64.31829368792087,46.18091324994432,60.123108805519074,31.672764464477854,35.27401711836452,26.789938004184293,31.179024724243945,74.47551591379961,44.506477438569576,66.46737878950367,69.55993916165501,11.276559283768126,57.39002587331938,72.21622702004791,55.0710879478929,-14.169166952790492,12.339537471274854,-4.356491473894593,10.517595095318507,-52.55890100282954,-7.798597264211362,-24.23283974834237,-69.74842225523268,-68.2019204452299,-79.24606397447538,-9.72132198435751,15.931095320323834,1.0518855891604062,10.108424786467614,23.479582784957575,30.089083348178562,0
