p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9749.80125,9755.14875,9748.501250000001,9754.89,9750.2875,9724.837500000001,9723.966250000001,9727.63375,9756.00375,9756.035,9768.41375,9763.57625,9759.10875,9754.6925,9745.28125,9741.89409090909,35.39972413764191,41.802768680732314,39.03184669662399,43.952525158160185,40.93180964379198,29.76781382202555,37.95410574167997,39.51224706226258,53.86951112966065,51.879068806203215,55.71140075433938,53.6226067405518,51.190056589378514,49.155177717602044,45.99980240526449,45.201059656604514,-35.40329660835839,36.00400272229747,-10.546586310703432,12.650733843222298,-34.933189596567956,-9.62737060477634,41.892756895224586,0.7854430957070733,7.321800009068376,-6.103311563586466,-4.800909935804526,-12.858273207056314,-17.22190445550118,-8.14372672126325,8.091272008812128,0.16008187192695236,-4.274034623879359,-2.747342193895792,-2.161831882002472,-0.7876430649388007,-0.36247628982853364,-2.016728463301159,-2.8049241239657263,-1.8764419699666774,1.716723597750816,3.344232473438152,4.66052600403278,4.201124004282295,3.1079206592199644,1.817165694111814,0.15272812707602007,-0.8471736277047807,-7.692539088400736,-7.7488075881874465,-8.317466266413248,-7.498319676196843,-7.2861065228244115,-9.605553901614257,-11.894015058131117,-11.989416652205364,-8.056921929144664,-4.897948481674575,-1.3771899993125771,0.3277074666593762,0.9554841502149429,0.7617933101719245,-0.6502293356061273,-2.9204900337967543,-3.4185044645213765,-5.001465394291655,-6.155634384410776,-6.710676611258043,-6.923630232995878,-7.588825438313099,-9.089090934165391,-10.112974682238686,-9.77364552689548,-8.242180955112728,-6.037716003345357,-3.8734165376229184,-2.1524365090050215,-1.0553723839398894,-0.8029574626821474,-2.0733164060919735,-4.274034623879359,-2.747342193895792,-2.161831882002472,-0.7876430649388007,-0.36247628982853364,-2.016728463301159,-2.8049241239657263,-1.8764419699666774,1.716723597750816,3.344232473438152,4.66052600403278,4.201124004282295,3.1079206592199644,-1.0553723839398894,0.15272812707602007,-0.8471736277047807,11.645033867341844,88.68461900323823,52.31408612051315,91.84084030201649,28.882111814329054,0.0,75.67827068567371,82.64840632232071,100.0,84.6972939857832,83.64366775091352,46.40275862267797,13.523401257077296,2.615622350364858,13.444719188400631,36.22587113171833,47.04833047570023,52.68061628094074,62.860672431216585,79.19010645879419,63.815301410897014,9.62737060477634,33.78551379044913,81.86296322661363,92.67819999093163,90.80060554936966,88.44457768671805,59.261031829734286,30.745305712578475,10.759349071628108,5.3534471795885015,36.06578925979137,-32.10837405721014,-4.013647682599526,9.77102888170677,26.27502516776417,20.762162677939642,13.620457424323092,64.80361315534967,79.2319939499809,89.29793901965041,72.83474559114819,47.91465029960608,13.623420373487079,1.1798573510796473,-11.003940440839528,-16.310880744241217,-4.924600802326707,0
