p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
5305.00375,5312.669166666667,5329.166666666667,5328.223333333333,5307.8983333333335,5323.5825,5327.538333333333,5354.6954166666665,5345.43625,5349.7725,5331.994166666666,5334.541666666667,5349.163333333334,5330.029583333333,5306.465416666667,5268.804318181818,38.216825957266266,43.68685534090268,49.65264375009882,49.67915547055128,42.233296652157065,50.805927892760344,52.82508956116017,62.588409278720924,54.785022628004015,54.981416710861836,44.11463298962775,47.639413353351515,57.79932083684713,41.98318054990589,33.705759608073876,32.022669603652886,-3.6098709884759033,8.666390398968197,-8.44176331674468,2.037864837631392,11.303392633584576,-13.553515222590226,11.614583894782099,-12.593652244660944,16.449141695080655,-13.196008530042713,9.910190754971818,-2.5044047148965496,5.790222489967552,-16.666666666666647,16.666666666666686,-3.767841534688783,2.674266974495403,4.885093722549463,6.611704611304571,4.133439787580624,-0.16014201828379493,1.5578602303784521,1.908341554757001,3.976376978325977,0.3764749297223677,-0.2583853342572193,-2.9856790892312235,-1.4211523284783154,1.3536349788768196,-1.0377178417251565,-3.7863598541659815,-3.631660871405568,-27.943181865688832,-19.93133816476408,-9.018924538240602,-3.738457993181631,-5.474821265954536,-3.0834541933327273,0.15838274107924613,7.010062073477002,6.385638776268327,5.887663965735858,0.11606090226890349,-1.7225241252440355,1.2619337106725652,-0.38021483097827513,-7.791019149440065,-17.408725391663378,-30.617448840184235,-24.816431887313545,-15.630629149545173,-7.8718977807622545,-5.314679247670742,-4.641314423711179,-1.7499588136777549,3.033685095151025,6.00916384654596,6.146049299993078,3.101739991500127,-0.3013717967657201,-0.0917012682042543,0.6575030107468813,-4.004659295274084,-13.777064520257808,2.674266974495403,4.885093722549463,6.611704611304571,4.133439787580624,-0.16014201828379493,1.5578602303784521,1.908341554757001,3.976376978325977,0.3764749297223677,-0.2583853342572193,-2.9856790892312235,-1.4211523284783154,1.3536349788768196,0.6575030107468813,-3.7863598541659815,-3.631660871405568,42.1822409407288,73.91714515917401,61.723702345637264,53.94464190774006,39.731417058567004,70.25644663106158,63.15735339858678,54.1850946361139,45.96031728632746,35.60941653108375,30.618880131942014,61.543722696389835,94.36773768021673,2.025785867438872,54.57930015141901,58.82482841110289,45.79211192920471,65.25075476020582,70.16546566238193,51.906777070108674,28.42802442498243,83.80996185365181,51.54276950380468,66.77874688077485,29.511175591246804,48.80542506112646,20.708689376970195,64.04812741128639,88.57751519024919,18.69245253410552,37.91263348475233,62.59266994579168,-91.02516894379762,-48.42680857990956,6.2786611595957424,10.829772037136289,-40.8659589717307,-2.6602636388729857,12.98532587580822,66.6389755163856,21.933920970806422,5.967457497167071,-32.57745147227757,-10.45556471057472,35.35966182146529,-24.964509488825872,-47.95595025941682,-86.8979804575578,0
