p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7248.750416666667,7232.1425,7238.705833333333,7243.92625,7259.114583333333,7253.460833333333,7259.377083333333,7261.36,7259.418333333333,7249.7475,7259.1075,7266.122083333334,7274.577083333334,7269.82625,7275.2025,7283.165909090909,35.51997843808991,35.56290006014684,43.708192739223996,48.37983624192442,57.244436749970426,50.83182486749005,54.3411912002541,54.78971135887262,50.59413534763761,43.887867584860714,53.82801000207142,58.115883429593154,60.87223790245615,54.005287802102394,55.580856943123486,57.84680170831473,12.90058803013636,-0.9930535438042393,1.21397470317964,1.3041827683054883,-6.970392588763914,-2.833572168550521,-5.685947147167677,6.496885922048721,-6.496885922048751,6.895691655013388,5.883142080430415,1.1703593584800192,-12.067732905367752,14.785206478110517,-15.895754796834376,7.808925539778663,-3.3285279421344156,-2.578103610600374,0.12830000757675938,2.2716474207244572,3.5973466347917773,1.244438592180766,0.6134870717157924,0.35176483917111856,-0.24220706882973767,-1.6863611263869809,0.1397352422097698,1.3452008743093617,1.4705056197760515,-0.30677002148005067,0.08469143813229178,0.22755834220003193,-7.462719789031477,-10.47058096902947,-10.038002619650493,-5.548150487477112,0.5344928081860113,1.951425095598097,2.2305541133988904,2.4829676400099743,2.2462421001954076,-0.9064745844276937,-0.4241362151413644,2.213265721922047,4.6278038987657055,3.400127876259224,3.890548964345726,4.098377478311539,-4.134191846897061,-7.892477358429097,-10.166302627227253,-7.8197979082015685,-3.062853826605766,0.7069865034173309,1.6170670416830981,2.1312028008388557,2.488449169025145,0.7798865419592871,-0.5638714573511342,0.868064847612685,3.157298278989654,3.7068978977392746,3.805857526213434,3.870819136111507,-3.3285279421344156,-2.578103610600374,0.12830000757675938,2.2716474207244572,3.5973466347917773,1.244438592180766,0.6134870717157924,0.35176483917111856,-0.24220706882973767,-1.6863611263869809,0.1397352422097698,1.3452008743093617,1.4705056197760515,3.7068978977392746,0.08469143813229178,0.22755834220003193,57.12711915922495,53.90967591682458,87.10041200572857,72.62935972045696,70.10448167043523,20.198138092918754,59.56863889883811,56.39236321281573,24.593533315168337,28.31450813971772,87.99958233789314,72.10741091500509,44.42994354453083,54.55836097800546,24.995137521086747,61.657415640819885,44.226531129088585,54.90272946062883,85.88643730254893,71.32517695215147,77.07487425919915,23.031710261469275,65.25458604600578,49.89547729076701,31.090419237217088,21.418816484704333,82.11644025746273,70.93705155652506,56.49767644989858,39.77315449989494,40.89089231792112,53.84849010104122,-47.51977177179859,-46.50373564226578,6.09811737178002,-34.07415302011193,21.928803754981416,3.7289598240206394,28.152055878528476,47.841241378178424,18.170810600247826,-10.24129628375227,-6.137518224389514,33.32140516932112,18.122734217936326,-9.52503843461421,32.122082981114865,-0.5000473675904744,0
