p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8808.105,8810.42625,8814.438750000001,8811.26375,8808.64625,8808.978750000002,8815.71,8813.55,8810.54375,8809.9625,8801.1575,8798.5275,8802.05,8797.615,8797.42,8807.467727272728,57.11428542045533,57.17358137738417,60.620943002688705,55.613700914242855,53.1966542737759,53.467181071379386,59.814496768329825,53.9246649763794,50.5841537367849,50.87420930325747,41.17535254932203,41.05109811574905,45.92920441218567,41.90466245324879,41.672016332488184,53.437305755591765,46.914834474210544,-3.184859529286939,-4.1118776360452856,-36.883610350093875,7.146703315270404,1.524617990604817,20.04014059011905,-23.081192360094306,-11.449922020473908,23.90558916709059,-6.059464852268787,-3.000449996884509,18.545368610009294,-29.382479925671625,0.11276553523197652,8.341576629544193,0.31396257763290575,0.7090652443686296,1.0949563781491534,0.7622349354416592,0.26348132629526255,0.04846193139542199,0.43571334769920167,0.17304956743958155,-0.2538437399354432,-0.5477255198373554,-1.4703017804775016,-1.853388094971753,-1.4121488030937628,-1.3824656981107855,-1.1963832933963707,0.6903924788326282,0.8695379539512942,1.5800165317505162,2.4765256503415003,2.5794045721595467,2.269973892523012,2.115466503631069,2.6554245391089353,2.524042546539931,2.038080715223259,1.487733701614161,-0.05580603867019818,-1.3197562429213576,-1.6466275429247617,-2.30944584284498,-2.741146886538445,-0.39615274245856696,0.5555753763183884,0.8709512873818865,1.381569272192347,1.8171696367178876,2.0064925662277497,2.067004572235647,2.2197111914097336,2.35099297910035,2.2919244551587026,2.035459221451516,1.4144957418073034,0.5336318520503954,-0.23447873983099893,-0.9269801447341942,-1.5447635931420742,-1.0865452212911952,0.31396257763290575,0.7090652443686296,1.0949563781491534,0.7622349354416592,0.26348132629526255,0.04846193139542199,0.43571334769920167,0.17304956743958155,-0.2538437399354432,-0.5477255198373554,-1.4703017804775016,-1.853388094971753,-1.4121488030937628,-0.9269801447341942,-1.1963832933963707,0.6903924788326282,100.0,90.44542141213923,89.0548942520017,8.729478726860894,19.449533699766505,43.472921371347475,76.79667157085233,23.150369584106677,0.0,50.935579057474285,26.769186472232697,27.409445002715103,75.08656439191986,12.02568900682485,12.363985612520763,63.64620165862051,53.085165525789456,93.63028094142616,93.16677188804698,45.613089076954765,12.302830384496101,41.94830338074266,56.756530980733274,46.231561944200976,11.449922020473908,27.029989890383703,32.828651324501486,30.409894999599615,56.541195781910574,41.40816893249648,12.251220077288785,55.30462502907632,10.249917537993078,7.983499059496019,5.024028832316446,-8.013570474421343,-11.808409241240469,-2.233537444860758,7.531106576321946,-0.8937605892664493,-20.271376023627816,-23.722931714289707,-29.22127751014716,-32.19204178113216,-20.370705378945644,-16.461626729399015,-17.77770832214435,10.229100829007166,0
