p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9522.699166666667,9532.608333333334,9525.106666666667,9519.052916666667,9505.257083333334,9501.482083333332,9506.038333333334,9514.23625,9509.658333333333,9504.645833333334,9516.949166666667,9525.342083333333,9541.379583333333,9645.713749999999,9698.657916666667,9709.537272727273,52.804078406648,60.0940381492798,50.27598161709612,43.648894004492135,34.97797053070117,38.963595040882545,46.81159421751201,54.600559296087624,47.97853216932249,45.033437947545984,58.92401147858499,62.71944768305539,71.38812530737866,88.21440165893502,80.59784706978219,71.84319441512874,-0.037453042054834164,-6.4583365229250544,6.088329138989369,-10.750048298250107,8.944559942827187,-7.805333042346848,12.56200312222585,-7.226929674926377,-6.0157316326398105,7.3467664773038255,6.694780305938849,-10.705694346502174,10.705694346502126,-16.436411268567348,12.65752149402937,1.9684765493474405,0.24888098532730368,1.3585561765415153,-0.2886493773446683,-1.3250783481160568,-2.235177832334248,-1.29950673678779,0.5525525145257496,2.1065816222052316,0.6621293741782025,-0.6694415569251746,1.1312696060965144,1.8896018616714882,2.096930513099069,11.958170311614793,10.769392608578576,-0.9139182876097096,0.34877066761934356,2.9307119708519167,2.09395092377963,-0.3573435191695656,-4.037370794191399,-5.977513913628475,-4.669874103356354,-0.5441122657863767,0.33710548473057617,-1.6532859061965912,0.47437726655304385,4.148429214951648,6.79785127160297,27.848516028453258,44.72201761611086,40.64452740353078,0.09988968229203983,1.5721557943104014,2.3826003011242984,0.9677348289464913,-1.802192961857151,-4.678007176840685,-5.222426617882103,-2.650693887991608,-0.3250238894476263,-0.9838443492714166,-0.6568923395434707,2.2588273532801595,4.7009207585039015,15.890345716838464,33.95262500753228,41.558445691140484,0.24888098532730368,1.3585561765415153,-0.2886493773446683,-1.3250783481160568,-2.235177832334248,-1.29950673678779,0.5525525145257496,2.1065816222052316,0.6621293741782025,-0.6694415569251746,1.1312696060965144,1.8896018616714882,2.096930513099069,15.890345716838464,10.769392608578576,-0.9139182876097096,68.56076126703279,75.67724182996777,29.480938183345838,8.338051363115914,29.058906250003936,58.87417399000774,66.42640919973003,62.330771728684624,22.020667145812,55.91183610367337,100.0,42.95772324678054,93.60176739339451,67.01204976381571,62.29063866007387,32.2167243751292,68.59821430908762,82.13557835289282,23.39260904435647,19.088099661366023,20.11434630717675,66.67950703235459,53.864406077504185,69.557701403611,28.036398778451808,48.56506962636955,93.30521969406115,53.663417593282716,82.89607304689238,83.44846103238305,49.63311716604449,30.24824782578176,-1.7564293097601347,3.948242002338009,5.811831713629458,-12.061308057587983,-24.749270004897543,-23.757867227484443,0.0030871048054711045,7.740179133348377,-8.009658969059332,-17.36038967010151,-1.9271637103407688,15.548711134123863,42.798323816332136,333.47236810281333,160.14618316242743,38.22943084170554,0
