p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9617.3575,9604.713749999999,9595.97125,9595.411250000001,9596.23375,9599.1025,9605.89125,9584.6175,9575.412499999999,9576.945,9577.76,9578.85125,9571.7775,9567.635,9566.6375,9583.60909090909,61.72210505265748,47.684926860414095,39.562349107938054,41.5665030359003,42.55794233225957,48.23905101879727,53.56836691717628,35.468502392125366,33.170549960151796,36.00180026700185,37.26836439132277,38.39021112310026,33.22205219835147,32.183741261746725,33.237735365883196,51.784471877373576,-3.797039296737168,-38.12559154485306,1.4210854715202004e-14,21.91837235631194,14.495933120784446,13.585694522903637,0.0,-50.0,6.339696603368132,39.669873354394895,-13.797508662433064,15.303755727624818,-47.51581702295479,4.510266971024887,28.823066362308445,0.8757213157290754,0.544286135625184,-0.6703438398479746,-2.2488724978361923,-2.8401730607246582,-2.4974204619934097,-1.6297203716759185,-0.3615731731067917,-1.6635366043572324,-3.0728998120677895,-2.8492726683712504,-2.02857082056306,-1.238816850187249,-1.153848734282783,-1.1192758356496286,-0.8676792040075618,2.0284375131389707,4.834816400352793,3.4799464049765447,0.98486247015353,-1.0085114149751462,-1.961967564513543,-2.0522479942737846,-1.121077431642334,-2.999493091111617,-5.817969684129821,-7.076021385690183,-7.367722274263542,-7.306688273770305,-7.777386854543693,-8.319249379955181,-8.547753049401763,-3.209366973671587,4.290530264727609,4.15029024482452,3.2337349679897223,1.8316616457495116,0.5354528974798668,-0.422527622597866,-0.7595042585355423,-1.3359564867543847,-2.7450698720620315,-4.226748717318932,-5.339151453700483,-6.067871423583057,-6.62353812026091,-7.199973544305553,-7.680073845394201,-5.237804486810558,0.544286135625184,-0.6703438398479746,-2.2488724978361923,-2.8401730607246582,-2.4974204619934097,-1.6297203716759185,-0.3615731731067917,-1.6635366043572324,-3.0728998120677895,-2.8492726683712504,-2.02857082056306,-1.238816850187249,-1.153848734282783,-7.199973544305553,-0.8676792040075618,2.0284375131389707,79.68563588445079,0.0,0.0,42.6673874713788,79.62145821564455,100.0,100.0,0.0,9.509544905052199,88.02870987328907,73.31809194299495,92.54745106886438,0.0,6.765400456537331,50.0,79.79023288811442,83.48267518118794,38.12559154485306,-1.4210854715202004e-14,20.749015115066868,65.12552509486011,86.41430547709636,100.0,50.0,3.169848301684066,48.35883651889418,87.11560060542801,77.24369534123956,47.51581702295479,2.255133485512444,21.176933637691555,78.91451157238535,26.014241198906383,30.140251350330182,22.970774900573673,3.8016515916053493,-25.60055005184897,-19.452445898118768,8.309425776738216,3.1346194260169185,-25.38544010409833,-20.52426172010308,-12.469425212708522,-14.817780124411321,-28.664802817892433,-35.76227720437363,-25.98523090221247,-8.52684727259931,0
