p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9434.95,9437.4725,9435.04625,9431.02375,9429.02375,9425.196249999999,9423.42,9421.2625,9426.51125,9421.883749999999,9420.05875,9415.25875,9414.682499999999,9411.08375,9414.41875,9421.459318181818,54.378194627309455,55.12034275568759,53.594106242016124,46.19761467316019,45.56092917879444,41.54552805056723,42.55405182366983,38.02965534018348,50.00506294602597,42.4532858921257,42.575649238773934,38.17345943572146,40.86855528286097,37.523016213554484,44.4507851060892,50.39626143021774,28.4142642716039,-23.352133415503808,-5.592781710684456,-21.05508487381169,7.346200504475107,-6.599074614544577,30.67647107180315,-31.068838521623857,49.64524155989024,-31.49380529293434,-15.221612113686291,12.711008260370793,20.73975277866765,-16.845782392015973,15.787035680736032,-1.2640325830969823,1.0617136969996204,1.3459461308108454,1.062919120230445,0.42273940242845015,-0.23226878751161928,-0.7279451792548692,-0.9419974277801307,-1.1291997504419626,-0.4607304600729232,-0.4733878891002765,-0.5617033652622716,-0.7815194431026045,-0.9797916001129998,-1.0859411346733374,-0.6121145442355758,0.9511212183013267,-0.5923227028133624,0.35580800200023077,0.6227044639235828,0.31579887264524586,-0.3961900179683653,-1.1861598987570687,-1.8736017378669203,-2.5824994676522692,-2.282800548588966,-2.4831011054611736,-2.850149010063433,-3.389815359584645,-4.090416567427383,-4.719418497920742,-4.685330575354783,-1.2184027675411926,-1.6540363998129828,-0.9901381288106145,-0.4402146563068623,-0.10694052978320431,-0.163921230456746,-0.45821471950219955,-0.9316043100867896,-1.4532997172103066,-1.822070088516043,-2.009713216360897,-2.288445644801161,-2.6082959164820405,-3.110624967314383,-3.6334773632474047,-4.073216031119207,-2.169523985842519,1.0617136969996204,1.3459461308108454,1.062919120230445,0.42273940242845015,-0.23226878751161928,-0.7279451792548692,-0.9419974277801307,-1.1291997504419626,-0.4607304600729232,-0.4733878891002765,-0.5617033652622716,-0.7815194431026045,-0.9797916001129998,-3.6334773632474047,-0.6121145442355758,0.9511212183013267,100.0,64.97179987674427,31.582627310717555,0.0,16.98293748553106,2.241377669791501,54.71310531899229,1.0642753203293112,100.0,36.063674900681434,5.388723146875918,47.98677256125037,78.06234918191504,44.34298961331402,57.02979076341339,64.12429993294842,71.5857357283961,88.32393329224807,37.17540902140201,21.05508487381169,9.636736981055954,8.840452284336079,24.03663424718914,32.13311384195317,50.35475844010976,67.55748019361577,20.61033526056221,35.27576430087957,57.322596403247395,61.188772005329994,41.242755082677355,65.38833251604541,16.12212741995633,16.35866610926172,13.593678275939176,11.027133684530924,3.251786369671052,-3.508427382875624,8.976571202850948,11.609626445689344,25.49751079165746,16.056068731337575,12.655742505061824,10.294197304271648,3.4066581687255706,-4.775831021393159,-5.023200349184748,0.6429509380236286,0
