p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9875.465,9868.58,9881.195,9896.275,9889.5175,9884.283749999999,9886.276249999999,9897.85125,9902.265,9907.953749999999,9914.29125,9907.248749999999,9906.896250000002,9911.537499999999,9920.895,9903.766136363636,61.13446733978886,57.00028614689846,64.58935430771552,70.62731429634536,61.49745425139652,59.43450639870679,59.325306489821784,65.93627067594863,65.68148718280221,68.48887262929932,69.32154372145983,62.355414442013966,60.47250507264795,64.90012233973101,67.70348207583152,51.8247364014317,-15.705484992668456,5.191768150826754,41.33743149937419,0.14839323904575252,-41.80153706031473,1.7738739637328163,26.89277155928361,16.457298648051463,-21.967189676867648,21.96718967686762,-15.618175595818439,-34.3818244041816,8.41681145190632,35.41600537365487,-13.41596371028351,0.8151340926050955,1.3537789151904907,-0.5495454009237157,-0.37261826616607063,1.1094633256634836,0.5929659187962715,-0.52946210054193,-1.1393559417622203,-0.4094872665527438,0.2229026444051394,0.6749625374731671,1.0415127546248222,0.13015550348529548,-0.8708269758603295,-0.875139563641536,-0.05306183471747872,-2.2884349024168995,12.06543913187943,10.08110497799862,9.985780537146638,11.843568158345079,11.772275852329585,10.491951815210086,9.360564823477034,9.752090047715683,10.473977220422967,11.183528142506475,12.046872888045073,11.340741419340702,10.007264146542184,9.518406415070785,10.246671357997911,5.092608816810256,10.711660216688939,10.630650378922336,10.35839880331271,10.734104832681595,11.179309933533315,11.021413915752017,10.499920765239255,10.161577314268428,10.251074576017828,10.508565605033308,11.00536013342025,11.210585915855408,10.878091122402513,10.393545978712321,10.29973319271539,7.381043719227156,1.3537789151904907,-0.5495454009237157,-0.37261826616607063,1.1094633256634836,0.5929659187962715,-0.52946210054193,-1.1393559417622203,-0.4094872665527438,0.2229026444051394,0.6749625374731671,1.0415127546248222,0.13015550348529548,-0.8708269758603295,10.393545978712321,-0.05306183471747872,-2.2884349024168995,0.0,7.7876522262401595,89.58759895060294,95.01638933387014,14.628167486796132,13.700245851099078,50.62810405584555,100.0,67.04921548469855,100.0,76.57273660627237,0.0,12.625217177859513,81.49845047668369,70.62527967291662,30.844627400491515,15.705484992668456,2.595884075413405,48.250167451228755,94.86799609482438,56.42970454711086,11.926371887366262,23.735332496561938,83.54270135194854,89.0164051615662,78.03281032313238,92.1909122020908,34.3818244041816,4.208405725953193,46.08244510302882,84.04124338320014,30.02949330788642,34.922022583742006,13.807373830843233,28.945783064232828,76.32850861833062,57.70059181735709,43.295149032661556,50.085650308521394,70.11710562105492,63.386710746663425,57.52306447279844,56.57197172507199,34.33434509198793,8.888895130378046,11.137770535106313,26.706390400767305,-12.755717340717323,0
