p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8874.662499999999,8879.79375,8880.8975,8880.09,8880.493750000001,8864.96,8857.193749999999,8868.61375,8877.76,8884.30125,8901.305,8900.7375,8895.2975,8890.58875,8892.23,8852.987045454545,60.896528649681024,62.66578282075313,62.77804855438874,61.52987878334939,60.53566247019171,41.82292952822057,39.25691398180123,50.28848848964766,56.39008669539031,60.529903192139834,69.41019588190522,65.71999202194706,59.80358451496397,55.905709726310825,55.81707744986506,38.53760306397229,-0.1419475347638155,-13.081711088178022,-22.598685172809184,-1.421542993958301,11.794227829342873,-24.550341039633754,10.284161454141971,39.715838545857956,-4.263256414560601e-14,-4.263256414560601e-14,-4.263256414560601e-14,-22.839311843232167,-27.160688156767918,2.097272681967676,6.813449853023199,5.5015282923276265,1.0846286657592341,1.7212469281980574,1.779826116181203,1.4121933559618662,0.8560940700477417,-0.9240093559839742,-2.7835888937278317,-1.9291003806357234,-0.3230590628096747,0.9861146528159417,2.741972898908961,3.206334759870555,2.324503669886934,0.8138089585794184,0.0078122810701302114,-4.857921210379728,1.9939991221308446,3.443113768542389,4.41359007313531,4.805561314358783,4.7283561215117516,2.799427164215558,-0.31286309965616965,-0.5812719487048525,0.6699801544318689,2.320988339176438,5.202398394145348,7.263017241585658,7.707467840749814,6.780047422903408,6.081980639070935,-4.1692534583650165,0.9093704563716105,1.7218668403443318,2.633763956954107,3.393367958396917,3.87226205146401,3.7234365201995323,2.470725794071662,1.3478284319308707,0.9930392172415436,1.3348736863604962,2.460425495236387,4.056682481715103,5.382964170862881,5.96623846432399,6.074168358000804,0.6886677520147118,1.0846286657592341,1.7212469281980574,1.779826116181203,1.4121933559618662,0.8560940700477417,-0.9240093559839742,-2.7835888937278317,-1.9291003806357234,-0.3230590628096747,0.9861146528159417,2.741972898908961,3.206334759870555,2.324503669886934,5.96623846432399,0.0078122810701302114,-4.857921210379728,99.57415739570865,69.15355698050881,42.53296861274722,38.268339630872426,36.825511559450575,0.0,15.426242181213016,100.0,100.0,100.0,100.0,51.200621074321575,0.0,3.1459090229515714,26.732167604972844,34.57073947769997,99.71610493047247,82.23526806868684,65.13165378555641,39.68988262483073,25.031283730107702,24.550341039633754,5.142080727071043,60.284161454142044,100.00000000000004,100.00000000000004,100.00000000000004,74.03993291755374,27.160688156767918,1.048636340983895,19.918717751949647,29.069211185372346,11.950753284059413,10.341585283984905,17.533551661833958,21.184223091180492,33.71365125708546,17.2635633108848,-11.020385648369137,-7.45842910953716,4.581154395786279,15.315727120438499,5.937320970167994,0.3009850666131828,4.827653139860727,-4.394849620698054,-12.102395157753406,-83.52899418899943,0
