p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7736.37625,7735.764999999999,7736.83375,7731.84,7723.4225,7726.43625,7729.0025000000005,7730.1625,7732.9625,7734.13125,7734.94625,7732.2325,7729.12875,7730.1775,7730.48375,7729.628636363636,65.0074848677247,62.92472893420026,63.975276279634826,49.16289114744778,35.96540891907577,46.31769629982791,48.33267061986155,51.57158862720199,55.227420094305344,56.11662299982782,58.01954910304441,51.22488576479289,45.04286084566648,49.4764186226911,49.94041475040011,48.45655116913851,18.10224272950433,-18.637684476497498,17.82831413430936,-31.918006997651517,4.736951571734001e-15,43.22616803952182,2.695083635627988,0.29043842089426164,0.7390831708376666,2.663402941737452,-1.9561154911248622,-29.21890192153404,-17.363139544617184,29.16090443226788,1.3996109310822753,2.766463849859697,0.41102940680031885,0.27268948648129143,0.12068116422557584,-0.45390302332820087,-1.5505373948865817,-1.6676901149294594,-1.1490326574078988,-0.6626750997752049,-0.018270606577110465,0.26908800700996444,0.456175120174245,0.1696492069254289,-0.31142341037550897,-0.3961848974962947,-0.23986530095814299,-0.2008455665521146,3.280925551144719,3.3092484640774273,3.2265640050045477,2.5282180522094677,0.805118911806403,-0.192433754979902,-0.3062725316194701,-0.22974527133374067,0.34064606033962264,0.730475520526852,1.1278846253903794,0.9649049702366028,0.400698332040065,0.10525630569918576,0.1338872200590231,-0.3494174937827252,2.8698961443444,3.036558977596136,3.105882840778972,2.982121075537669,2.3556563066929845,1.4752563599495574,0.8427601257884288,0.43292982844146427,0.3589166669167331,0.4613875135168876,0.6717095052161344,0.7952557633111739,0.7121217424155739,0.5014412031954805,0.37375252101716605,-0.14857192723061058,0.41102940680031885,0.27268948648129143,0.12068116422557584,-0.45390302332820087,-1.5505373948865817,-1.6676901149294594,-1.1490326574078988,-0.6626750997752049,-0.018270606577110465,0.26908800700996444,0.456175120174245,0.1696492069254289,-0.31142341037550897,0.5014412031954805,-0.23986530095814299,-0.2008455665521146,60.01670395435643,42.2690785900265,61.12722084591048,0.0,0.0,79.67850411856544,93.88187751272471,88.6350702881322,95.4261599003226,98.84252862585754,96.48709107624148,27.658738193940426,1.6140288770146567,51.40580970823235,70.41131790692182,47.48936079598674,41.9144612248521,60.906763066524,43.29890671160112,31.918006997651517,-4.736951571734001e-15,36.452336079043626,91.18679387709672,88.34463186723794,94.68707672948494,96.1791256841201,98.44320656736633,56.87764011547446,18.977168421631838,22.244905275964467,69.01170697583954,44.72289694612704,-10.679937801153606,-6.021942596429533,-1.3026464485433777,-7.993063987863749,-23.956467820099007,-19.888738536243388,-11.599696813888244,-5.3553687631776015,2.257680552811607,-1.922409651248131,-7.225644399061693,-11.268081842186447,-19.063157451324543,-16.913871446821858,-8.924092962150496,-3.3986910843183504,0
