p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
10242.94375,10243.5075,10239.2575,10238.458750000002,10236.51625,10241.785,10242.9225,10236.145,10231.47125,10226.42375,10229.9125,10228.053750000001,10227.70625,10223.201250000002,10224.57,10235.266136363636,42.85349420689866,43.45863159657777,37.54977623309468,39.72918003919594,36.684512308442365,48.54378265070382,49.904606606504096,38.56881018201246,33.73811395266631,28.941990821987652,39.59452779999589,39.08927377875699,41.01494764535315,35.8900648991236,41.43556075470855,51.871318215774906,13.757455702594541,14.173690805355992,-27.93114650795053,29.69452154149577,-12.448603565141577,32.75408202364582,-0.4691315253881001,-49.530868474611886,4.736951571734001e-15,4.736951571734001e-15,46.80907444995685,-16.082556446079078,-4.835950375109295,-25.150385316259747,46.70914865618892,-6.788141820484381,-1.028746378163285,-0.9555376761339592,-1.1220325387725292,-1.1457784826238182,-1.0725286434382315,-0.38284831291888555,0.2378663934626155,-0.10619100992827624,-0.7601602078621603,-1.271193546105244,-1.0779304297531909,-0.6029427551390629,-0.39941081559675373,-0.5058781823548646,-0.2560004938494891,1.287365410584539,-0.5665186956020989,-0.9806389572486296,-1.6682164534740878,-2.285624848018415,-2.7530698411283083,-2.367482248146189,-1.69208453950705,-2.004269199234841,-2.9667181489121504,-4.041402159756217,-4.477962729381034,-4.314773494982546,-4.355667683031243,-4.679839482752868,-4.618395611811138,-1.0265785288784999,0.4622276825611862,-0.025101281114670304,-0.5461839147015586,-1.1398463653945967,-1.6805411976900768,-1.9846339352273032,-1.9299509329696656,-1.8980781893065646,-2.20655794104999,-2.770208613650973,-3.400032299627843,-3.7118307398434833,-3.956256867434489,-4.173961300398004,-4.362395117961649,-2.313943939463039,-1.028746378163285,-0.9555376761339592,-1.1220325387725292,-1.1457784826238182,-1.0725286434382315,-0.38284831291888555,0.2378663934626155,-0.10619100992827624,-0.7601602078621603,-1.271193546105244,-1.0779304297531909,-0.6029427551390629,-0.39941081559675373,-4.173961300398004,-0.2560004938494891,1.287365410584539,22.168669202057306,55.12260681992487,0.0,58.68721062710513,37.45867432427814,100.0,98.59260542383566,0.0,0.0,0.0,90.42722334987056,65.37686092453147,54.02007643360384,2.2205469375262403,92.34799290609303,50.508762177372695,8.411213499462765,40.94891601456888,27.93114650795053,28.992689085609364,49.90727788941972,67.24591797635418,99.06173694922377,49.530868474611886,-4.736951571734001e-15,-4.736951571734001e-15,43.618148899913706,81.45941737061054,58.85602680871314,27.370932253785988,45.638844249904096,57.29690399785707,-22.464653193595836,-23.968600150632398,-28.22699103035505,-27.14324735028272,-23.69824995738165,-15.646770808218932,-2.734313418359193,-0.7309043573114735,-13.330180912605314,-15.111378266306914,-17.545364078913764,-14.056101523097396,-8.130564216960437,-13.474139736542398,0.09638261365014955,8.044570407614605,0
