p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9440.04625,9446.67,9454.021250000002,9477.80125,9483.025,9487.7375,9484.880000000001,9481.536250000001,9477.394999999999,9483.276249999999,9484.099999999999,9516.01125,9524.072499999998,9556.14875,9549.758749999999,9557.410454545454,42.71325496055077,54.867310754744594,64.314434838693,80.73054366082062,76.0606180015684,71.89374799821513,67.8579429417047,63.18624102059472,60.12229865284671,62.50347293818335,62.7510843458671,75.95166328894555,75.02815786378095,83.08742583078194,68.7224916037101,65.35994183603667,8.330002711406806,3.494496431952271,1.4210854715202004e-14,7.105427357601002e-15,-23.868417820111496,-24.162840759215392,0.569228417386705,-2.537969838059723,2.4868995751603507e-14,30.142969311166105,8.030040783514522,3.167507211579796,1.3770122779785012,7.282470415761168,-46.44194974828034,-0.11217249158150633,-0.23287649610364425,0.5200937395662537,1.6007555811075718,4.035196773075209,5.869944819424205,5.275514238820415,3.6639968166248,1.848894932662204,0.29413932916473584,-0.258019964085916,-0.5334414457163419,2.3498782989761056,3.5597866575355672,6.598798859997604,5.628654601847597,1.004575840070384,-2.729364367351991,-1.8380908344051932,-0.08526309458011383,3.9504623556395018,8.632239363078043,10.810589435618567,11.225047774214545,10.562247905442746,9.346135198406046,8.702160308753264,8.155175419901752,11.817710724682911,14.647324449299049,20.584080760313554,22.687009185123316,21.86717825098392,-2.4964878712483465,-2.358184573971447,-1.6860186756876856,-0.08473441743570731,2.762294543653837,5.535075196798152,7.561050957589745,8.713352972780541,9.05199586924131,8.96018027283918,8.688616865618094,9.467832425706806,11.08753779176348,13.98528190031595,17.05835458327572,20.862602410913535,-0.23287649610364425,0.5200937395662537,1.6007555811075718,4.035196773075209,5.869944819424205,5.275514238820415,3.6639968166248,1.848894932662204,0.29413932916473584,-0.258019964085916,-0.5334414457163419,2.3498782989761056,3.5597866575355672,13.98528190031595,5.628654601847597,1.004575840070384,90.92291711227367,100.0,100.0,100.0,54.753835755256866,5.906224262019203,7.613909514179243,0.0,0.0,70.21445396674912,64.51903028404175,87.01077595939054,81.09540091780674,100.0,5.337075377579488,29.10931879431537,82.59291440086685,96.50550356804773,99.99999999999999,99.99999999999999,78.62225357536836,30.069065021234596,7.044681096792537,2.537969838059723,-2.4868995751603507e-14,40.07148465558302,56.488989500527225,83.84326874781074,79.71838863982825,92.71752958423883,51.77902512585982,29.221491285896878,2.6556826328451066,9.520514180092029,20.042558117289545,54.56767590563503,120.43159232218541,108.00941407393626,79.841100978686,52.04093758388771,36.45149433175695,27.24027381467576,21.150921516257313,42.12243171395693,37.52386120029638,183.76978733189867,201.54408729177044,82.46899845386703,0
