p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8885.48775,8893.9,8914.95275,8908.15725,8888.8965,8891.5015,8904.474,8913.966,8922.38875,8932.18525,8929.84,8931.446,8943.6555,8973.657000000001,8971.68375,8982.994999999999,48.949126234152956,54.70409400258188,62.47808809823913,52.119527394185994,41.12416860909208,47.7682592434589,56.696017704438084,60.34547234117163,61.38550937084005,60.85376267370449,53.71154750920113,51.248265191880094,60.54033456333169,63.305419517535114,55.35862868185292,58.6048034887192,6.254833874295548,-3.3583408722186885,-5.713425478442512,3.600083194517841e-14,0.39125238537756307,9.608747614622516,-7.14330226961157,6.259550626915229,-6.256638973825293,-2.859609383478099,1.5061298490724524,8.137136956287163,-2.9284361551457265,-6.714830650213609,1.0401396522144786,1.2256876530923377,-2.1994252327398534,0.20682727874069678,1.6849946605617336,-1.1660385022787336,-2.624941078309235,0.16782119177455876,1.7856661554094442,0.941396841554856,0.47666131742240464,0.32711949630748965,-0.8317077488587359,-0.8253652494576017,0.7762046705739589,2.682242348890427,-1.2048056158835911,-0.26373742085207075,1.4982705773940324,1.8331389913242675,6.820149575950381,4.087621119423966,-3.2721272004529967,-3.3336504706865524,1.9197494687527068,4.252805115846786,5.233841036042941,6.026474656647224,3.4369541281485,2.6980643721064554,3.4360715159176833,10.510550879003494,8.278580905062517,6.275312921515334,3.6976958101338857,1.6263117125835707,5.1351549153886475,5.253659621702699,-0.6471861221437618,-3.5014716624611113,0.13408331334326262,3.31140827429193,4.757179718620536,5.699355160339734,4.2686618770072355,3.523429621564057,2.6598668453437244,7.828308530113068,9.483386520946109,6.539050342367404,-2.1994252327398534,0.20682727874069678,1.6849946605617336,-1.1660385022787336,-2.624941078309235,0.16782119177455876,1.7856661554094442,0.941396841554856,0.47666131742240464,0.32711949630748965,-0.8317077488587359,-0.8253652494576017,0.7762046705739589,7.828308530113068,-1.2048056158835911,-0.26373742085207075,53.03243478127885,54.19747565074035,43.16256464833633,34.51280972236509,40.55857048467719,78.57087272031261,45.32511173282354,63.95170804765452,56.910002883924776,51.99874091039155,52.565365898044604,30.35367356196889,86.49303603433742,47.58903844005363,37.52181626812342,65.37687237886026,46.7776009069833,57.555816522959034,48.87599012677884,34.51280972236505,40.16731809929963,68.96212510569009,52.468414002435104,57.69215742073929,63.166641857750065,54.85835029386965,51.05923604897215,22.216536605681725,89.42147218948314,54.30386909026724,36.48167661590894,64.15118472576792,-12.415195612229752,8.48653305911346,-5.886510088035356,2.614750790518636,-8.761032372138056,5.501654437100098,28.621075456787068,14.80151802351764,13.393115548543909,3.8791500248148223,-24.017316470165234,-15.764373162085267,23.52225362381609,57.4585935298604,-17.058457886532455,-6.516515986290741,0
