p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
6892.67,6897.441666666667,6901.977083333333,6901.7275,6888.0233333333335,6884.252083333333,6873.294166666667,6875.933333333333,6863.0858333333335,6847.515416666667,6842.277083333333,6855.477083333333,6856.060833333333,6841.782916666667,6822.479166666667,6796.297272727273,55.173036950486264,55.52977290128658,56.550248605999386,54.1097203083209,44.44816276818371,45.112998626213106,39.31854135270191,45.508266243846265,39.58043570874643,37.96506913852552,40.96544437022183,48.9776510962282,50.91259116489794,42.79839366513477,36.909603275123374,35.41475139932907,4.002765743190778,-13.045792477852867,6.2101901900106755,-3.6118217072732404,-0.33517660630911045,9.754064083969702,-6.900319059467325,4.620618559403829,3.3127576239427325,-7.358839776269562,10.138789576800239,-15.540557529878813,12.641681889729995,0.7530751372116419,-8.151429115979266,1.7711476408099818,3.934633542452054,2.001510554813427,0.7329076226746909,-0.10783794493275378,-2.1620159131920587,-1.8760133952530174,-1.5217855908974558,-0.3043263292732849,-0.6788937239833163,-1.5977523959791764,-0.9258604131548053,2.271336068629421,2.0076157111894606,-0.20048918327852258,-2.466997095397957,-2.373920751482064,1.943022203041437,4.268385406137592,4.676559461809878,4.309913579195229,0.3697128338258153,-2.8822015444025055,-4.4709901739527895,-5.038698998902116,-5.830992455795847,-8.544067695263038,-10.130912137179166,-5.18048712721793,-2.359143830123988,-2.9166523514253035,-7.651675560647921,-13.79075694300776,-1.991611339410617,2.266874851324165,3.943651839135187,4.417751524127984,2.531728747017874,-1.0061881491494882,-2.949204583055334,-4.734372669628831,-5.15209873181253,-6.946315299283862,-9.205051724024361,-7.451823195847351,-4.366759541313449,-2.716163168146781,-5.184678465249964,-11.416836191525697,3.934633542452054,2.001510554813427,0.7329076226746909,-0.10783794493275378,-2.1620159131920587,-1.8760133952530174,-1.5217855908974558,-0.3043263292732849,-0.6788937239833163,-1.5977523959791764,-0.9258604131548053,2.271336068629421,2.0076157111894606,-2.716163168146781,-2.466997095397957,-2.373920751482064,51.16133009149245,45.3546887379742,49.286017672421636,39.18904086502118,12.388257148035398,60.41600012237326,20.631758501162704,83.22070959191433,43.304944413833695,39.146664659183436,75.0185656746549,57.26034401734434,76.20572758214624,24.85810281009271,28.266039980175506,47.77905020369841,47.158564348301674,58.40048121582707,43.07582748241096,42.80086257229442,12.723433754344509,50.66193603840356,27.53207756063003,78.6000910325105,39.992186789890965,46.505504435453,64.87977609785466,72.80090154722315,63.56404569241624,24.105027672881068,36.417469096154775,46.007902562888425,126.35041778525694,49.642850851009406,15.653336763680366,21.35388774981922,-5.256694323693689,-32.218381396391486,-27.73405415755987,3.4857942021730772,-24.79460308183496,-52.75326149575435,-46.41277037956709,-4.770499001679525,4.984370794226398,11.607782924932499,39.262236131008024,171.42434170192553,0
