p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9389.1675,9381.87875,9379.1275,9379.94875,9388.385,9395.470000000001,9394.58625,9390.7425,9383.62125,9391.17375,9406.67125,9405.3075,9402.12125,9398.6825,9398.3125,9403.420227272727,31.734044850645695,23.611902328643087,30.279199705135678,33.46385226009558,48.484037133030796,53.714208663822696,53.725376800253855,48.62340537750338,40.839335493389235,53.21778712874867,63.15115610267085,61.1981266823108,57.98513374608475,51.59951519925693,52.87781269044443,56.35868349299943,1.509903313490213e-14,1.509903313490213e-14,43.63902180383027,3.599391571341471,2.761586624828311,-12.060384326283163,-14.848744145331501,-22.061501206904218,-1.029370321481054,39.77675517285927,10.10349534105022,-33.213583847242774,-12.074565401492185,-4.592101265174443,22.04682109255551,5.082396164989932,-0.43689347887127505,-0.9917275817329791,-1.347186159384195,-1.0532915310090547,0.17540151357726952,1.515564033558166,1.8495867706067215,1.4564964915358005,0.4205432912068856,0.6499820845912672,2.2397876028167563,2.552388243575002,1.8781688968687238,0.8890693486657312,0.1856819516792636,0.18137986337222484,-3.5116254893619043,-4.452718820464725,-5.482359576730232,-5.778844209045019,-4.658036910623196,-2.6633924499365094,-1.4375817629334051,-1.0322001396916676,-1.7196629983118328,-1.3045941351974761,1.2520787545981875,2.85403093151308,3.2002345416212847,2.805669052565463,2.2468929466876943,2.2222753887434177,-3.0747320104906293,-3.4609912387317454,-4.135173417346037,-4.725552678035964,-4.833438424200465,-4.178956483494675,-3.2871685335401266,-2.488696631227468,-2.1402062895187184,-1.9545762197887433,-0.9877088482185685,0.30164268793807786,1.322065644752561,1.916599703899732,2.0612109950084307,2.0408955253711927,-0.43689347887127505,-0.9917275817329791,-1.347186159384195,-1.0532915310090547,0.17540151357726952,1.515564033558166,1.8495867706067215,1.4564964915358005,0.4205432912068856,0.6499820845912672,2.2397876028167563,2.552388243575002,1.8781688968687238,1.916599703899732,0.1856819516792636,0.18137986337222484,0.0,0.0,88.26068886862089,91.71524012551512,100.0,81.90942351057524,57.15211294756918,3.0881109644432088,0.0,69.33026551857776,99.64075154172838,50.0,6.888151897761693,0.0,41.59336450271827,74.59452795636537,-1.509903313490213e-14,-1.509903313490213e-14,44.621667064790614,88.11584855417365,97.23841337517169,93.9698078368584,72.00085709290069,25.149612171347428,1.029370321481054,29.55351034571849,89.53725620067816,83.21358384724277,18.962717299253878,4.592101265174443,19.54654341016276,69.51213179137544,-6.583732618177886,-34.69360621755122,-60.70207486384087,-47.59114051169382,-24.738093984783276,-12.157306039592576,-13.114882877678873,-11.722410235946192,-13.238564085602299,7.552046036454371,22.708418986953156,14.519954821886849,11.855358523333223,2.9603669820026326,-4.041574763098097,-0.4187593381929586,0
