p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8737.841250000001,8716.928750000001,8716.21375,8724.60875,8725.223750000001,8720.598750000001,8711.916249999998,8690.05875,8676.45375,8682.21875,8678.3375,8685.6675,8684.62125,8692.76125,8725.0075,8737.049090909091,38.16882077487077,28.16170168681135,29.70194121628343,39.358530604803654,39.45925708769146,35.99502014859582,30.13513909476808,21.2572474746364,20.209737981504553,26.486745182317875,27.08672251273704,36.049825476918684,34.85653419288181,45.27399417384335,61.89680715107184,61.79882469602517,5.838495889148888,-16.666666666666675,29.360843494458212,19.862958450060564,-2.394857608883868,-46.828944335634944,-9.473903143468002e-15,-9.473903143468002e-15,17.356267508729342,32.64373249127064,-8.100337771253145,4.891751878234977,-7.003537537666212,10.212123430684343,-5.701156750160116,-7.048762779484576,-1.0049697292233635,-2.1464168514034747,-2.7470835305635246,-1.2701237699161245,-0.11276975118786048,0.22174667314526797,-0.36245126368121916,-2.3682312784589037,-3.8776662857271074,-3.137224008876615,-2.1382907351508775,-0.2971999110650101,0.8500729582374493,2.339950933653755,5.969146576353151,6.041874571025933,-6.663517360284459,-8.694965309890904,-10.679329920261807,-10.03677814468665,-9.063335441087474,-8.626967919868548,-9.291231378377233,-12.217017995442802,-15.521793760915898,-16.496759977176225,-16.676904572581407,-15.22639530237484,-13.773250531563463,-11.36864569924819,-5.1697603024213095,5.475728755526109,-5.658547631061095,-6.54854845848743,-7.932246389698283,-8.766654374770525,-8.950565689899614,-8.848714593013817,-8.928780114696014,-9.848786716983899,-11.64412747518879,-13.35953596829961,-14.538613837430528,-14.929195391309829,-14.623323489800912,-13.708596632901946,-11.13890687877446,-0.5661458154998235,-1.0049697292233635,-2.1464168514034747,-2.7470835305635246,-1.2701237699161245,-0.11276975118786048,0.22174667314526797,-0.36245126368121916,-2.3682312784589037,-3.8776662857271074,-3.137224008876615,-2.1382907351508775,-0.2971999110650101,0.8500729582374493,-13.708596632901946,5.969146576353151,6.041874571025933,50.0,0.0,44.041265241687334,98.83570291677819,95.2434165034524,0.0,0.0,0.0,26.03440126309403,100.0,81.53092846423093,95.1871211604728,81.39121230522252,100.0,91.44826487475981,46.661655255705554,44.16150411085111,16.666666666666675,14.680421747229122,78.97274446671763,97.63827411233626,46.828944335634944,9.473903143468002e-15,9.473903143468002e-15,8.678133754364687,67.35626750872936,89.63126623548408,90.29536928223783,88.39474984288874,89.78787656931564,97.14942162491994,53.71041803519013,-19.521763150620234,-41.84107680617666,-21.100448545264676,14.897255043179694,29.88932183619824,27.85474113957631,4.649814846595112,-27.946398991985813,-19.13126858255481,13.32034239439749,19.943630034473074,40.29917086999822,49.666639084392266,84.77597050917495,146.2435615643619,85.01014255913476,0
