p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
6251.30625,6250.555,6245.27,6245.045,6243.13,6250.97375,6258.4775,6258.31625,6253.8412499999995,6252.75,6254.8025,6257.772500000001,6257.8225,6263.0199999999995,6263.25,6256.800681818182,37.84356172043323,37.28626173074866,30.99466975867776,36.996128941227994,35.15332221515976,48.85220717472748,55.2131978571464,53.46380340337419,48.23933970520348,48.425920574088394,50.34210669789613,53.83689137899904,53.714359798465345,59.63079766570954,57.41255390102201,49.578157738701265,46.950082279582844,-10.820944295643493,-39.17905570435654,44.93517764788112,-8.539066562617528,13.60388891473633,-6.366775886331787,-30.118658464949245,-13.514565648719078,33.11955585487016,8.073929219364189,-7.5071710467326795,0.785217653194799,15.528468319303379,-34.36130511669228,5.2874448323973375,-1.8458473472112231,-1.2165487274922477,-1.239995477533054,-1.0420084400417524,-0.7141363348034866,0.35022016225847263,1.7166823624182364,2.007346215488912,1.4925607734128177,0.9584045064260036,0.8579820307472599,1.0710178653448255,0.9660658039992795,1.2603648545587074,1.254944264787631,-0.17129595328416347,-4.674919424432574,-4.721967143157599,-5.321908083165454,-5.708818809839158,-5.768805499931204,-4.706588443109467,-2.615864062381206,-1.3360201918603707,-1.0246796548040038,-1.0397185834517586,-0.6993648834850319,0.034446352286977344,0.4182180628627066,1.29339367866487,1.9471456344222133,0.4903963818784508,-2.8290720772213502,-3.505418415665351,-4.0819126056324,-4.666810369797406,-5.054669165127718,-5.05680860536794,-4.3325464247994425,-3.343366407349283,-2.5172404282168213,-1.9981230898777622,-1.5573469142322918,-1.0365715130578481,-0.547847741136573,0.03302882410616259,0.6922013696345823,0.6616923351626143,-1.8458473472112231,-1.2165487274922477,-1.239995477533054,-1.0420084400417524,-0.7141363348034866,0.35022016225847263,1.7166823624182364,2.007346215488912,1.4925607734128177,0.9584045064260036,0.8579820307472599,1.0710178653448255,0.9660658039992795,0.03302882410616259,1.254944264787631,-0.17129595328416347,100.0,74.8933565058287,0.0,87.91469840992342,73.64828224433671,100.0,90.44983617050238,40.543696946157134,0.0,49.679333782305285,73.58045522270324,75.52947104125263,66.96175023844627,100.0,45.294921394531606,41.373918348383775,53.04991772041717,85.7143008014722,39.17905570435654,42.97952076204229,82.18734880695423,86.39611108526367,96.81661205683417,70.66235541110638,13.514565648719078,16.559777927435128,65.50652600333905,83.03664208798531,66.17653258525146,84.47153168069663,79.65622651122389,36.086473515986434,-18.455441350447188,1.7066557823626312,-14.30753473912172,-22.418067653423677,-18.4013849104649,17.260530121472854,38.50111876934737,29.847451789789318,6.580498160630796,-0.4189451492996312,-0.3318483387285056,9.1402126286185,10.827863527875039,20.80477059554974,0.022231556358157434,-30.789345109506367,0
