p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
6719.7675,6724.047083333334,6724.858749999999,6736.252916666666,6732.067916666667,6734.23625,6740.645,6761.0233333333335,6743.71,6737.814166666667,6732.316666666667,6720.96125,6715.245,6722.12375,6732.734583333333,6723.718181818182,40.9448508082891,49.271016367921696,50.7793276950705,61.84128469075287,52.49507364004612,55.120250299756464,61.18110274926873,69.2422736700835,49.29665961398758,45.29096126037512,41.33260990807743,37.01615185809307,40.037857602675466,46.84928580388752,55.45772972350163,48.07951847462615,-12.528785946046183,7.11472256217374,8.356999723958392,-11.111111111111112,-1.4529238331648342,9.898012456795946,2.6660224874800007,-16.66666666666666,7.993605777301127e-15,11.642640083624991,-9.769184712865263,9.319558311775847,5.473652984131086,-2.5042569833519344,-13.149356361826094,8.5383345519153,-1.5137340305997198,0.15596599680236448,0.6937459821806964,1.7718567158862444,0.34361833768792904,-0.22133249976069344,0.45809027735681856,2.4702715983274373,-1.1251185328516866,-2.3045676683138474,-1.6132842539024441,-1.8522454777806314,-1.0739513542978336,0.9680431300097113,2.2999503454055255,0.08520852777888516,-3.071591374666241,-2.4302582890368285,-0.9386433847988277,2.178660260484321,2.4861767067926244,1.5363095247783651,2.4173074182376695,7.2563008399251885,4.363595347880467,-0.08243876759312722,-2.063679493677379,-5.055385520243817,-6.531348250352797,-4.085501024567141,-0.14454962937967744,-0.5186296558252004,-1.5578573440665209,-2.586224285839193,-1.632389366979524,0.4068035445980767,2.142558369104695,1.7576420245390587,1.959217140880851,4.786029241597751,5.488713880732154,2.2221289007207203,-0.450395239774935,-3.2031400424631857,-5.457396896054964,-5.053544154576853,-2.4444999747852028,-0.6038381836040856,-1.5137340305997198,0.15596599680236448,0.6937459821806964,1.7718567158862444,0.34361833768792904,-0.22133249976069344,0.45809027735681856,2.4702715983274373,-1.1251185328516866,-2.3045676683138474,-1.6132842539024441,-1.8522454777806314,-1.0739513542978336,-5.053544154576853,2.2999503454055255,0.08520852777888516,42.39769341694601,86.5172342308022,55.8873361374348,83.33333333333333,16.763062602820455,91.10184959411784,74.1733084243287,34.33458270652724,10.384544109507061,61.77960363787774,28.5862674761521,58.4691815605856,75.17718715625502,71.81564560900566,61.62786264789645,48.22326304514905,54.9264793629922,79.40251166862846,47.530336413476405,94.44444444444444,18.21598643598529,81.20383713732188,71.5072859368487,51.00124937319391,10.384544109507052,50.13696355425275,38.35545218901736,49.149623248809746,69.70353417212392,74.31990259235758,74.77721900972254,39.68492849323375,-34.230963626751986,-16.47853755218091,2.4364448133399605,27.06639712041124,10.009035700895936,-5.6503068646193055,-3.2994650472777685,13.471907229551297,-40.86216195826696,-16.349184053408994,-7.3595461009101655,-10.396884084608871,24.995800342479054,46.771356543830485,51.186344558595884,28.32478461799726,0
