p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9803.20475,9817.805,9818.194,9838.649,9887.999749999999,9924.947,9892.73975,9859.505000000001,9878.65275,9856.21675,9831.945749999999,9806.76425,9758.4045,9775.5435,9791.89525,9815.604545454546,46.737188628165796,56.02518134410215,52.17828500075266,62.70205774603819,70.94819374672355,65.86153362380679,50.45760622897609,45.196415283604075,50.23805317448328,45.35733902847541,38.402861985314274,41.22271616437084,35.72091763009597,47.03954178390519,53.57049046115085,56.92720699174893,-5.9837773520665625,7.895912756237485,-5.68328038448956,-0.49706426590452,1.5662152453486482,6.666666666666627,-6.109542529137483,6.109542529137371,-8.836699183270493,8.83669918327038,-4.809405426084572,-5.190594573915536,9.94423607813622,-1.2992428293754523,0.2752118466277004,0.9816317314647901,-2.2396327165139067,0.8545357153790576,0.10069975808677692,1.6767222790820169,4.843725447093743,1.646808102878714,-6.501755814280803,-5.7625237262362745,2.118734491818121,-1.1032630822188885,-2.205135343856281,-1.580166901314894,-2.8547367351699564,4.06300838759762,4.6314582959703765,3.1161125358993838,0.143280561771644,1.1848514387169415,2.9055673838789517,4.951591225318589,16.423734219281688,24.674891967256553,9.5686268876354,-9.042373516855514,-2.4951734292788386,-5.924809671805997,-8.073951017116633,-15.688770353687687,-22.433537120479922,-11.763853474447751,-2.098292623805537,8.649457933253705,2.3829132782855504,0.330315723337884,2.8048676257921747,3.274868946236572,11.580008772187943,23.02808386437784,16.070382701916206,-3.2798497906192394,-4.61390792109696,-4.821546589587109,-5.868815673260352,-14.108603452372794,-19.578800385309968,-15.826861862045371,-6.729750919775913,5.533345397354322,-2.2396327165139067,0.8545357153790576,0.10069975808677692,1.6767222790820169,4.843725447093743,1.646808102878714,-6.501755814280803,-5.7625237262362745,2.118734491818121,-1.1032630822188885,-2.205135343856281,-1.580166901314894,-2.8547367351699564,-15.826861862045371,4.6314582959703765,3.1161125358993838,29.905846178795404,78.41181798356001,25.41394444325173,80.71412893504318,60.54882790364168,40.78725803771985,38.83905936856688,64.97060807639188,55.27161953424477,64.74801094447471,27.506362782621487,49.56592760947177,63.45889664027325,61.10210249994595,65.33907615182254,61.04704840464899,35.88962353086197,70.51590522732252,31.097224827741286,81.2111932009477,58.982612658293036,34.12059137105322,44.948601897704364,58.86106554725451,64.10831871751526,55.91131176120433,32.31576820870606,54.756522183387304,53.51466056213703,62.40134532932141,65.06386430519484,60.0654166731842,9.958666661802436,135.285980012805,60.1590198697538,78.44935053073404,246.82001762104113,94.21990013128413,0.24785565038273488,-43.630157430797496,34.7622226107321,16.03892171431487,-24.61842763614818,-12.775636222663866,-147.3934730555429,-27.776282809937243,31.781831358616795,37.972577488787735,0
