p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7015.6875,7005.77625,7008.453750000001,7009.12875,7001.83,7001.80125,7005.26375,7005.5025000000005,7002.3675,7005.10375,7007.10875,7004.4974999999995,7001.19875,6996.925,6994.29375,7008.6277272727275,57.60989341473716,43.46180147941294,49.07904833580288,50.323827265635416,41.6228376822734,41.80766380433553,49.39338515031518,48.404044917450875,45.50130499665533,48.803297883039924,51.553870834132,47.27150219621282,43.87456383844675,38.87911345938535,45.072422082798965,54.67608799773173,-22.042027241424382,-6.48639208975937,27.578345946343944,14.371010793707399,-29.47430272389719,-5.549294075355457,43.074240059201344,-14.137897477602728,-35.862102522397265,47.52354252883847,-14.92620122101173,-32.597341307826696,18.848708472865564,-6.410943081163715,31.577857352498484,-7.308368401677506,0.509672968491208,-0.8470485151364444,-1.2358936303243775,-0.9691411160522382,-1.5560246442419858,-1.6374221060409484,-1.084007944698381,-0.48406035983385404,-0.4657559187313059,-0.1905372523106429,0.25268452301982824,0.12402683284058491,-0.27130739385141156,-0.7385259541807201,-1.0230368925735482,1.0415103866100286,3.651938948577026,2.0602826628196453,1.0497358518100555,0.8056931577184514,-0.4805627085816013,-1.3604798427586502,-1.4681625555372193,-1.1554280621217003,-1.3650277979136263,-1.2292224168863868,-0.7063406201045836,-0.7489031946192881,-1.2382260893214152,-1.952492039061326,-2.8124678687222513,-0.07165861070899898,3.142265980085818,2.90733117795609,2.285629482134433,1.7748342737706895,1.0754619356603845,0.27694226328229826,-0.3841546108388383,-0.6713677022878464,-0.8992718791823204,-1.0386851645757438,-0.9590251431244119,-0.872930027459873,-0.9669186954700036,-1.213966084880606,-1.789430976148703,-1.1131689973190277,0.509672968491208,-0.8470485151364444,-1.2358936303243775,-0.9691411160522382,-1.5560246442419858,-1.6374221060409484,-1.084007944698381,-0.48406035983385404,-0.4657559187313059,-0.1905372523106429,0.25268452301982824,0.12402683284058491,-0.27130739385141156,-1.213966084880606,-1.0230368925735482,1.0415103866100286,19.459176269278124,0.0,48.84339971916127,87.92403511007699,18.712581024231184,20.324726958152045,100.0,73.6690777983282,0.0,94.76626975515276,73.89601196174007,0.0,28.27306270929831,37.313296175105414,82.04686823260081,78.33279605880682,41.50120351070251,6.48639208975937,21.26505377281732,73.55302431636959,48.18688374812837,25.874021033507503,56.925759940798656,87.80697527593094,35.862102522397265,47.24272722631429,88.82221318275181,32.597341307826696,9.424354236432745,43.72423925626913,50.46901088010233,85.64116446048432,-5.493463485075409,-13.971910721215224,-14.976594432937006,-4.348105752194428,-8.231987902800846,-19.5233810471005,-15.602547637576805,0.6519315613078334,6.6460599479902385,11.577494149516106,16.434026078192517,13.91534845166148,-0.7163408928849222,-25.317746506849147,-4.3137645838112775,39.22315310889624,0
