p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8861.963749999999,8845.74375,8838.75,8842.908749999999,8853.43,8856.53375,8871.31,8873.802500000002,8869.493750000001,8865.895,8883.925,8882.543749999999,8878.2375,8886.852499999999,8885.5825,8879.5,58.11860612775138,47.519156242071006,43.15938522604722,48.67075842100932,54.726517882452654,56.22109119495097,64.16608798463609,64.49616131155467,59.0935237396236,55.8163713588973,64.60731117344021,63.001092324544246,57.72985358181941,62.75560359237498,60.53668570435491,54.42095772283647,-27.584335253016942,-16.66666666666667,-4.736951571734001e-15,48.529834147704804,1.4701658522951888,-1.0911495121778358,1.0911495121778216,-2.1704498478001213,-47.829550152199886,25.90754504675868,24.09245495324131,-18.395488809465572,-19.253573659623914,31.262424764879057,-20.828596582350446,3.107029518727487,1.4270649139286915,-0.6294565382770072,-2.425562783456959,-2.475460864826104,-1.0601793312319114,0.09892885190782852,1.8058338689674203,2.5273208097546886,1.8194946018452378,0.5985610095763705,1.6357429303438757,1.6549897026846758,0.6575360050199937,0.7944982518621617,0.39245219328755176,-1.0598527381201632,6.580274898520656,4.493029991375806,1.6987656443334345,0.3363666431760066,1.015621789278157,2.101774226774978,4.480103795086507,6.421432318867119,6.757697929334427,5.915557351971074,7.646848790642252,8.523714123608443,7.9851464163702985,8.490562494402184,8.341924763612042,4.649161027242206,5.153209984591965,5.1224865296528135,4.1243284277903935,2.8118275080021107,2.0758011205100684,2.0028453748671495,2.674269926119086,3.89411150911243,4.938203327489189,5.316996342394704,6.011105860298377,6.868724420923767,7.327610411350305,7.696064242540022,7.94947257032449,5.709013765362369,1.4270649139286915,-0.6294565382770072,-2.425562783456959,-2.475460864826104,-1.0601793312319114,0.09892885190782852,1.8058338689674203,2.5273208097546886,1.8194946018452378,0.5985610095763705,1.6357429303438757,1.6549897026846758,0.6575360050199937,7.696064242540022,0.39245219328755176,-1.0598527381201632,49.99999999999999,0.0,0.0,95.58950244311444,100.0,96.72655146346652,100.0,95.91204504051822,0.0,38.86131757013803,100.0,68.59202053021636,18.5264062963658,90.42004344368439,47.38601983568766,61.71658852773645,77.58433525301693,16.66666666666667,4.736951571734001e-15,47.05966829540963,98.5298341477048,97.81770097564436,98.90885048782218,98.08249488831834,47.829550152199886,12.953772523379346,75.90754504675868,86.98750933968194,37.77997995598972,59.157618678805335,68.2146164180381,58.60955900900896,22.107747914100628,-7.262400701933117,-37.783734852863574,-40.342516336652835,-8.872516324414676,13.190214660383063,47.266101148822216,64.86119170576013,51.437322013598205,25.059209510520304,34.98585848310813,28.027990984638592,17.16197771742324,33.21806987110679,25.56724329224224,-6.109414449834028,0
