p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
6838.01,6836.22375,6846.19875,6851.422500000001,6846.63125,6843.8675,6857.43375,6846.38625,6850.595,6856.055,6850.8724999999995,6825.1775,6825.31625,6834.5962500000005,6840.62375,6851.570454545455,72.21840599493642,68.48822995950503,70.67665930320464,69.84300469769082,66.48702776792834,62.75232695263548,65.9116401636795,59.62228300996962,61.50713984296304,64.0948767112369,58.821474828342446,42.408002220477876,46.257372354918715,49.81243932645132,54.19443862345875,58.28042450306283,-34.08647315238707,-0.3142501718290016,33.46240100963369,-22.57133535709034,-13.644277946541337,19.44141501069323,14.756236620693638,-35.078366661100674,19.43430856019284,23.069817033359694,-44.64579928396401,4.736951571734001e-15,23.054976942296562,26.945023057703448,-6.152109932961778,-3.416848265559346,6.849675143354908,4.706068653216402,3.5239055138438253,2.6332368342362287,0.9257099143586967,-0.8974286219679719,-0.8395445791163532,-2.0882361243248244,-2.581513592462091,-2.126669920903945,-2.5334419995939115,-5.15902297120961,-6.301121519881828,-4.882333510928163,-2.9066530176504233,0.27767044584759415,20.45792819617509,20.904692185119075,21.595610142569512,22.165937694298464,21.127731024949753,19.027314529580053,18.670990541997526,16.552089832210186,14.790787094244479,14.123400232667336,12.536829950216543,7.759479176100285,3.440804714532078,2.2382103095269485,2.5086434412091876,4.668320473349343,13.608253052820181,16.198623531902673,18.071704628725687,19.532700860062235,20.202021110591055,19.924743151548025,19.51053512111388,18.64032595653501,17.37230068670657,16.25007015357128,15.070271949810454,12.918502147309894,9.741926234413906,7.1205438204551115,5.415296458859611,4.390650027501749,6.849675143354908,4.706068653216402,3.5239055138438253,2.6332368342362287,0.9257099143586967,-0.8974286219679719,-0.8395445791163532,-2.0882361243248244,-2.581513592462091,-2.126669920903945,-2.5334419995939115,-5.15902297120961,-6.301121519881828,7.1205438204551115,-2.9066530176504233,0.27767044584759415,18.26955355785705,13.901223545614833,67.71400607127106,50.0,9.06716616037596,33.69570559622781,78.62444310209551,3.2125105356172425,36.28478881980917,91.96869892594603,0.0,0.0,40.774522590977156,100.0,90.77183510055733,64.41026793581761,52.35602671024412,14.215473717443835,34.25160506163737,72.57133535709033,22.7114441069173,14.25429058553458,63.868206481401884,38.290877196717915,16.850480259616333,68.89888189258633,44.64579928396401,-4.736951571734001e-15,17.719545648680597,73.05497694229655,96.92394503351912,67.82711620137695,243.20895598818987,169.64808197903852,122.05422000840451,88.16069531314417,47.039580258657566,44.317022304317504,13.868886715573979,-54.88868757722787,-82.08437002131359,-50.65764532995394,-42.531791895216486,-136.82779467468194,-158.31868603498094,-139.1553398126356,-101.9495946574813,-31.806300616456873,0
