p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9060.1425,9066.6075,9062.4225,9065.63375,9070.846249999999,9070.682499999999,9074.86875,9081.5775,9079.3575,9078.92,9079.9525,9078.53625,9068.83625,9067.9,9066.45875,9059.807045454545,38.35028713813543,45.93416218382789,41.38814733857109,46.50885163022025,51.57044639753026,49.973685967980444,56.05150018248764,60.7334882486385,57.08897237447495,56.41757172981994,57.64598818638006,53.66172525649006,42.22394617660616,44.744736844257766,41.98794186939061,40.25733664166556,18.334932891749794,27.198364625383935,-35.925711034453556,34.67048870400245,2.8036658550207036,-34.369299861804166,31.50821916698157,0.2680625225968143,-29.088281792309655,-13.241457202396923,23.378638966333327,-11.789215132734345,-16.66666666666667,32.287514580205226,-15.699304227595324,-2.28049381028821,-2.349164830595082,-1.4171534512420358,-1.0578567703011543,-0.5893031289877744,0.3161986163947801,0.7533814097338436,1.1910687206664505,1.962571447501132,1.7428546010740218,1.3442722087379888,1.0315399648835855,0.5820129693638002,-0.7905729496908694,-1.3577772774604275,-1.4407104240167423,-1.2767489336522895,-2.996480667765354,-2.9025509344755847,-3.080735280830595,-3.002290630795869,-2.0581082663038615,-1.2609007129567544,-0.32029067260828015,1.3620059429958928,2.0568075102537478,2.3928434631488926,2.628056849157474,2.5548042986565633,0.9596098831052586,-0.26728218929929426,-1.015611669473401,-3.34622711796758,-0.6473158371702721,-1.4853974832335488,-2.0228785105294405,-2.412987501808095,-2.3743068826986415,-2.014282122690598,-1.5113593932747307,-0.6005655045052392,0.31395290917972596,1.0485712544109038,1.5965168842738886,1.9727913292927632,1.7501828327961282,1.0904950881611333,0.4250987545433412,-2.0694781843152907,-2.349164830595082,-1.4171534512420358,-1.0578567703011543,-0.5893031289877744,0.3161986163947801,0.7533814097338436,1.1910687206664505,1.962571447501132,1.7428546010740218,1.3442722087379888,1.0315399648835855,0.5820129693638002,-0.7905729496908694,1.0904950881611333,-1.4407104240167423,-1.2767489336522895,31.87978777506965,97.67733471314556,37.57753632293046,91.58900243493784,100.0,41.60724489617531,91.41675791553224,96.11047274166135,37.57795758949149,15.231728499203005,67.68382269910151,50.0,0.0,51.10111691496477,49.764631057829746,49.470033830325406,13.544854883319859,70.47897008776162,73.50324735738401,56.918513730935395,97.19633414497929,75.97654475797947,59.908538748550676,95.84241021906453,66.66623938180115,28.473185701599927,44.30518373276818,61.78921513273434,16.66666666666667,18.81360233475954,65.46393528542507,51.75052764061361,-20.332823056613194,6.214065681004513,9.10017438948259,10.553402860284507,8.249708320433086,-0.06368181229450443,-1.7574202074618768,4.177702804863316,-1.5298582624786263,0.8034449671686446,5.036325907304672,8.036934181943877,-10.63884107017654,-6.53114861926403,-1.231992353555455,0.7072929322992381,0
