p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9438.8525,9428.25625,9440.0925,9426.655,9420.31,9401.97125,9417.405,9420.8475,9417.285,9429.405,9432.221249999999,9418.3825,9409.7475,9402.4775,9389.13375,9393.134545454544,48.76012843765869,46.4630636685991,49.6907826902484,45.49468093460983,44.79533679308561,38.90004666846237,47.380556757987264,46.57069793565489,47.39604093121615,50.89863531696335,52.204553910439216,45.333460465466345,42.645541156139146,40.80820216480101,37.036231738870455,43.805050836002025,-29.16737138384165,2.040631190847807,32.16654029902986,-32.87861479462012,5.706029721376888,-14.938693921529751,49.99999999999999,-12.715723588362103,-3.9509430783045723,8.25093398562256,1.1492104042169728,-42.73347772317287,0.7421222033362801,4.0167391216181425,-1.9020052417299764,8.571480712141009,8.344001104448836,6.102219289919033,5.649535775493995,3.9372008411633725,1.9209534320721726,-0.5392295218875702,-0.021302075599073156,1.085843269018401,1.1813855829413145,2.593086108417572,3.2086276485401544,1.7261805139020523,-0.05909771241660522,-1.3671123984591511,-2.676355691769174,-0.5454634156922931,-10.577557138085467,-9.511521431982146,-7.1055110484421675,-6.542755986318298,-7.425880397184301,-9.786572831733793,-9.514501450712487,-7.908623499789428,-7.31058656380992,-4.734177513480063,-2.5869049379443823,-2.9436017344378342,-4.538496218869113,-6.387125550290875,-8.90172707496913,-9.578880915861935,-18.921558242534303,-15.613740721901179,-12.755046823936162,-10.47995682748167,-9.346833829256473,-9.247343309846222,-9.493199375113413,-8.994466768807829,-8.491972146751234,-7.327263621897634,-5.795532586484537,-4.669782248339887,-4.479398506452508,-5.020013151831725,-6.225371383199956,-9.033417500169643,8.344001104448836,6.102219289919033,5.649535775493995,3.9372008411633725,1.9209534320721726,-0.5392295218875702,-0.021302075599073156,1.085843269018401,1.1813855829413145,2.593086108417572,3.2086276485401544,1.7261805139020523,-0.05909771241660522,-5.020013151831725,-2.676355691769174,-0.5454634156922931,23.712322514685972,14.917108043614695,87.74394855132252,27.697992600458594,29.474956597410866,0.0,100.0,79.83884286591996,50.0,87.37640097843385,89.1002165847593,0.0,2.2263666100088266,14.27658397486324,4.28528412483665,69.64438541473189,52.87969389852762,12.876476852766887,55.577408252292656,60.57660739507871,23.768926876033976,14.938693921529751,50.0,92.55456645428205,53.950943078304576,79.12546699281128,87.95100618054232,42.73347772317287,1.4842444066725464,10.259844853245099,6.187289366566627,61.07290470259088,54.727529266094905,48.331192513189535,45.05383447913172,34.56546851167016,34.307957396391515,3.8306569024533985,13.794384201234095,10.603891940422159,12.230245250653581,37.446467923621725,45.24822547505141,26.512401086952792,-1.3149883758058536,-35.18510225295711,-51.64201739133091,9.678924801180466,0
