p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8195.44125,8203.08375,8201.737500000001,8201.85125,8211.314999999999,8209.45125,8214.235,8217.33625,8207.8125,8196.55125,8192.236250000002,8197.3,8200.49875,8199.14875,8200.286250000001,8205.240454545454,46.46212862075042,53.79955697650122,51.99576974979857,52.144655458941344,60.96203253305824,56.586670862318286,60.21538197575072,60.636262881028706,50.06897535685098,43.74816235830039,41.129321827131065,46.597049497618926,48.75089979931654,47.33687743950757,49.51809530556002,52.62366701656593,30.93378396263371,16.666666666666686,-33.333333333333314,12.390653149734526,20.94268018359884,-34.8471883881525,14.157152959681724,-5.938511500459107,-20.839467117306974,0.15223868759179426,17.34142944707754,29.182917574345,-0.893706235147917,-24.081592957913376,9.750369837796498,-2.2830244871548255,-0.985249737874165,-0.3693533080495548,-0.020825907694534573,-0.08228504192557329,0.751852410691963,0.9864491022289322,1.1423142760402156,1.3155703772006326,0.25869376010581835,-1.4509806868016646,-2.488206148061341,-1.995272803012151,-1.1740081916323526,-0.7564367389487139,-0.3381111930938319,0.6290376578668097,0.29767619043832383,0.6407320322468877,0.9741619859960338,0.8510117162613824,1.930263429831939,2.6789380006302963,3.3745513147887323,4.202191810561999,3.477625540601366,1.21156283928849,-0.9833538698339908,-1.5813892235173626,-1.4527062470660894,-1.450947010701384,-1.2722360446596213,0.22947962012668457,1.2829259283124888,1.0100853402964425,0.9949878936905683,0.9332967581869557,1.178411019139976,1.692488898401364,2.232237038748517,2.8866214333613662,3.2189317804955477,2.662543526090155,1.5048522782273497,0.41388357949478827,-0.2786980554337368,-0.6945102717526701,-0.9341248515657894,-0.3995580377401251,-0.985249737874165,-0.3693533080495548,-0.020825907694534573,-0.08228504192557329,0.751852410691963,0.9864491022289322,1.1423142760402156,1.3155703772006326,0.25869376010581835,-1.4509806868016646,-2.488206148061341,-1.995272803012151,-1.1740081916323526,-0.6945102717526701,-0.3381111930938319,0.6290376578668097,50.0,100.0,50.0,51.82640758246775,100.0,37.20258212279819,62.18527397424969,60.05717960660513,7.5959578612893,8.052673924064646,30.03848113264862,97.62571498833222,94.94459628288843,38.50360037677415,51.9509269225377,57.947556736867455,19.066216037366292,83.33333333333331,83.33333333333331,39.43575443273323,79.05731981640116,72.0497705109507,48.028121014567965,65.99569110706423,28.435424978596274,7.900435236472852,12.697051685571076,68.44279741398721,95.83830251803633,62.58519333468753,42.2005570847412,60.23058122402228,10.313359858373389,11.231716243714146,14.693979705825427,12.881104102867027,9.329262868316562,2.9361967184527202,-1.075453911302958,-16.70337118318841,-29.85528920222376,-34.72392734505519,-30.062535797183415,-12.803140966847394,1.7421732273674877,1.520144050445424,5.226798078606805,8.414444128269809,0
