p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8078.33125,8071.7425,8070.4125,8073.55125,8071.92375,8070.80375,8073.46875,8065.20875,8062.0525,8061.16625,8060.2675,8070.025,8074.35,8070.75375,8081.522500000001,8104.2275,54.99940700867595,46.41776893254139,46.241677017521596,51.08155625711573,48.23376550202435,46.01581547225119,51.06250481546405,39.86966443087532,39.11228697290633,38.484246002599996,41.25490568325531,53.447957440772065,55.757926929802025,51.8717106334434,61.55175561970068,67.77483450225029,-6.911828237758838,-2.0380249644865813,19.68050494700384,30.319495052996135,-38.84724596458608,5.319466442316347,4.422325968663902,-20.894546446394187,19.232803112840607,3.2435052450082296,10.857024975484473,16.666666666666664,-5.661067185757396,-13.421005205109825,19.08207239086721,-6.442730510168431,-1.07152753522521,-1.9047914518492477,-2.29576811943164,-1.8116130970978142,-1.5133826584929708,-1.4153845601929507,-0.8567555956108228,-1.3286779329257856,-1.7527997160639825,-1.6505940593746753,-1.3773763962978816,-0.03299629089348288,1.0227797914078902,0.9965851456489543,1.869429874106129,3.198526470365687,4.950296976011941,3.2720747674147788,1.743836589444527,1.254536304028079,0.7695042075815763,0.14266353828497813,0.2206664603495483,-0.8294839117156698,-2.1206242287603345,-2.8541295601003185,-3.335879918608498,-2.1923656476892575,-0.7194907842422253,-0.24909184638408988,1.4352823565254766,8.06860218344305,6.021824511237151,5.176866219264026,4.039604708876167,3.066149401125893,2.282886866074547,1.5580480984779288,1.077422055960371,0.4991940212101158,-0.36782451269635186,-1.2035355007256432,-1.9585035223106164,-2.1593693567957746,-1.7422705756501156,-1.2456769920330442,-0.43414751758065245,4.870075713077362,-1.07152753522521,-1.9047914518492477,-2.29576811943164,-1.8116130970978142,-1.5133826584929708,-1.4153845601929507,-0.8567555956108228,-1.3286779329257856,-1.7527997160639825,-1.6505940593746753,-1.3773763962978816,-0.03299629089348288,1.0227797914078902,-1.2456769920330442,1.869429874106129,3.198526470365687,6.114074893459701,0.0,29.520757420505785,100.0,33.45826210624176,24.708330716595405,56.34181966959127,0.0,29.907340804491675,40.52818400400535,50.0,100.0,89.69958019161152,46.37689141369917,100.0,59.274828585166304,13.02590313121854,2.0380249644865813,9.840252473501943,69.68050494700387,72.30550807082784,19.388864274279058,51.91949370092737,20.894546446394187,10.674537691651063,37.28467875899712,39.14297502451553,83.33333333333334,95.3606473773689,59.79789661880899,80.91792760913279,65.71755909533474,-5.536363890878796,-10.933920741161039,-15.498321067326486,-9.94101285208275,-2.831747611751979,-5.69312425804447,-3.280329307953508,-15.012375103830774,-27.762969660594464,-26.859919989613164,-23.396208689459296,-7.069797547209978,1.1619557752750662,1.5526416257821385,22.670629156541214,-24.523332693142127,0
