p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7189.078750000001,7186.5197499999995,7196.204,7199.566,7197.83525,7193.9865,7192.262,7190.91475,7189.85225,7189.4745,7186.76875,7179.8375,7142.254,7121.269,7123.01325,7130.904545454546,45.26250909768117,44.537978247930035,60.90985547349599,57.237748544960006,52.06082458757526,44.545011933162414,45.31489873619731,45.663469703303086,44.95119566900073,47.03643883495545,42.60187734539552,36.30818035752733,23.065808496848376,30.476326535276954,43.37217875692925,49.7211943028281,3.800142942348636,4.9026537848382175,-8.935968129028868,-1.0640318709712155,-4.138911435802584e-14,5.63061682347829,0.7927541834941362,-4.560720033468108,4.8040156931622215,-6.666666666666702,5.145812381082586,-4.793720522472828,9.64790814139011,-6.877535472016742,4.805990720948208,-2.494783106680766,0.04248437526698383,-0.10042822617373759,1.176875519088999,0.3623841460085504,-0.5034084086724038,-0.647075598606838,-0.25934038521524433,0.04692204029840654,0.04346173641591271,0.09360435829676841,-0.18268876438287393,-0.5249724788130566,-3.5253684364179043,-1.3611631567225921,1.9964210635475876,2.6432290080246914,-1.2794817076530307,-1.4335380561122293,1.04174480018346,2.7908717548217283,1.1502997998472893,-0.2739960293457443,-1.2051561197383307,-1.083997441770316,-0.8640495143238696,-0.6627774277339086,-0.9287025073143014,-2.5715403672637875,-9.9228815487686,-14.506745940904603,-10.669538732348702,-2.4975938476199273,-1.3219660829200146,-1.3331098299384916,-0.13513071890553893,2.4284876088131777,1.653708208519693,0.37307956926109376,-0.9458157345230864,-1.1309194820687227,-0.9075112507397822,-0.756381786030677,-0.7460137429314274,-2.046567888450731,-6.397513112350697,-13.145582784182011,-12.665959795896288,-5.140822855644618,0.04248437526698383,-0.10042822617373759,1.176875519088999,0.3623841460085504,-0.5034084086724038,-0.647075598606838,-0.25934038521524433,0.04692204029840654,0.04346173641591271,0.09360435829676841,-0.18268876438287393,-0.5249724788130566,-3.5253684364179043,-13.145582784182011,1.9964210635475876,2.6432290080246914,52.72184912890501,60.269820011760515,69.77835174975263,31.496480734956915,30.93226874752285,42.35844941533406,53.613749501543005,53.372057306435,46.135889034111095,58.58432011479408,40.91736880233037,41.31324900031168,37.22463107096916,31.85502408611008,83.58651601064659,51.56286349085761,48.92170618655638,55.3671662269223,78.71431987878151,32.56051260592813,30.932268747522894,36.72783259185577,52.820995318048865,57.93277733990311,41.331873340948874,65.25098678146078,35.77155642124779,46.1069695227845,27.57672292957905,38.73255955812682,78.78052528969839,54.05764659753837,1.4199595890767425,11.704429746344886,3.5840676144816754,-2.4892683743147996,-11.061637925392857,-14.809631291092948,-2.330051199886893,-4.537022478762664,-3.6868401291727224,5.288009145821179,-1.327078108384682,-28.322011179606406,-53.357066176733404,121.35845604387175,45.883164547497366,-1.794031475201468,0
