p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7182.941666666667,7188.157916666667,7184.3325,7185.113333333333,7176.972083333333,7176.5575,7168.804166666667,7168.967083333333,7170.2908333333335,7179.65625,7187.345416666667,7184.872083333334,7184.215833333333,7176.5275,7178.802083333333,7182.723863636364,40.219188686372966,49.52801937496951,43.30120369440753,48.34004588811752,38.51634245254623,44.20675154115362,39.76595730365558,45.0507251271713,46.412922077396615,58.310569344289085,61.2914546263843,55.41893753358184,52.33757693672888,41.94002438281054,49.24272278733844,53.10044341418864,15.998508022218568,-11.144004774174196,-4.854503248044333,5.525665075297233,5.585446035813908,0.4508106952890441,-11.561921806400115,16.666666666666686,-5.542998239717177,3.412443307366258,-10.9557949284157,10.278484997504242,-13.858801803404067,7.82786038495214,8.017068884144237,-8.642688692234282,-0.7975053789019565,0.6550122512770007,0.233086379835313,0.1057146327305097,-0.6011048875918541,-0.35459326152447673,-0.48284960478525313,-0.19591245367432908,0.7088016233863506,1.5976728703681602,1.9881443621043036,0.23775700518745743,-0.4812349532414691,-1.3738274961971,-0.565386549532789,0.4199045011925064,-3.3659603384198817,-1.75012864652399,-1.2418212479083195,-1.4150970730614365,-2.3190814164475646,-2.946132472352474,-3.570070619715807,-4.072008332878492,-2.399057819729933,-0.02383646690001721,3.46620797997654,3.1608060813665966,2.146935379373948,-0.2198438184097237,-1.0718020602777567,0.5537221870014367,-2.568454959517925,-2.4051408978009907,-1.4749076277436326,-1.5208117057919464,-1.7179765288557105,-2.5915392108279973,-3.0872210149305537,-3.8760958792041627,-3.1078594431162836,-1.6215093372681775,1.4780636178722368,2.9230490761791392,2.628170332615417,1.1539836777873762,-0.5064155107449677,0.13381768580893036,-0.7975053789019565,0.6550122512770007,0.233086379835313,0.1057146327305097,-0.6011048875918541,-0.35459326152447673,-0.48284960478525313,-0.19591245367432908,0.7088016233863506,1.5976728703681602,1.9881443621043036,0.23775700518745743,-0.4812349532414691,1.1539836777873762,-0.565386549532789,0.4199045011925064,79.34591741088252,76.47712209692544,11.974543954099158,79.04082546325226,22.61314416417021,59.89655464078273,17.378101411014605,78.32583947085875,36.522786553355495,96.80416760147352,45.149083967933464,56.016742468717055,26.064396454582482,18.914169120829207,92.16228057271984,49.51662160149703,63.34740938866395,87.62112687109963,16.829047202143492,73.51516038795504,17.0276981283563,59.44574394549369,28.94002321741472,61.65917280419207,42.06578479307267,93.39172429410726,56.10487889634917,45.73825747121282,39.92319825798655,11.086308735877065,84.1452116885756,58.15931029373131,-0.05676874855313644,8.328382561348324,1.4902374217526493,13.37308141206355,-19.48755408049625,1.2292341347680835,20.767216920662015,88.95470111933706,22.560847981147873,29.8689149940344,27.792144863527824,9.68362857082775,0.8469373496503086,-17.877654159563992,4.364019762024545,11.258006088602594,0
