p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9049.37375,9038.018750000001,9031.8825,9023.35375,9088.525,9108.15875,9124.619999999999,9090.40875,9082.56875,9069.522500000001,9065.83375,9066.47625,9056.0175,9065.438750000001,9051.3325,9041.936363636363,40.40708250239912,38.61773852264629,36.48173213222438,33.246663850622035,64.03696416895919,61.139501737307114,62.804614417735216,53.1695506923451,51.05462996934129,48.29705305536854,47.19834798084855,48.04451010250108,44.207294663257315,48.414490761809326,42.767256502861244,44.3196675339164,-23.811639726997,4.644716076044342,-6.486667013883868,-1.7698305535603018,49.99999999999999,-10.96292777138595,-22.756931787147373,-16.280140441466674,3.4206808169017333,3.825065252332156,20.754454834768893,2.8372759561374714,-30.837476860140235,49.11418825607707,-37.410214067987226,2.598011107146588,-2.3608247562067612,-3.6632085614107344,-4.063118326131776,-4.198672235115604,2.2518504456687634,7.390846390693403,9.522143118745111,5.906952428985807,2.2383643761517784,-1.2423320953620993,-2.932063001235919,-2.9573093441404867,-3.6542539000786673,-2.868888375819976,-3.0362898235204727,-1.8793625898119701,-2.805124992945821,-5.835212629413036,-8.252019603884037,-10.47352304607739,-4.05030773751605,4.356930466197809,11.148990370489628,11.064750229034871,8.98209088502972,5.203349230428103,2.215477078517324,0.7152141499354912,-1.6890792649737705,-2.516943047019595,-4.049835465317301,-8.36395675554873,-0.4443002367390594,-2.1720040680023014,-4.188901277752261,-6.2748508109617855,-6.3021581831848135,-3.0339159244955938,1.6268472517445174,5.157797800049064,6.743726508877941,6.445681325790202,5.147540079753243,3.672523494075978,1.9651746351048969,0.3519453288003813,-1.0135456417968283,-6.484594165736759,-2.3608247562067612,-3.6632085614107344,-4.063118326131776,-4.198672235115604,2.2518504456687634,7.390846390693403,9.522143118745111,5.906952428985807,2.2383643761517784,-1.2423320953620993,-2.932063001235919,-2.9573093441404867,-3.6542539000786673,0.3519453288003813,-3.0362898235204727,-1.8793625898119701,10.83534447419944,20.57571427546869,4.61582565568836,0.0,100.0,75.67287042433563,38.16038198466017,0.0,10.262042450705191,10.868619103850824,42.00030135600416,68.69925575719977,0.0,97.3425647682312,35.11192256426951,49.66316401540386,34.64698420119644,15.930998199424348,11.102492669572229,1.7698305535603018,50.0,86.63579819572158,60.91731377180754,16.280140441466674,6.841361633803458,7.043553851518668,21.245846521235265,65.86197980106229,30.837476860140235,48.228376512154135,72.52213663225675,47.06515290825727,-30.013999044280077,-23.296311629632196,-1.6598116347770642,43.843655474485914,178.1254042042225,192.38142532272298,108.35042236515685,37.973225869501164,8.261839090886326,-12.270705347765727,-14.575480019614446,-8.29533565836013,-5.743532589779392,-12.160229766828877,-28.567779430913816,-20.772413101322755,0
