p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7883.372083333334,7883.670833333333,7889.336666666666,7882.961666666666,7886.671666666667,7889.344166666667,7919.8525,7924.869583333333,7933.060833333334,7920.67125,7901.658333333334,7888.5875,7867.889166666667,7890.770416666666,7913.722083333333,7919.612272727273,61.12061082838643,57.49317686939007,57.229555406955846,51.42184617716366,53.10102394594809,55.378365152933945,69.1774759705316,62.27131287615715,59.88605750160766,51.57511953315262,40.65773522819584,36.96999684616852,34.10698433686687,51.18731459906312,59.13642242359563,55.89230229048417,-3.35602953429853,8.83520796507235,-9.15580533861408,8.75890400426955,-10.306513859838176,13.49391559017602,-6.847364974912015,6.854902377852039,-13.832771785262677,1.1029703887285303,11.847507433538123,-5.963403746624165,9.67959259102422,0.0,-8.09554241436357,-3.126833770389959,0.3414354512702665,-1.4127471478033449,-0.6851262643051959,-1.7199833597219152,-0.935376759217362,-0.40559784156512074,3.1925076852238625,1.837626422609053,0.3926479460765047,-2.301790273126767,-4.416078103046331,-3.5720762456164943,-3.7056374958118004,1.9739885146657092,5.26073394568954,1.9489710433574763,10.948201317327857,7.5715931351005565,6.920419849027591,4.130658475557084,2.915326751947456,2.1563605868474647,8.235847019114923,11.34658111033938,11.122535444533241,6.784253075697052,-0.9551052967791899,-5.873972334713017,-11.795408950514078,-7.223754266508574,2.1694628479676794,7.19664115799928,10.606765866057591,8.9843402829039,7.605546113332787,5.850641835278999,3.8507035111648182,2.5619584284125856,5.043339333891061,9.508954687730329,10.729887498456737,9.086043348823818,3.4609728062671414,-2.3018960890965223,-8.089771454702277,-9.197742781174282,-3.0912710977218603,5.247670114641803,0.3414354512702665,-1.4127471478033449,-0.6851262643051959,-1.7199833597219152,-0.935376759217362,-0.40559784156512074,3.1925076852238625,1.837626422609053,0.3926479460765047,-2.301790273126767,-4.416078103046331,-3.5720762456164943,-3.7056374958118004,-9.197742781174282,5.26073394568954,1.9489710433574763,21.120449420882277,49.02706512553682,38.107280264255216,32.42997238413407,41.733140676176156,79.07118490681735,72.61869610980074,38.329753240617684,35.19465769677808,4.729362995540654,27.75905006673327,37.705573958658306,57.976430586533375,100.0,60.24397554168271,32.01774802291067,24.476478955180806,40.191857160464465,47.263085602869296,23.67106837986452,52.03965453601433,65.57726931664132,79.46606108471275,31.47485086276565,49.02742948204076,3.6263926068121237,15.911542633195149,43.66897770528247,48.29683799550915,100.0,68.33951795604628,35.14458179330063,-37.42457911919402,-33.03059321989238,-47.13803498025534,-53.920496433828575,-34.18607390223283,3.576266496181295,76.81889889541135,90.75959393077787,42.17577889195729,25.939195758235854,-1.9803676547192122,-15.041468872926481,-40.1841418099431,26.706827500844042,71.74501910759093,42.10374813962296,0
