p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7863.1539999999995,7867.24475,7866.3395,7867.58425,7874.694,7874.15525,7876.75225,7890.23875,7905.83425,7919.9765,7931.66275,7929.84375,7935.2305,7898.23175,7899.31275,7869.25,36.29726787814211,50.37590060557904,47.23163850018667,52.46787577102714,62.306608247555445,53.47526653352274,56.49032879989932,65.22586375555466,70.76686134186244,65.27345229230792,61.29341958431792,56.56168335174397,55.030709100134246,39.64875695395263,43.58031275730571,33.96506360944378,-2.4987419540896856e-14,9.015476683727314,-6.279133962659082,7.26365727893165,-5.39091863314034,3.0504868063981347,2.3404318267421056,-10.000000000000036,1.675810638772227,4.642538157968094,-4.143347151802498,7.824998355062043,-8.47523745479632,1.8085707881295707,4.424852950329344,1.5477348566069424,-0.7462379848801909,0.6340730222895418,0.2242626535605951,0.25285294036774025,0.7644087846303445,-0.22352991553341509,0.04591226927229286,1.184040882381591,1.1975484613141494,0.6446897540733947,-0.16891248911841678,-1.2871552225888823,-0.7388876001433592,-4.1173123770469795,0.2798264077653282,-1.848956013212465,-2.63729426824857,-1.8244221802245193,-0.3235403768661854,-0.3168626038022012,1.9068683348421474,1.6007441014507093,0.9913971166247393,4.664225591914419,6.558242148802947,8.977302645802501,9.162317978771352,5.055815694823741,5.526821103762631,-8.079519619479196,-6.302408473041851,-10.51481708721605,-1.8910562833683793,-2.458495202514061,-0.5478030304267805,-0.5697155441699414,1.142459550211803,1.8242740169841245,0.9454848473524464,3.480184709532828,5.360693687488798,8.332612891729108,9.33123046788977,6.342970917412623,6.26570870390599,-3.9622072424322172,-6.582234880807179,-8.665861074003585,-0.7462379848801909,0.6340730222895418,0.2242626535605951,0.25285294036774025,0.7644087846303445,-0.22352991553341509,0.04591226927229286,1.184040882381591,1.1975484613141494,0.6446897540733947,-0.16891248911841678,-1.2871552225888823,-0.7388876001433592,-3.9622072424322172,0.2798264077653282,-1.848956013212465,33.49665980634323,71.18230304523527,16.978463862996563,83.85089362485925,55.317719959370464,26.820933720893752,63.00457593066585,30.649686154358044,69.91646473573277,47.52406387648279,29.820076652071933,60.80213272498932,40.664681269347,64.58790884567345,63.87138282557359,45.67080737846178,33.49665980634325,62.16682636150796,23.257597825655644,76.58723634592761,60.7086385925108,23.770446914495615,60.664144103923746,40.64968615435808,68.24065409696054,42.881525718514695,33.96342380387443,52.97713436992728,49.13991872414332,62.77933805754388,59.446529875244245,44.12307252185484,2.7601566527753043,18.399223609705228,5.2041742382198635,3.1719028859289993,25.017157594710945,-0.14690792022450835,20.222053780036298,51.33217714889057,66.3795462642365,24.439158744576446,-27.33748105734884,2.094464599217855,39.3921637323629,-22.222206821830262,5.944958867310379,-40.769125334888834,0
