p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7134.18875,7132.40625,7133.56125,7131.2925,7130.44875,7131.2525,7133.43,7133.525,7135.3425,7135.11375,7134.650000000001,7135.27875,7133.9375,7133.1925,7134.01,7132.244545454545,52.86041122023145,47.70808562044284,51.30829447464929,44.9951216054569,42.36343755493333,46.98207100488804,52.733149932669136,53.51139210716254,58.58083436648275,56.40759168807189,53.73777904012212,56.24819321174632,49.28262913682613,49.17499224713487,51.217456573071196,47.15711209770303,-7.14301674530347,17.67264384981061,4.474325741950517,-16.10637084294641,-8.317404810969323,45.14068050614944,4.859319493850556,-7.863107995330125,-14.226135491371842,-12.631417788952945,-11.872221672514467,33.01031501877901,-29.416826308912267,16.049906989392937,16.82513299123308,0.7924712343377999,-0.046940100123992634,-0.3840617913534803,-0.3384248936662372,-0.5305712391284085,-0.6228733547185146,-0.5168758929140904,-0.2045665595146537,0.009915509602073675,0.2547423142631623,0.3096758096953504,0.2065863959306359,0.1612966303750411,0.0334376702352574,-0.19480046904738704,-0.12402771562589379,-0.24093432122036457,1.3081564855851866,0.8066122235932198,0.6843235000173991,0.24519437255457888,-0.14470709392844583,-0.32181653776297026,-0.15172322304533736,0.04711014076701758,0.3904263420613461,0.5990843839867921,0.6133024112409657,0.644055186577134,0.5708544426165645,0.24994964769211947,0.25203214899147497,-0.2948219160462031,1.3550965857091792,1.1906740149467,1.0227483936836363,0.7757656116829874,0.47816626079006863,0.19505935515112022,0.052843336469316306,0.03719463116494391,0.13568402779818378,0.2894085742914417,0.40671601531032986,0.4827585562020929,0.537416772381307,0.4447501167395065,0.37605986461736873,-0.05388759482583854,-0.046940100123992634,-0.3840617913534803,-0.3384248936662372,-0.5305712391284085,-0.6228733547185146,-0.5168758929140904,-0.2045665595146537,0.009915509602073675,0.2547423142631623,0.3096758096953504,0.2065863959306359,0.1612966303750411,0.0334376702352574,0.4447501167395065,-0.12402771562589379,-0.24093432122036457,6.830418186463763,29.924174867947798,57.98328174648892,12.476107216453977,0.0,85.42204151844831,100.0,88.20533800700483,66.86613476994708,41.324746559428085,10.22135115549196,59.25229621182901,21.00181728509224,36.66779373677811,72.83215659907249,53.89217716983241,13.973434931767233,12.25153101813719,53.508956004538405,28.582478059400387,8.317404810969323,40.28136101229889,95.14068050614944,96.06844600233495,81.09227026131892,53.95616434838102,22.093572828006426,26.241981193049998,50.41864359400451,20.617886747385175,56.007023607839415,53.09970593549461,0.8031957250910793,-7.085776486331362,-1.266255903977326,-1.5087091969744613,0.2471662298709738,1.2893967068494838,0.8414297740930792,0.454064954085144,6.317505943914231,6.476662881734631,1.8158967949574762,1.4345389733264575,-0.10954158341887599,-4.028312378082331,0.06585877767565407,-1.5402703702495162,0
