p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8554.63375,8553.86375,8557.865,8556.408749999999,8551.15625,8547.77375,8546.2075,8548.838749999999,8550.1525,8550.5,8551.69125,8552.015,8552.20875,8551.735,8550.11125,8541.3025,61.0753857544275,59.41617342320303,65.84911740952562,59.640522756271174,50.757142245895665,44.451460394651164,43.93486622383354,48.62366940258723,51.83373166573435,51.50421835517331,54.07814411723518,54.880020406710585,54.56039257908094,52.70868192986522,47.15698031693814,31.605152304016833,-37.840303616742666,-5.171499246290377,48.4274152321047,-40.21920913967455,-9.241417257909115,-4.736951571734001e-15,9.672516669299023,38.84114804803082,-7.703844058567,-23.378227673163344,32.56840701440051,-14.66096716813042,-19.989070624459224,-15.349962207410357,1.1842378929335002e-15,2.2205152575594465,0.7509621531520645,0.28346159928181236,0.3549217680142227,0.10292229653784535,-0.6207936103905258,-1.2865288914362767,-1.5945315270324958,-1.3471999038250364,-0.8090026885302134,-0.5110587975414908,-0.22900054846517137,-0.011857095817271235,0.04611930394720182,-0.005095643707531239,-0.21106517025251192,-1.1026352234980692,4.188157039553516,3.9224722835997454,4.146856409470274,4.00071378337725,3.058371275567879,1.8340243825978177,0.7479274881015954,0.2687924837846367,0.34440342216475983,0.3532817212981172,0.4828532265573813,0.6735057519281327,0.748737093535965,0.7045039674903819,0.423329675376408,-1.7188078773091215,3.4371948864014517,3.639010684317933,3.7919346414560513,3.897791486839405,3.6791648859584045,3.120553274034094,2.342459015134091,1.6159923876096731,1.1534061106949731,0.8643405188396079,0.7118537750225526,0.6853628477454039,0.7026177895887631,0.7095996111979131,0.6343948456289199,-0.6161726538110525,0.7509621531520645,0.28346159928181236,0.3549217680142227,0.10292229653784535,-0.6207936103905258,-1.2865288914362767,-1.5945315270324958,-1.3471999038250364,-0.8090026885302134,-0.5110587975414908,-0.22900054846517137,-0.011857095817271235,0.04611930394720182,0.7095996111979131,-0.21106517025251192,-1.1026352234980692,9.307065617653985,1.5498167482184244,99.19093959637547,27.72425177372733,0.0,0.0,21.10079846489775,95.54099415198954,86.21473098814425,47.79838972162963,100.0,78.00854924780438,36.42574049311701,0.0,0.0,9.79594005644325,47.14736923439665,6.721315994508801,50.76352436427078,67.94346091340188,9.241417257909115,4.736951571734001e-15,11.428281795598727,56.699846103958734,93.91857504671125,71.17661739479298,67.43159298559948,92.6695164159348,56.414811117576235,15.349962207410357,-1.1842378929335002e-15,7.5754247988838035,8.892766128977911,3.444596840375894,3.5492001829601634,2.3196799978676097,-1.690755480044615,-2.9301185001189936,2.3354522895184004,3.403788957557154,5.492979357754521,5.400249306691364,3.8903038095123463,4.077290627206949,3.8558797571516976,2.6715403531802764,0.9795457634256763,-1.0635104864856855,0
