p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9219.66625,9215.87875,9214.76625,9211.9225,9217.3325,9223.7375,9235.67375,9249.84375,9248.935,9232.91375,9238.67375,9231.835,9236.0675,9237.56125,9235.325,9224.438181818181,60.75244502982525,57.58985340906316,56.91230721557177,55.20246944124781,58.8901061487897,62.089095978744936,68.58094941540256,70.31694133431554,66.01631735488718,54.73783258945758,58.20923892820164,53.484643540930676,56.07127060337953,56.642210093562205,54.254814237410145,47.492249053576934,-7.404601530418152,-29.443137178489724,9.739242171962413,-7.425639927660644,47.68639775569821,-7.105427357601002e-15,0.0,-20.32140867481078,-22.764243005733576,-6.914348319455646,15.144737535120292,-13.568905507639142,32.39765678145212,1.4643504311493913,-29.794048602698233,5.009660259638803,3.219226300248985,1.6710300043187871,0.3211508875103526,-0.6597522293514544,-0.708276179799614,-0.14369547436374175,1.1278319763134803,2.4018427497653514,2.24680751611536,0.0005902251737133213,-0.7384697910677618,-1.7525607473912928,-1.851646414257571,-1.6162697576323617,-1.6772792873417952,-2.329599102426998,10.55911250581812,10.058906111034958,9.0096661867492,7.822898685849395,7.383359538476725,7.801071904154924,9.458239514068737,11.811501815881456,12.837897417456588,10.893181574737355,9.836357701337874,8.072573129209559,7.032995744867549,6.434227922778518,5.559154649541597,0.4962735918336627,7.339886205569135,8.38787610671617,8.688515299238848,8.48265091520085,8.09163571827634,7.944767378518666,8.330407537755256,9.409659066116106,10.591089901341228,10.892591349563642,10.574827492405635,9.825133876600852,8.88464215912512,8.05049768041088,7.236433936883392,2.825872694260661,3.219226300248985,1.6710300043187871,0.3211508875103526,-0.6597522293514544,-0.708276179799614,-0.14369547436374175,1.1278319763134803,2.4018427497653514,2.24680751611536,0.0005902251737133213,-0.7384697910677618,-1.7525607473912928,-1.851646414257571,8.05049768041088,-1.6772792873417952,-2.329599102426998,69.16470576773457,0.0,19.910733846057575,6.940806732905351,100.0,100.0,100.0,69.51788698778384,20.743044958366944,0.0,31.139760580959397,2.3637480412217156,61.68934293441336,78.15675886012396,16.931371912153185,49.58806320231978,76.56930729815272,29.443137178489724,10.171491674095162,14.366446660565995,52.31360224430179,100.0,100.0,89.83929566259462,43.50728796410052,6.914348319455646,15.995023045839105,15.93265354886086,29.291686152961244,76.69240842897457,46.72542051485142,44.578402942680974,37.95261964841124,19.152780689048484,-0.6768261900589181,-9.033156782757231,-3.387347604752378,10.899608297253508,31.005514231218967,74.44688053397235,37.65731213084791,-6.087433903014045,-9.770900497147665,-9.575294156665365,-1.497643039126018,6.610065149884292,7.184735575405028,-4.193766083195473,0
