p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8684.46375,8694.05875,8691.72875,8698.985,8686.29875,8684.03,8694.40625,8692.79625,8684.84,8683.48375,8680.41375,8677.3275,8678.68,8680.0225,8675.942500000001,8670.968636363636,60.973315333026164,64.11471694296937,60.428436585349814,61.62289153614298,53.817353517811114,53.91115732106164,58.13143510925004,55.18108451194783,50.53191594977311,50.437137858967816,48.9961966567763,46.45687426961386,48.211169431278684,49.400527514131184,45.770821247125255,44.97303956798605,-36.49018872306833,14.826150748116806,-22.206377051304276,10.537081692922495,-16.47816226520347,19.788215049714665,30.023280548822154,-33.67073967006399,-14.955074301596888,18.17978485591515,10.349949854072918,-29.903920738327106,33.33333333333335,5.359226556336257,-33.07167685226281,6.160349211810716,3.772908674561088,3.549681602942642,2.4019364879252594,2.0717206063108584,0.16746639350279846,-1.130352317165503,-0.8262338197420549,-0.7384254147624114,-1.8430197019110128,-2.320946787707895,-2.484572432960084,-2.593120978463452,-2.316441530736014,-1.603599446857688,-1.5329191610439388,-1.102508144399936,8.633792116119366,10.198288534240419,10.423947621889965,11.174600635867137,9.618262520167264,7.853228823199061,7.654905338658864,7.442270530751557,5.5396508942430955,3.926969119946989,2.5285161120327757,1.151768186652589,0.1997151299028701,0.03574722099801875,-0.6539319475023149,-2.5259454328127258,4.860883441558278,6.648606931297777,8.022011133964707,9.102880029556278,9.450796126664464,8.983581140364564,8.481139158400918,8.180695945513968,7.382670596154108,6.247915907654884,5.0130885449928595,3.744889165116041,2.516156660638884,1.6393466678557067,0.8789872135416239,-1.4234372884127895,3.772908674561088,3.549681602942642,2.4019364879252594,2.0717206063108584,0.16746639350279846,-1.130352317165503,-0.8262338197420549,-0.7384254147624114,-1.8430197019110128,-2.320946787707895,-2.484572432960084,-2.593120978463452,-2.316441530736014,1.6393466678557067,-1.5329191610439388,-1.102508144399936,40.52943383079499,67.50394303757268,18.388754921232525,50.0,0.5655132043895751,35.08902847894847,100.0,48.98778098980799,4.122558085017272,31.911731171797364,44.85588110749068,0.0,50.0,75.50544880520786,8.431324556110127,45.854775070925555,77.01962255386331,52.67779228945588,40.595131972536805,39.4629183070775,17.043675469593044,15.30081342923381,69.97671945117784,82.65852065987198,19.07763238661416,13.731946315882217,34.505931253417764,29.903920738327106,16.666666666666654,70.14622224887161,41.50300140837294,39.694425859114844,-53.268850136339836,-19.147402995108678,-15.09530273833181,-1.7267121611171632,-15.05034285494979,-10.496534086093419,7.941323829720815,13.105293045334179,2.323235608037919,-5.689464578619322,-0.11854227989789479,4.897733652344371,-1.187191849666931,4.799088551293181,4.247068833017309,10.249552651432786,0
