p1,p2,p3,p4,p5,p6,p7,p8,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,Pred
0.02051496875,0.020630359375,0.02057625,0.02057103125,0.02050425,0.020470453125,0.020485984375,0.02044995238095238,30.75678698546369,56.15957392360285,44.94448913896085,46.59130977539833,40.436129300782746,43.721550593494435,48.94090382281397,45.87462421432354,0.42657497913675024,-6.249999999999992,6.250000000000008,2.486899575160351e-14,-5.328623376827495,1.9895184764525125,-2.3425304998035847,2.2196083614902835,-2.6998085945247488e-06,1.3981800090201786e-05,-4.1028264032212985e-06,-2.9690195321434424e-07,-3.2798257507239687e-06,1.9147927885120513e-06,2.7787987254422748e-06,-2.8622358271848066e-07,-5.452085878024544e-05,6.492464360868638e-06,-5.581061089041106e-06,-5.49603559861782e-06,-1.6644497816174034e-05,-1.9693460755767188e-05,-2.5556195681730298e-06,-9.091521757387058e-06,-5.1821050185720696e-05,-7.489335729333148e-06,-1.4782346858198074e-06,-5.1991336454034756e-06,-1.3364672065450067e-05,-2.1608253544279237e-05,-5.334418293615305e-06,-8.805298174668576e-06,49.296121201547486,43.71921388318214,41.58271677437817,43.746339066429826,32.21559669939684,78.05200871798377,51.56756908811044,64.5575561545289,48.86954622241075,49.96921388318214,35.332716774378184,43.746339066429776,37.544220076224335,76.06249024153125,53.910099587914026,62.33794779303861,1
0.022672416666666667,0.02267283333333333,0.02259075,0.02251125,0.022489166666666668,0.022499500000000002,0.02254891666666667,0.02254684375,38.48219519224389,37.83993063850172,29.29507404826792,24.91880841170649,28.60143010226449,34.43561444439119,43.376555819031275,45.3677541996267,5.578943782175908,-24.774830287125635,-8.558503046207719,6.675781994513621,21.910350274016864,1.781534687453373,-0.3443508393397252,-5.376841524337486,-1.6540388179041669e-06,7.331673418763077e-06,2.132807973086656e-06,-6.5951888412762035e-06,-7.318977042997425e-06,-1.392268447217425e-07,1.0285917841377324e-05,1.4057882325387089e-05,-7.180169839877264e-05,-5.885743290003076e-05,-6.039804986780056e-05,-7.206645552619458e-05,-7.901916470717692e-05,-7.364569418123167e-05,-5.83445670509601e-05,-3.6839436721794894e-05,-7.014765958086848e-05,-6.618910631879383e-05,-6.253085784088722e-05,-6.547126668491837e-05,-7.170018766417949e-05,-7.350646733650993e-05,-6.863048489233744e-05,-5.089731904718198e-05,100.0,59.00884247195646,0.0,15.812618753685848,60.48963182618473,91.10300086795168,95.03497417496624,53.67203739211127,94.42105621782407,83.7836727590821,8.558503046207719,9.136836759172226,38.57928155216785,89.32146618049829,95.37932501430599,59.04887891644876,1
0.0251347,0.0250134,0.025073433333333332,0.025120716666666668,0.025114616666666662,0.02506175,0.024958816666666668,0.024822527777777777,30.25749815403236,30.482478139304824,49.767452323262034,56.49357245526157,49.309593279846474,43.224263749511785,34.56556190482776,40.740272635468784,-3.2734795503224303,3.9723763277687216,-1.742846841549796,-0.3829332374293883,-0.5300131580999861,-0.8324142786118981,1.6081351369898222,1.2984925830976624,-1.4884321216067464e-06,8.87518460736043e-06,1.783791051252347e-05,6.175487134585293e-06,-3.076356607336596e-06,-2.7250072141735963e-06,-7.340999430234157e-06,1.0776157835418735e-06,-0.00013562525456037102,-8.47808835407413e-05,-2.4029613287758952e-05,8.564979302177108e-06,6.232830196206684e-06,-1.3598379688817968e-05,-2.8804157602964568e-05,-5.179285661541283e-05,-0.00013413682243876429,-9.365606814810172e-05,-4.186752380028243e-05,2.389492167591816e-06,9.30918680354328e-06,-1.0873372474644373e-05,-2.1463158172730414e-05,-5.287047239895471e-05,81.87217253348669,51.14861613388215,76.25869212681391,59.1896200876262,45.369956203460006,53.38748577206121,30.977184459419732,71.88785071115362,85.14565208380913,47.176239806113436,78.00153896836369,59.57255332505559,45.899969361560004,54.21990005067311,29.369049322429905,70.58935812805598,1
0.024954499999999998,0.024973625,0.02496225,0.024943375,0.02492975,0.02496025,0.02496925,0.024989111111111108,38.90663595424122,45.1970726174845,43.080997850591906,39.909947355861576,41.423003540978854,48.03041204715771,48.9165677267476,52.7186353779889,-8.450722794489955,41.47629210342967,-11.095897386313537,-27.695820997329413,30.648759613546584,14.199958946733608,-30.866625613400288,3.703703703703692,1.0770722712725169e-06,1.2181106496149817e-06,9.939571852500428e-07,-3.299614192044036e-07,-2.301945712203853e-06,1.619361375802071e-06,4.183628929785266e-06,6.3562338379631595e-06,-1.772438128555369e-05,-1.7167385339808897e-05,-1.6819186818584422e-05,-1.7996775525120842e-05,-2.1192084349808127e-05,-1.6860174258110164e-05,-1.2358744151364301e-05,-1.533236941147579e-06,-1.880145355682621e-05,-1.838549598942388e-05,-1.7813144003834465e-05,-1.766681410591644e-05,-1.889013863760428e-05,-1.8479535633912235e-05,-1.6542373081149567e-05,-7.88947077911074e-06,0.0,74.42887631028906,52.465225713441455,8.053721159360219,50.0,92.59987684020085,50.0,68.43716442361318,8.450722794489955,32.95258420685936,63.561123099755,35.749542156689635,19.351240386453416,78.39991789346723,80.8666256134003,64.7334607199095,1
0.0231307,0.02308765,0.02308855,0.0230248,0.02301755,0.02301585,0.0230269,0.02308841666666667,26.56710183623949,32.156808799282345,37.51573330651586,32.03783158631486,39.40585961756492,41.88424288739103,45.76884750792803,54.933749733243,-13.147254901595314,16.675309656712283,-10.675652733572166,-3.306912433021372,14.538664969074151,-5.00375151755828,1.688684749245957,-5.830826099674412,-1.2180353368390884e-05,-9.0794771175621e-06,3.0134064289876597e-06,3.037288965823605e-08,1.155834504793906e-06,7.100851609967004e-06,8.32443850214453e-06,1.3151978834890139e-05,-5.11695204461933e-05,-6.396224186585171e-05,-5.2362883431179154e-05,-5.247203924973742e-05,-5.310704248144213e-05,-3.94216584222784e-05,-2.8517521786840943e-05,-3.821233296612655e-06,-3.8989167077802415e-05,-5.48827647482896e-05,-5.537628986016681e-05,-5.2502412139395663e-05,-5.426287698623604e-05,-4.652251003224541e-05,-3.684196028898547e-05,-1.6973212131502795e-05,0.0,75.01296448506844,53.864412363140715,16.867882015391405,86.46919876455134,58.98183757260368,64.59655042816813,77.85950273509849,13.147254901595314,58.33765482835615,64.5400650967129,20.17479444841278,71.9305337954772,63.98558909016197,62.90786567892216,83.6903288347729,1
0.0209213125,0.020921000000000002,0.0208594375,0.020826875,0.0208378125,0.0208333125,0.020844,0.020856428571428567,32.443465442449266,33.99100159524476,26.1545244329886,25.916594866421256,31.91765305653386,34.92409412795378,42.53324164315895,46.93684085906024,3.263243338261512,-19.654179781072692,0.18825372546100905,16.093439076976246,6.299012926715534,-8.333333333333353,7.729634407403887,-9.950486010774403,-5.842469063019579e-07,4.799467855089193e-06,4.127444165383357e-07,-2.403720446644947e-06,2.2298369845954673e-06,5.652901150632957e-06,8.261574615304824e-06,8.226954765004417e-06,-5.187995494229051e-05,-4.3198278448446086e-05,-4.503686717363415e-05,-4.981877188938843e-05,-4.498167965718506e-05,-3.683386263728886e-05,-2.6965708727985472e-05,-1.439802935657599e-05,-5.129570803598855e-05,-4.7997746303535275e-05,-4.544961159017249e-05,-4.741505144274348e-05,-4.721151664178053e-05,-4.248676378792182e-05,-3.52272833432903e-05,-2.262498412158041e-05,76.65699689355368,55.33310507027567,7.822643988924629,40.03458312690431,85.96115670461211,52.90041363815432,85.09043447956694,48.250976715908486,73.39375355529216,74.98728485134836,7.63439026346362,23.941144049928063,79.66214377789656,61.23374697148768,77.36080007216307,58.2014627266829,1
0.020576375,0.020535375,0.020528875,0.020535499999999998,0.0205565,0.02054575,0.0205335,0.02052809375,35.93735311968497,27.53262229325233,28.499584089370984,33.123782904331385,41.678498424515546,38.72119871272693,36.54012683592956,40.030868654582406,49.99999999999999,-43.6996843832884,2.3439746513083883,41.35570973197999,-0.6607751492040634,-10.321393683595142,-32.28179845776067,3.785603683362962,2.462052237348654e-06,-8.396051280747578e-07,-2.005174062621225e-06,-8.262887306411603e-07,2.922767102016006e-06,3.612504232829818e-06,3.100669523435217e-06,2.540134814973499e-06,-2.555047891783166e-05,-2.87370511605229e-05,-3.0826621589820705e-05,-3.0328843720638106e-05,-2.5570326831895678e-05,-2.3112376723892145e-05,-2.1892553333468373e-05,-1.922416776976204e-05,-2.8012531155180323e-05,-2.7897446032448146e-05,-2.882144752719948e-05,-2.9502554989996942e-05,-2.8493093933911688e-05,-2.6724880956721963e-05,-2.4993222856903588e-05,-2.1764302584735527e-05,100.0,9.4504734250674,18.676249782528398,100.0,99.00883727619393,72.19400535299503,20.20809812832054,46.59847439796175,50.00000000000001,53.15015780835581,16.33227513122001,58.64429026802002,99.669612425398,82.51539903659018,52.489896586081215,42.8128707145988,1
0.020306275,0.0202595,0.02026575,0.020285675,0.020270125,0.02029615,0.020276575,0.0202999375,42.76326976804362,38.13179187920946,45.535944969447506,51.819693765443574,46.66510648927473,54.32165534290464,48.87323475940971,52.1455922790699,4.506044789639995,-0.8321892981616511,0.7398803476581076,-8.50926576503716,2.993912239889952,-2.921630697672516,9.58504318216951,-1.1842378929335006e-15,-5.343940706101483e-06,-3.770276475418058e-06,3.3785950842304888e-06,4.7677593537561215e-06,-1.2355501563500464e-07,2.4941280275745697e-06,-1.614238394210646e-06,6.131079987091656e-07,-9.738512803217012e-06,-2.431780330221789e-05,-1.5308898114884874e-05,-2.8210130806741177e-06,-1.6469701284309997e-06,2.4173708925646214e-06,-1.8164749493714688e-06,6.536375923659662e-06,-4.394572097115529e-06,-2.0547526826799828e-05,-1.868749319911537e-05,-7.588772434430237e-06,-1.5234151127959948e-06,-7.675713500994845e-08,-2.0223655516082282e-07,5.923267924950496e-06,47.879420110314996,66.99157453566906,54.170965637296064,47.724978469331404,34.700274356333644,47.29354391827116,58.9425050877805,52.79635641906818,43.373375320675,67.82376383383071,53.431085289637956,56.23424423436858,31.70636211644368,50.21517461594368,49.357461905611,52.79635641906818,1
0.020402375,0.02032596875,0.020327625,0.020352625,0.020341875,0.0203454375,0.02031525,0.02031677777777777,34.1007498209177,28.914526507480197,36.924758657838396,48.53531580152403,46.39982136940423,49.339489355971715,44.45409263503527,46.72605612265879,2.539482641570905,6.364411566602085,2.249811207295784,-4.21899613981113,1.3986240576756637,-1.7073993245998085,5.31128061930638,-6.53204508836381,-1.000668736659563e-05,-9.8068596451517e-06,2.0366441414023187e-06,8.31608190652736e-06,3.5134710135894135e-06,2.0649109744270407e-06,-1.5059966110822875e-06,2.7653252364146927e-07,-1.7163444857445746e-05,-4.075005462291121e-05,-3.3576102894558764e-05,-1.5448869964943338e-05,-7.440092939950058e-06,-6.1008793615091594e-06,-7.6207811785865086e-06,-7.631674015595493e-06,-7.156757490850115e-06,-3.0943194977759515e-05,-3.5612747035961076e-05,-2.376495187147069e-05,-1.0953563953539473e-05,-8.165790335936201e-06,-6.1147845675042225e-06,-7.908206539236963e-06,7.336772373224669,56.193160020615,63.45467072657156,62.014897180023574,30.71779992352705,66.05172889758262,44.490741258607706,50.878611399518974,4.797289731653763,49.82874845401291,61.20485951927577,66.2338933198347,29.319175865851392,67.75912822218243,39.17946063930132,57.41065648788278,1
0.02300325,0.022590166666666668,0.022520166666666667,0.02250416666666667,0.022499166666666667,0.02248775,0.022463833333333332,0.022252875,30.2615105602938,12.35030594881142,20.38101711091228,26.90929622909773,27.81499642933281,31.976800694536195,32.123372722124344,26.596005784557423,-13.244654983550944,-1.915251483957629,30.70229592478547,2.631037408547864,-25.14978898349875,21.708305214339862,-23.765216046339717,13.603349907749305,-7.762375029360778e-06,-4.978207914554109e-05,-6.0898292043212745e-05,-3.8844513459573575e-05,-1.4044757082981326e-05,7.075751499457819e-07,1.0911632935587076e-05,-4.169516529692949e-06,-3.6748302736173737e-05,-0.00010427210047134552,-0.00016169283376392626,-0.00017506483652910665,-0.00016573150417459673,-0.00015449109128399044,-0.00013747848152147307,-0.00015202135469765134,-2.898592770681296e-05,-5.449002132580445e-05,-0.00010079454172071353,-0.00013622032306953306,-0.0001516867470916154,-0.00015519866643393622,-0.00014839011445706013,-0.00014785183816795838,5.745754451872897,0.0,74.17170496662621,92.49943650613312,57.22949863511944,89.67554869252335,43.94593565459643,33.333333333333336,18.99040943542384,1.915251483957629,43.46940904184073,89.86839909758525,82.37928761861818,67.96724347818349,67.71115170093616,19.729983425584027,1
