p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8723.47,8723.974999999999,8722.747500000001,8722.994999999999,8719.2325,8713.135,8717.244999999999,8719.2875,8705.947499999998,8706.622500000001,8708.36,8702.712500000001,8707.3525,8706.7225,8698.925,8719.726785714285,62.2589393289133,62.35127403419825,61.629597863869535,62.0318699070016,57.63918747917426,52.201236787891105,57.25117711975175,55.68676477290483,44.79658863851976,47.819255011973134,48.76476126954584,44.28833226554691,49.97912273570997,48.32106357090461,41.99225409895359,57.384112286093284,-15.152526987420181,-11.6742521463215,-13.00317998092104,-28.62466027806952,-18.224742100263317,-3.6283628031855195,34.246287569845975,6.514045144702532,-28.94173824973571,4.361072319619247,13.150919962826816,-18.71021006973736,56.04628998914529,13.909445169950779,-56.954722584975364,5.455615053454161,1.8029221752782734,1.756999338151699,1.5344202072319817,1.3037371880200395,0.7407770245874552,-0.10983876944722226,-0.230542988286345,-0.4670023679231692,-1.596651721622366,-2.013295163093688,-2.135938102730643,-2.5678075638076923,-2.2549624681368883,-2.125419871901232,-2.601557611132434,0.35312568119519844,6.917879516546236,7.311206513957586,7.472232434845864,7.567483712638932,7.189717805353212,6.311642318956729,6.13330235304602,5.780092381428403,4.251280097323615,3.3313128650788713,2.6746853997592552,1.6008640477302833,1.3499685263668653,0.9481561546272133,-0.17837098738709756,2.374004674985112,5.114957341267963,5.554207175805887,5.9378122276138825,6.263746524618893,6.448940780765756,6.421481088403951,6.363845341332365,6.2470947493515725,5.847931818945981,5.344608028172559,4.810623502489898,4.168671611537976,3.6049309945037535,3.0735760265284453,2.4231866237453366,2.0208789937899136,1.8029221752782734,1.756999338151699,1.5344202072319817,1.3037371880200395,0.7407770245874552,-0.10983876944722226,-0.230542988286345,-0.4670023679231692,-1.596651721622366,-2.013295163093688,-2.135938102730643,-2.5678075638076923,-2.2549624681368883,3.0735760265284453,-2.601557611132434,0.35312568119519844,62.73279596314149,63.85501976208847,43.78913789123339,10.885088409556616,0.0,0.0,51.36943135476894,35.45578339443824,0.0,24.269500176647963,31.861130032564176,0.0,100.0,70.86416775492614,0.0,96.00708925576942,77.88532295056167,75.52927190840997,56.79231787215443,39.509748687626136,18.224742100263317,3.6283628031855195,17.123143784922963,28.94173824973571,28.94173824973571,19.908427857028716,18.71021006973736,18.71021006973736,43.95371001085471,56.954722584975364,56.954722584975364,90.55147420231525,11.182937556957697,3.720259597725857,-2.1792654653255,-5.025512587078353,-8.129599693765812,-12.68969304779872,-9.320999500169457,-13.218572937406236,-20.64983421406678,-21.306649044828372,-20.558766443784535,-20.996673141870613,-11.896794432121911,-7.257406445928861,-8.860467499914456,-4.903494776382839,1
