p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
6823.675,6832.681666666666,6847.0575,6835.116666666667,6827.9025,6831.265833333333,6853.035,6859.26,6849.3375,6852.9075,6863.21,6851.090833333334,6848.751666666667,6844.6425,6855.391666666666,6869.285833333333,56.952042539586934,61.098501924229495,64.53697073307549,55.5602740907148,51.634561352186175,53.53630763725454,65.74610841418306,64.7135762744596,55.70550509341731,58.81721764872305,64.393781478059,52.25488389540906,49.7688638943741,48.34814284905721,56.3574904847518,64.87106280883226,21.677978644470596,1.1688415956116813,-21.06765152716834,-8.487359595489938,5.43480021014965,26.441520665658146,-0.2739912120574293,-33.05934212127589,7.097198631456872,26.236134701876466,-6.9834592747788236,-15.732549321625934,-7.287420421726469,20.23284974042166,9.770579277709578,-10.875819037567545,2.460721725113752,2.3926314443211134,3.1491295029376865,0.9357767957379028,-1.1933046047193059,-1.5911101741890883,0.809068332462739,2.0390504213733345,0.09314488294565966,-0.6418598594619332,0.26837815864166803,-1.111634866475913,-1.8504831710459098,-2.5373984259496063,-0.8993550109682195,1.2800028449910934,4.88680797926645,6.614462554923496,9.624152782051473,8.736777657977655,6.167498995773106,4.579014847491332,6.869058165300885,9.527169286816388,8.17297565877258,7.032379748761741,7.91849525180199,6.106941366704632,4.2156039534241545,1.6533022527579913,2.1812796226822684,4.7998697876285705,2.426086254152698,4.221831110602383,6.475023279113786,7.801000862239752,7.360803600492412,6.17012502168042,6.059989832838146,7.488118865443054,8.079830775826922,7.674239608223674,7.650117093160322,7.218576233180545,6.066087124470065,4.190700678707597,3.080634633650488,3.5198669426374773,2.460721725113752,2.3926314443211134,3.1491295029376865,0.9357767957379028,-1.1933046047193059,-1.5911101741890883,0.809068332462739,2.0390504213733345,0.09314488294565966,-0.6418598594619332,0.26837815864166803,-1.111634866475913,-1.8504831710459098,4.190700678707597,-0.8993550109682195,1.2800028449910934,64.67328808626725,93.03607074055151,58.51946756831564,4.371037372576641,17.705830585126797,74.56319184126203,99.17802636382768,30.132689335212792,12.30334423107081,74.9294760492199,89.52481108783176,21.035106437258847,22.995498320269956,38.55872615907472,100.0,83.68627144364868,42.99530944179665,91.86722914493983,79.58711909548398,12.858396968066579,12.271030374977148,48.12167117560388,99.45201757588511,63.19203145648868,5.206145599613938,48.69334134734344,96.50827036261059,36.767655758884786,30.282918741996426,18.325876418653067,90.22942072229043,94.56209048121623,-33.448742996829345,35.71443866099374,79.45196292838204,30.90519055118665,14.649574673088201,46.05736853084394,88.33178839626997,83.41407407536148,-22.483207734700823,-42.60368738505209,-21.835497927502445,-40.21742553350492,-66.69478612556651,-88.79724888090259,-45.413204179265485,6.783117954887928,1
