p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
6438.4825,6445.618571428571,6438.089285714286,6425.889642857143,6429.377142857144,6414.072857142857,6400.006428571429,6398.063214285714,6390.625714285715,6392.155357142858,6410.4117857142855,6417.350714285714,6409.096785714286,6429.256071428572,6424.861428571428,6415.710384615384,37.83510927604658,48.46677984591399,44.58156042892795,38.323088093723854,46.24301466272346,37.31700457517799,36.821781353188584,39.452107843953726,40.8189320439521,45.73305525557712,57.71823031302653,61.933195244991666,49.618912464114565,63.35959308262167,56.28243018064394,45.77856770565201,8.18683891564836,-7.908722706721732,6.292914250421824,-5.963392838859157,-4.120184384725744,4.202871560312854,9.52380952380956,-14.28571428571424,11.920618891395556,2.365095394318817,-12.930774301603291,8.732834727375206,3.1389605018734947,-13.226735213359545,4.761904761904781,-0.6161824402332975,-3.108068714272547,-0.11259436903693569,-0.027896781334335215,-1.2061134511490614,0.4324876897808861,-0.7518797725461442,-1.4567069696277926,0.29884909000531995,0.13802839571843087,1.2188790718771132,3.147956118154408,1.9742930899027222,-0.6757267382886208,1.2720472401949379,-0.13645642224204607,-1.5429516896525182,-3.4013903853271716,-3.7524928683159096,-2.793095298005158,-5.216250679754531,-4.735251894510709,-5.868683835355894,-8.900665954261838,-7.547226647448691,-8.02710467491618,-5.286302246830148,1.02658188776981,4.159892137539828,2.619740744514534,4.783654759875,4.537074700398209,0.5935532542357228,-0.29332167105462453,-3.6398984992789742,-2.7651985166708224,-4.01013722860547,-5.167739584291595,-5.1168040628097495,-7.443958984634045,-7.8460757374540115,-8.16513307063461,-6.505181318707262,-2.1213742303845975,2.1855990476371057,3.295467482803155,3.511607519680062,4.673531122640256,2.136504943888241,-3.108068714272547,-0.11259436903693569,-0.027896781334335215,-1.2061134511490614,0.4324876897808861,-0.7518797725461442,-1.4567069696277926,0.29884909000531995,0.13802839571843087,1.2188790718771132,3.147956118154408,1.9742930899027222,-0.6757267382886208,3.511607519680062,-0.13645642224204607,-1.5429516896525182,36.77525664443057,77.44917347233773,29.23242496078039,21.41269714077361,70.21775232559153,32.11787016723519,55.81390802420461,20.31885675672368,60.551990079394066,49.828471671269455,52.04080915022605,89.45256772836272,28.853875419736948,51.414848770062534,26.028354876063556,19.702500146106285,28.58841772878221,85.35789617905945,22.939510710358565,27.376089979632766,74.33793671031728,27.914998606922335,46.290098500395054,34.60457104243792,48.63137118799851,47.46337627695063,64.97158345182935,80.71973300098752,25.714914917863453,64.64158398342208,21.266450114158776,20.31868258633958,-30.342095871483934,-24.317572345645853,-27.069687817381464,-43.669171602974494,28.10219641672097,-8.6349545982558,-64.1397477795904,-19.065895266933335,4.0177589937540334,15.600807509232823,41.78089113929974,28.865016289296072,-4.327488486834958,-21.32416495772677,-13.461034700610298,-1.8654307909965486,1
