p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8066.000288461539,8077.077884615384,8072.119423076923,8113.86125,8130.2604807692305,8100.531730769231,8065.474903846154,8082.258461538461,8067.367019230769,8087.078653846154,8111.47125,8097.729134615384,8073.535865384616,8045.24173076923,8044.7078846153845,8048.491923076923,35.5517289834831,53.56999609365937,50.71101791797833,63.054229339156535,56.99125712610067,39.10473525410113,35.82667555610352,58.159037588802654,43.32638641782154,61.72256920918308,59.79000786164094,43.44774229468015,38.86792550746451,39.36504512733844,51.22086515183303,47.27122109591686,2.0764792702088766,-3.846153846153809,3.846153846153868,-3.2106648484131264,-0.22654646305393514,1.2888697773393576,0.8462343047493258,-2.0278104305847737,3.329917659963376,3.913678498088885e-14,-2.9106802016920788,0.2245338926915515,2.4398030799818757,0.2463432290188448,5.793995768446875e-14,5.278968145807411e-14,-0.7331247904305387,1.892893938882534,0.2813074469192462,0.7394624873076048,-0.5635586673573543,-1.9060659673532003,-0.25952081413771827,2.141719905161211,-1.4085467966564595,1.800828744315383,-0.1644105093024853,-1.5524453967060272,-0.3176964215909504,-0.40761087362821324,1.9966738791926975,-1.2657025766806742,-11.435997947087658,0.01422993942231607,-0.7443231819130373,8.988677955112472,5.820973235098966,-5.997603062712852,-9.039872579565712,2.0922767907594997,-2.6909717919218634,3.5942242898347034,6.227719308849583,-1.6616847047566807,-5.921725106359925,-7.759538978458575,-0.803209795316189,0.39673387056959303,-10.70287315665712,-1.878663999460218,-1.0256306288322834,8.249215467804868,6.384531902456319,-4.0915370953596515,-8.780351765427993,-0.04944311440171096,-1.282424995265404,1.7933955455193202,6.3921298181520685,-0.10923930805065345,-5.604028684768974,-7.351928104830361,-2.7998836745088864,1.6624364472502673,-0.7331247904305387,1.892893938882534,0.2813074469192462,0.7394624873076048,-0.5635586673573543,-1.9060659673532003,-0.25952081413771827,2.141719905161211,-1.4085467966564595,1.800828744315383,-0.1644105093024853,-1.5524453967060272,-0.3176964215909504,-7.351928104830361,1.9966738791926975,-1.2657025766806742,42.287684654477545,61.32215232048719,66.47492216671714,47.66761243127076,45.960276080998966,48.23227618739176,55.184334302055156,63.04729331615329,38.676137754715675,70.33113755153309,51.024326884607234,39.2111653667757,48.950197359165784,49.44671038783085,48.10430531608301,40.51302183529363,40.21120538426867,65.168306166641,62.62876832056327,50.878277279683886,46.186822544052895,46.943406410052404,54.338099997305825,65.07510374673805,35.3462200947523,70.33113755153305,53.935007086299315,38.98663147408415,46.51039427918391,49.200367158812,48.10430531608294,40.51302183529357,-20.09346959343431,1.6936663120548259,-22.962156311905563,4.929104011367599,17.578704059708024,-15.267530661602343,25.65575769748535,26.54125356455029,-13.66407419551285,30.124879207839506,17.902355175273524,-5.2864926095133855,-3.7418745792514683,-6.567141872515636,8.627032577497067,6.571221609802862,1
