p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8490.129375,8393.44625,8384.243750000001,8401.9475,8400.993750000001,8385.495,8389.68125,8390.808125,8385.875,8366.20875,8347.836875,8306.7375,8241.964375,8212.06125,8189.08875,8204.523125,33.34308508113655,19.840071212092763,27.918806111861652,38.42487532761457,41.052770330694045,37.97313861971657,41.0581593671443,42.921123117329536,43.85808538100397,37.77561443324492,35.73958928728918,30.015673309415753,27.67434697044441,29.37299358210663,29.207479653356515,36.83490186135849,0.22871608390321985,-7.34288378077508,17.265333268931855,-4.842464193582094,3.1383033206414126,-18.75450965811685,10.471170038242937,-2.268388322312493,7.797372888773562,-17.476049124448725,12.31784574694871,-1.776077899434278,11.914375015508453,-12.895093981950241,8.476937947726494,-9.018993414399418,-1.8936592768150593,-10.569837457981123,-9.656573527388108,-0.5299947497377477,4.628216325071156,4.5023759571713455,4.541648589615061,4.684741210538511,3.7591834951271603,1.1325100704197015,-1.0402237801979202,-4.5010766158079285,-10.53712846929222,-8.436341525389636,-5.487198233015048,4.02720853381886,-18.427263697215494,-33.523513181402905,-43.94944778174386,-39.04446028288157,-30.920251101249505,-25.885380323455138,-21.605985671356393,-16.749275214105182,-13.592755535037668,-13.794941478166947,-16.311128458107305,-22.394861369811224,-37.41400187547288,-44.70194779415806,-48.646029282249856,-36.68541158855783,-16.533604420400437,-22.95367572342178,-34.29287425435575,-38.51446553314383,-35.54846742632066,-30.387756280626483,-26.147634260971454,-21.434016424643694,-17.35193903016483,-14.92745154858665,-15.270904677909385,-17.893784754003295,-26.876873406180657,-36.26560626876842,-43.158831049234806,-40.712620122376684,-1.8936592768150593,-10.569837457981123,-9.656573527388108,-0.5299947497377477,4.628216325071156,4.5023759571713455,4.541648589615061,4.684741210538511,3.7591834951271603,1.1325100704197015,-1.0402237801979202,-4.5010766158079285,-10.53712846929222,-36.26560626876842,-5.487198233015048,4.02720853381886,46.74646374206684,7.003847672806022,90.80369515240751,85.3367281135198,68.36996294013906,11.821506873699663,76.80949352159658,62.83660767334076,56.604722651745554,0.0,40.01487714179794,35.79143784687396,58.92263743635679,53.91887264118576,42.52690161202943,46.43885098903456,46.51774765816362,14.346731453581102,73.53836188347566,90.17919230710189,65.23165961949765,30.576016531816514,66.33832348335365,65.10499599565325,48.807349762971995,17.476049124448725,27.697031394849226,37.56751574630824,47.00826242084834,66.813966623136,34.049963664302936,55.45784440343398,49.261506220563604,-229.04456907631507,-214.70507822472973,-101.68770137813686,-13.478865496378717,-21.541868457159183,4.96347868121552,-4.651332456034083,-19.942667654070135,-67.63214823192726,-72.40152898290512,-108.69011714163736,-170.4626582055232,-137.89916963884355,-3.4901540297137785,18.94737035140807,1
