p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
4310.202499999999,4204.182500000001,4138.5525,4121.325,4016.6025,4168.9925,4159.584999999999,4093.8575,4117.4125,4149.44375,3965.8624999999997,3842.03,3955.2725,4014.8975,3947.2662499999997,3937.4537499999997,23.33100864476258,18.834486003323875,15.543603512399777,18.14488676155498,19.37017179454181,39.23067220673438,38.94753322645322,35.430060812549705,39.41285277491082,42.179914464536154,30.96730237477002,28.39470214057843,39.110428262152894,43.72938027444286,40.159354998972276,39.63922109852593,2.8742948667355015,-2.8742948667354367,3.197442310920451e-14,36.82308330771566,-3.4897499743822706,16.666666666666714,-11.74093500868441,-34.11219433469654,38.689312260806915,-11.159469800278547,-31.676713117147262,12.316002527783239,37.683997472216845,-10.638412213776299,-33.98782341696604,-4.418051772734479,-26.242585715413245,-34.83836793740286,-39.54560288351212,-33.56998451253992,-32.764192071303114,-10.713480773279962,5.292409155327299,6.589641995407447,11.250952204831428,17.971929117118663,3.68281488824438,-14.290779657978618,-6.032960785395353,8.978480604469866,9.956895717777208,10.287982814510158,-66.78490804294506,-92.03756542927249,-116.0650326431587,-127.8449148283321,-143.6500235160106,-130.30614048838743,-112.94062537664331,-108.31769794743514,-98.83495904931306,-83.62927382967518,-93.61059817206728,-117.11810515105685,-113.49409198859871,-95.49438433510613,-89.57892408806106,-84.15507452328166,-40.54232232753182,-57.19919749186963,-76.51942975964658,-94.27493031579218,-110.88583144470749,-119.59265971510746,-118.23303453197062,-114.90733994284258,-110.08591125414449,-101.60120294679385,-97.29341306031166,-102.82732549307823,-107.46113120320337,-104.472864939576,-99.53581980583826,-94.44305733779181,-26.242585715413245,-34.83836793740286,-39.54560288351212,-33.56998451253992,-32.764192071303114,-10.713480773279962,5.292409155327299,6.589641995407447,11.250952204831428,17.971929117118663,3.68281488824438,-14.290779657978618,-6.032960785395353,-104.472864939576,9.956895717777208,10.287982814510158,8.622884600206406,0.0,0.0,75.3074220198165,50.0,100.0,78.92707932590581,6.41384820450285,78.50854875227765,72.51506967572095,0.0,18.4740037916748,100.0,84.04238167933548,16.12129310777273,1.433568894784582,5.748589733470905,2.8742948667354367,-3.197442310920451e-14,38.484338712100836,53.48974997438227,83.33333333333329,90.66801433459023,40.52604253919938,39.81923649147073,83.6745394759995,31.676713117147262,6.15800126389156,62.316002527783155,94.68079389311178,50.109116524738766,5.851620667519061,-815.9901765023669,-893.0123124854888,-901.4948388000589,-861.0683671979928,-1240.3365445151608,-679.2066899078527,-356.1111296790659,-376.58694101096444,-186.67189477021157,-45.28671547137674,-425.36195839608763,-825.3491066525503,-532.070440428527,-257.88675181521967,-292.76237585923036,-267.1207702739962,1
