p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
6714.793333333334,6721.090833333333,6721.281666666667,6721.9783333333335,6719.045833333333,6720.89,6729.913333333333,6736.945,6739.3325,6737.134999999999,6735.193333333334,6740.763333333333,6739.788333333334,6731.310833333333,6721.170833333334,6720.506666666667,51.844462290085296,54.491608563355555,54.32336366678294,54.16806737153595,50.79799148227461,51.79797291291304,60.091022783273864,62.24292325226777,62.479562424858095,57.90233602256365,54.99389001073172,58.430425675727086,55.4593018778127,47.59936752934042,38.92955679384792,40.531504754744965,24.543161696192552,-10.423372707299707,-0.6877384038114419,-11.107908386171019,-11.11431383605125,15.545658286491298,17.787675046841983,-9.55971990088407,-12.662502321338195,-10.100615398813407,23.07564338594318,7.592620681246871,-31.67875977948781,-9.473903143468002e-15,8.76318419652128,18.7804298371505,1.3603987489310125,2.111657984359844,1.8368923694098542,1.3536256979993566,0.49200685173857545,-0.02415096954953566,0.8070778246261336,1.676488867266108,1.5253115181419399,0.6725477529451972,-0.408452652491692,-0.17168104161458095,-0.16599240098027815,-1.3958875306350633,-2.7484839861553376,-2.623615862915791,-1.6902755551694402,0.5189043092905194,1.7197910496188342,2.3925300235077884,2.1476818811376384,1.6852501910886228,2.801764031595667,4.789875519038105,5.866946935572135,5.782648372308358,4.546880577930399,4.586917022632406,4.574883405134339,2.586811275459089,-0.5050353702248079,-2.4603157990623004,-3.0506743041004527,-1.5927536750693245,-0.11710131979102,1.0389043255084318,1.655675029399063,1.7094011606381585,1.9946862069695332,3.113386651771997,4.341635417430195,5.110100619363161,4.955333230422092,4.7585980642469865,4.740875806114617,3.982698806094152,2.24344861593053,0.16330006385349027,1.3603987489310125,2.111657984359844,1.8368923694098542,1.3536256979993566,0.49200685173857545,-0.02415096954953566,0.8070778246261336,1.676488867266108,1.5253115181419399,0.6725477529451972,-0.408452652491692,-0.17168104161458095,-0.16599240098027815,3.982698806094152,-2.7484839861553376,-2.623615862915791,99.2185263967615,75.84976286211878,62.329762219499855,50.00480408741017,20.321740037855193,61.78153943078623,100.0,78.38181566092467,64.8588881527614,22.73008499189602,48.41005795423171,84.48273698661573,30.60682323594339,0.0,13.144776294781936,59.18371546557279,74.67536470056895,86.27313556941849,63.0175006233113,61.11271247358119,31.436053873906445,46.235881144294936,82.21232495315802,87.94153556180875,77.52139047409959,32.830700390709424,25.33441456828853,76.89011630536886,62.2855830154312,9.473903143468002e-15,4.381592098260655,40.40328562842228,177.7344170089659,128.1839672625742,72.68386906521334,46.992955049587145,39.03518507965551,22.234965256265202,23.39803635452002,40.54236656571982,39.51741495279165,23.814170598999528,-0.10150973463373703,-3.7475967661744107,2.555165022416228,-5.398773314282532,-19.3120705781436,-29.657709749971406,1
