p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9526.720000000001,9529.81,9530.467499999999,9521.07,9515.182499999999,9519.0375,9518.032500000001,9519.47,9519.8625,9520.07,9527.942500000001,9529.75,9531.439999999999,9533.255000000001,9539.830000000002,9575.971428571429,52.072224070251,54.956310436031664,53.2262516853802,41.36013539442667,40.33733249972309,46.117361049493866,43.74806384273866,45.257380729903794,45.10866726637167,45.47188504457799,55.82947974836819,54.68221255484593,56.50910963579223,57.75273509498905,65.04720867275284,74.95973424517076,48.59092372704577,17.95716886632978,-8.666054390787991,-61.88370972583647,-28.550376392503136,26.358562023295967,4.462391362821059,34.74756363366078,17.8377478394238,-7.385621396144117,14.898238824405368,1.9469121943833443,3.567102759076832,3.567102759076832,-1.4210854715202004e-14,-3.123939606347168,-1.2387345221551964,-0.793615761021782,-0.5959491036757742,-1.324367261275037,-1.8192021464490673,-1.678696166843152,-1.7019148676925728,-1.536753721563463,-1.3646125064181027,-1.1627393629847613,-0.2985848808767363,0.19513176631001738,0.6300882556492675,0.9618581218131779,1.721824258251853,5.39954459349764,1.2433133942849963,1.4900282151629654,1.5387075965900294,0.47919762367200747,-0.47043779811428976,-0.7496058602191624,-1.1983032779917266,-1.4173305622534826,-1.586342473712648,-1.675154171025497,-0.885645909136656,-0.3431463203723979,0.24933223287916917,0.8215666294963739,2.0119888304980122,11.118543664458619,2.4820479164401927,2.2836439761847473,2.1346567002658037,1.8035648849470445,1.3487643483347775,0.9290903066239895,0.5036115897008462,0.11942315930998038,-0.2217299672945453,-0.5124148080407356,-0.5870610282599197,-0.5382780866824153,-0.38075602277009835,-0.14029149231680388,0.2901645722461593,5.7189990709609795,-1.2387345221551964,-0.793615761021782,-0.5959491036757742,-1.324367261275037,-1.8192021464490673,-1.678696166843152,-1.7019148676925728,-1.536753721563463,-1.3646125064181027,-1.1627393629847613,-0.2985848808767363,0.19513176631001738,0.6300882556492675,-0.14029149231680388,1.721824258251853,5.39954459349764,97.30042152738265,100.0,85.65112917750936,0.0,0.0,39.537843034943975,26.462508561703597,85.12152124881499,82.54863666439502,72.75664686238885,100.0,89.29869172276945,100.0,100.0,100.0,67.41347512464267,48.709497800336884,82.04283113367022,94.31718356829735,61.88370972583647,28.550376392503136,13.179281011648007,22.00011719888254,50.373957615154204,64.71088882497122,80.14226825853297,85.10176117559463,87.3517795283861,96.43289724092317,96.43289724092317,100.00000000000001,70.53741473098984,1.1173577021203869,24.63489569816653,30.05551614295007,15.971916345582173,8.113771368802986,9.892862294760192,8.866390574294428,7.317518937936512,2.843959546886765,-2.041602736232335,5.767767025834303,4.902487552739245,0.3319091087435311,-7.01287964298885,1.6622348820712602,55.45577515602416,1
