p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7648.91,7647.285,7646.08875,7652.362499999999,7655.09875,7657.16375,7656.57375,7660.965,7665.817499999999,7659.5599999999995,7665.9725,7671.768749999999,7670.355,7671.70125,7674.358749999999,7674.895416666666,46.309007008165835,44.99528103579621,45.6497098422017,48.84826463964637,50.10576990418177,51.57562456616846,51.0004253141755,54.12676113222388,55.97573378085955,51.289158338988315,55.780785110993236,59.36899584120348,57.78852927059771,57.73024614727389,60.64634279068838,56.45092863713998,-4.031102582279703,8.813442610764124,-1.7691774494458397,23.907890519655407,6.4122802346392405,-8.030360424029766,-8.636306242636941,13.24911754497225,-22.04404372231258,-8.60840705187657,27.80283681271026,-10.401983542938403,-20.842190089963566,6.760216294526471,21.199636559986814,-6.597103611124602,-2.1507004530116394,-2.6800446934926194,-2.765627815907429,-1.7529102108235153,-0.8329862633698124,-0.033400559904208205,0.21921880107109273,0.6830234093184293,1.2910407688975505,0.6690962553773566,0.8699939521471437,1.4522893797603067,1.3184046306840478,0.9681128242095052,0.9449524733599763,0.20685338053824895,1.5575826296967534,-0.21535709061527086,-1.717781289706636,-1.7152178840369743,-1.3272636853625954,-0.6336079797101775,-0.3044020173010722,0.4292694283644778,1.6474266680957044,1.425111324288082,2.0270650940924497,3.2757415244122967,3.8280593899571613,4.00357230062491,4.450158861971886,4.0278533573521145,3.708283082708393,2.4646876028773486,1.0478465262007928,0.03769232678654111,-0.494277421992783,-0.6002074198059693,-0.5236208183721649,-0.2537539809539515,0.3563858991981539,0.7560150689107253,1.157071141945306,1.82345214465199,2.5096547592731135,3.035459476415405,3.5052063886119096,3.8209999768138654,-2.1507004530116394,-2.6800446934926194,-2.765627815907429,-1.7529102108235153,-0.8329862633698124,-0.033400559904208205,0.21921880107109273,0.6830234093184293,1.2910407688975505,0.6690962553773566,0.8699939521471437,1.4522893797603067,1.3184046306840478,3.035459476415405,0.9449524733599763,0.20685338053824895,22.75302791331882,37.67342259359087,36.07762933046924,90.38157964804111,100.0,87.95445936395538,50.0,89.74735263491678,61.80761073398955,23.895000156174724,81.19851075048028,74.99628006083255,32.870197521285974,32.616480697855344,85.67277420765714,48.77732971418096,26.784130495598525,28.859979982826744,37.846806779915084,66.4736891283857,93.58771976536076,95.98481978798515,58.63630624263694,76.49823508994453,83.85165445630213,32.50340720805129,53.39567393777001,85.39826360377094,53.71238761124954,25.856264403328872,64.47313764767031,55.37443332530556,-128.65618714793985,-96.16117951382935,-63.95320063613519,-29.143473241911494,-17.198289058975888,-6.548009875453317,-9.785018717727667,-5.337538624478668,8.842430743061527,-9.191963018863476,-8.80713357716931,8.548420924573634,21.71647755730129,25.105711854695727,22.797881167073797,0.11980538254889932,1
