p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9293.275,9284.8825,9301.254375,9309.136875,9305.091875,9312.978749999998,9319.3525,9321.650625,9333.515625,9329.970625,9343.105625,9341.38875,9344.098750000001,9341.670624999999,9338.041874999999,9327.432083333333,46.43853149121834,44.640897724506054,52.55319277678471,55.82925834499328,52.608467858286495,56.44830667648022,58.278490528150314,59.47083662071083,64.8265559231849,58.64857166263505,64.77472783019424,59.59921697291115,58.25494952748429,56.20309201466292,51.118780475546636,43.26800148539478,-20.038555188711936,24.999999999999982,-10.947985866649331,2.49309266237832,-5.287054118618016,13.741947322888965,-18.31068256001487,-1.1277084234332335,18.388835816087344,-18.439710875383863,13.663580016881726,-12.716583059757763,-1.336043211206528,16.108955367854037,-16.055519161335077,-1.8507443836290234,2.1854142029386834,-0.2310760550266292,1.9282688438399362,2.6375500610574316,1.5786632393161764,1.0881452127854883,1.271321607182683,0.863545958263578,1.2381348446027172,0.35750123218304863,0.6416563553559775,0.21972661823366169,-0.4428578236115466,-1.1423656529637956,-1.5914288434948562,-2.441973475686448,-2.13244822246088,-4.302730947491909,-0.9268212922206658,2.148664307251238,3.336593189530049,3.9093297849640294,5.384811480647386,5.956604157647234,7.343415437292606,7.3955491685760535,7.90926083622162,8.135815300145168,7.218313730832051,5.521564105508787,3.730523353742228,0.27913240804173256,-4.317862425399563,-4.07165489246528,-2.855090136060602,-0.4888857538061936,1.7579299502138728,2.821184572178541,4.113489873464703,5.093058199383656,6.105280592689889,7.038047936393005,7.267604480865642,7.916088681911507,7.661171554443598,6.663929758472583,5.321952197237085,2.7211058837281805,2.1854142029386834,-0.2310760550266292,1.9282688438399362,2.6375500610574316,1.5786632393161764,1.0881452127854883,1.271321607182683,0.863545958263578,1.2381348446027172,0.35750123218304863,0.6416563553559775,0.21972661823366169,-0.4428578236115466,6.663929758472583,-1.5914288434948562,-2.441973475686448,0.0,50.0,62.801871501298756,69.16812969864176,26.15175111087879,97.42942071131326,45.059568179826144,52.3268156753575,98.42566724895889,8.266100935883099,88.58480521839157,21.905586742806292,53.86140231017007,63.698493994461586,8.166557734239037,18.750852316312788,20.038555188711936,25.000000000000018,73.74985736794808,66.67503703626343,31.438805229496808,83.6874733884243,63.37025073984101,53.454524098790735,80.03683143287155,26.705811811266962,74.92122520150984,34.62216980256405,55.19744552137659,47.58953862660755,24.222076895574112,20.601596699941812,28.773567066173584,-5.338622163914756,-6.811437938471833,3.516130116846341,-0.1089755742991727,11.749278751659283,7.802058832196096,10.286580576152673,4.45731531872859,-21.188371789677866,-6.649490135789243,0.22656775948898655,-9.32700709694545,-11.987433544097513,-9.728484537075374,-10.33339837351978,1
