p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
6371.156875000001,6356.34375,6347.70875,6349.171875,6352.506875,6366.725,6374.744375,6367.5756249999995,6362.98375,6365.990624999999,6422.094375,6445.331875,6441.368125,6439.549999999999,6438.0268750000005,6445.638888888889,42.74845214269463,35.08634247678104,37.633572958661034,39.99616419473886,43.95064744599017,55.530382499876026,57.711239143889195,51.81122334193543,47.96340092320179,50.53670331044579,69.57372128203295,68.51271471999875,64.58661448084598,61.665751525456415,59.78271541936227,59.9196090300415,20.811608959957123,-21.847018623670095,22.53258918782162,-14.915926624412885,9.151669590988948,8.231667845602288,-24.99999999999999,0.4028716101401706,12.76705067524028,-8.726175397401143,13.298195809242118,-16.64998268816006,-1.0235149074038448,2.7077567681513512,22.223798130191227,-8.55690982081236,-1.975823511113358,-2.2991623100417593,-2.8333424001886964,-0.8578182716950722,0.7053688340828308,2.792621924419451,3.891609716779481,1.6902028692155262,-0.06391124777681662,-0.13683688603834798,5.7451945797874755,8.03046729904711,3.865945661370228,0.05541389664521734,-2.3873287228682263,-1.897857335707953,-3.633278622289481,-5.823657442645526,-9.367045935461192,-8.950817664321903,-7.227720690357955,-3.3184195841358815,1.6135919248495156,1.9739084568300314,0.7173700938265029,0.4882425550208609,9.510463318339816,19.53614565636326,20.982889834316893,18.620487261857306,14.408120137016795,11.059114514311862,-1.657455111176123,-3.524495132603767,-6.533703535272496,-8.092999392626831,-7.933089524440787,-6.111041508555332,-2.278017791929966,0.28370558761450515,0.7812813416033195,0.6250794410592089,3.7652687385523405,11.50567835731615,17.116944172946667,18.56507336521209,16.79544885988502,12.956971850019814,-1.975823511113358,-2.2991623100417593,-2.8333424001886964,-0.8578182716950722,0.7053688340828308,2.792621924419451,3.891609716779481,1.6902028692155262,-0.06391124777681662,-0.13683688603834798,5.7451945797874755,8.03046729904711,3.865945661370228,18.56507336521209,-2.3873287228682263,-1.897857335707953,67.17923728759467,13.783890554832197,78.76224909455867,66.82287343708842,76.45096538408653,100.0,45.38983113950941,6.517436765422029,45.50603301592011,62.75594791543313,76.31255242482099,40.6356913214871,8.627949903501833,29.164302804713174,52.97381008807405,49.145605610206836,46.36762832763755,35.63090917850229,56.22965990673704,81.7388000615013,67.29929579309758,91.76833215439771,70.3898311395094,6.114565155281858,32.73898234067983,71.48212331283428,63.01435661557887,57.28567400964717,9.651464810905678,26.45654603656182,30.750011957882826,57.702515431019194,-4.717955451730248,-36.61189496642072,-41.29424979623049,-8.778720913300766,-26.532766768146747,24.02443189886121,68.46043420253082,39.84127095401068,30.665232653784372,29.03883437066071,94.73297572564633,61.20575570975865,11.249521184535155,5.213084638878854,0.6849169502624761,24.04308388066981,1
