p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7872.265416666666,7850.46625,7825.704166666666,7826.5325,7837.2908333333335,7845.25,7839.675416666667,7830.941666666667,7822.024166666666,7826.459583333333,7809.7579166666665,7798.519166666667,7787.082916666666,7798.701666666667,7804.629583333333,7809.945357142857,38.0923146533199,30.107418074938046,26.174884912481758,34.93716807468951,45.86785497028559,51.65399116668907,47.49340596476052,43.33794575825846,41.14510890212044,47.1814627873501,37.59039322637524,39.813062958672965,38.79424001866488,48.453491852710386,50.097016447774685,50.2172041202127,-11.071527731955383,1.2622297409763414,11.474056793736393,3.353619287066543,-16.089905821779325,3.831421235926532,7.279689875184593,1.7698362100161702,-3.7639749761863475,2.551963264997047,-11.668935609937929,14.053483035421133,-2.531832395847342,-1.1146127245009023,-10.407037915072856,2.9369473765001466,-1.771659788665714,-2.255517827698268,-2.8724880112343665,0.1416888800247381,3.321433488773433,3.499816441870686,1.567994268010151,-0.3203403091297999,-1.044680615858368,0.3330934850029794,-0.6794963794914735,-2.0640121568514895,-1.096228086589515,1.7965337485355413,2.7648962454880444,0.2666404189361987,-8.455984044438233,-11.77161984488051,-16.66374597330332,-15.490967658031877,-8.805029797485835,-3.710149055732321,-1.6982830418916517,-2.958311603611037,-5.031851462218886,-4.448790103476767,-4.713166212141611,-9.244965616657282,-10.41994646419198,-7.0349526915013785,-1.6565588714232338,1.2929527768730968,-6.68432425577252,-9.516102017182241,-13.791257962068954,-15.632656538056615,-12.126463286259268,-7.209965497603006,-3.2662773099018025,-2.637971294481237,-3.9871708463605184,-4.781883588479747,-4.033669832650137,-7.180953459805792,-9.323718377602464,-8.83148644003692,-4.421455116911278,1.0263123579368982,-1.771659788665714,-2.255517827698268,-2.8724880112343665,0.1416888800247381,3.321433488773433,3.499816441870686,1.567994268010151,-0.3203403091297999,-1.044680615858368,0.3330934850029794,-0.6794963794914735,-2.0640121568514895,-1.096228086589515,-8.83148644003692,2.7648962454880444,0.2666404189361987,54.18347233677044,16.932690262865176,50.10231995298165,76.98724211505626,49.1638690054166,76.52345158600849,18.77293011838256,45.36147405073216,46.07142029315479,64.71837411701229,2.6676735094100934,79.53640195617487,43.09845465578068,85.27210537516686,39.49431199675475,34.87053819074642,65.25500006872582,15.670460521888833,38.62826315924526,73.63362282798971,65.25377482719593,72.69203035008196,11.493240243197967,43.59163784071599,49.835395269341134,62.16641085201525,14.336609119348022,65.48291892075375,45.63028705162802,86.38671809966776,49.90134991182761,31.933590814246276,15.61122023281512,-61.9354448113843,-28.19197248153324,41.313296639987904,70.81008483750448,47.79174813857114,-9.439596528212553,-37.52304956096316,12.63765418807612,36.386439222594404,-16.246033280072925,-52.768137679636894,-24.935672040703448,47.32692854125686,24.01753350264885,-11.32445280869343,1
