p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7684.535,7684.280833333333,7678.183333333333,7681.1975,7684.615833333333,7685.0675,7685.285833333333,7684.604166666666,7689.179166666667,7693.299166666667,7696.0475,7690.604166666667,7695.320833333333,7694.046666666666,7695.416666666666,7698.80875,57.212674102687906,55.592200606117515,47.81290018328769,52.4446543246493,57.10793878022657,56.03970543640176,54.56862276674031,53.78687565998169,61.09291013566744,64.13849072438211,66.68087412424897,53.12557149537986,58.501661391068524,56.34837976791094,57.796162887398665,61.85668594152857,6.023483740679301,-3.5854270093019784,3.2307534715966786,24.734321150257028,-4.736951571734001e-15,-24.542603705823822,-5.269934985141606,20.4122379409497,5.165535292831763,-20.944549892667098,23.21490218679098,-24.1267298627433,17.27205063685954,2.8974064318358472,-0.9564605780605339,-6.286208266270809,1.5124108963598952,0.7112441714543066,-0.43466748133489935,-0.4864065247517991,-0.015526836669600716,0.17990009301364754,0.07689018370026313,-0.14777894535557867,0.2777580165015167,0.72048619441299,0.823899408497506,0.009840529478332213,-0.06359189702030887,-0.2570581130861327,-0.18547882231778287,0.08450308370893511,2.8162379924166694,2.7288284094911432,1.5329679141223096,1.0711266160630355,1.409289427640336,1.737302231722121,1.7221278033087704,1.4192458807871542,1.9279697642108051,2.8228480928792123,3.4982537985864233,2.9513007693546265,2.8134666926259038,2.460832260127063,2.3826564352072332,2.6308366307704696,1.3038270960567744,2.0175842380368367,1.967635395457209,1.5575331408148345,1.424816264309937,1.5574021387084733,1.6452376196085072,1.5670248261427329,1.6502117477092886,2.1023618984662225,2.6743543900889173,2.9414602398762946,2.8770585896462126,2.7178903732131956,2.5681352575250163,2.5463335470615345,1.5124108963598952,0.7112441714543066,-0.43466748133489935,-0.4864065247517991,-0.015526836669600716,0.17990009301364754,0.07689018370026313,-0.14777894535557867,0.2777580165015167,0.72048619441299,0.823899408497506,0.009840529478332213,-0.06359189702030887,2.7178903732131956,-0.18547882231778287,0.08450308370893511,30.10065300630808,29.852557978658872,12.898518274614451,87.63336070912473,100.0,46.5194277745976,33.3999208266658,53.3921366248344,90.44172507442431,53.55517439253389,80.66224758725154,10.863285461294948,67.6503406164486,48.90160879534272,73.75793090090276,63.770897192523904,24.07716926562878,33.43798498796085,9.667764803017771,62.899039558867706,100.0,71.06203148042142,38.6698558118074,32.9798986838847,85.27618978159255,74.499724285201,57.44734540046056,34.99001532403825,50.37828997958906,46.00420236350687,74.7143914789633,70.05710545879471,34.759411559158345,18.76548669011593,9.499682054066133,11.145692441455973,13.012045490229033,6.793054004170263,5.964706810359568,3.7071951735084476,17.22301795240992,23.0478951485879,22.770043379205656,8.602973479873071,-5.788750926461451,-20.759973959361446,-14.853757246882273,-1.8993180776748204,1
