p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9716.1075,9721.9275,9729.52,9729.752499999999,9744.942500000001,9765.302500000002,9763.36,9754.2,9750.6175,9749.002499999999,9761.432499999999,9759.765,9753.869999999999,9738.4125,9732.4175,9735.400714285714,56.42415427674501,61.996570282226756,64.7756241028996,63.292185209002824,69.41369182213522,76.02482348104684,71.503149638669,63.362286765014744,63.12291851688913,62.05890181758625,67.5984481746208,62.152336283606935,59.005683959834364,51.30890817752528,49.41340062215257,52.090531111779526,-2.9726225560274835,21.150247652899985,35.99403470888537,20.96522453517988,15.969623584350188,5.920869518684569,-23.674977360116046,-54.46213409769816,-21.679366597730535,-0.18352194445522704,39.10349426076692,-18.42729324916107,-20.11397407099464,-0.5622269406111803,9.62193288008469e-15,12.402870418389972,0.03986841230696747,-0.23249904500955054,-0.0825612653241965,-0.23209258533596078,0.6024383408734266,2.563215348145178,3.098890556620267,2.2715972978106755,1.4680529145592143,0.632017155077703,0.994800032290982,0.4309876249054483,-0.4565558491906998,-2.1376172437233034,-3.494246498774924,-3.832943612097993,13.303299782601243,12.972807564032337,13.102105027386642,12.894550561040887,13.879691072468631,16.481271916776677,17.791669764406834,17.53227583004991,17.095744675438254,16.41771320472617,17.029196090012192,16.57313058885302,15.571448152459197,13.355982446995768,11.125791567250417,6.408458683384846,13.263431370294276,13.205306609041887,13.184666292710839,13.126643146376848,13.277252731595205,13.9180565686315,14.692779207786566,15.260678532239236,15.62769176087904,15.785696049648466,16.03439605772121,16.14214296394757,16.028004001649897,15.493599690719071,14.62003806602534,10.241402295482839,0.03986841230696747,-0.23249904500955054,-0.0825612653241965,-0.23209258533596078,0.6024383408734266,2.563215348145178,3.098890556620267,2.2715972978106755,1.4680529145592143,0.632017155077703,0.994800032290982,0.4309876249054483,-0.4565558491906998,15.493599690719071,-3.494246498774924,-3.832943612097993,0.0,31.72537147934998,69.85373780300306,82.23739144394634,99.99999999999999,100.0,64.48753395982592,0.5505658333657083,0.0,0.0,58.655241391150376,1.6866808218335696,0.0,0.0,0.0,67.00610978913743,2.9726225560274835,10.575123826449998,33.859703094117684,61.27216690876646,84.0303764156498,94.07913048131543,88.16251131994197,55.01269993106387,21.679366597730535,0.18352194445522704,19.55174713038345,20.11397407099464,20.11397407099464,0.5622269406111803,-9.62193288008469e-15,54.603239370747445,-27.655571746308567,-21.97134541212921,-7.973809434089105,-1.7146025911627305,10.223469810253007,64.72325549288922,89.87797434871055,66.20605069711524,29.346819051407493,-30.967469035600885,-34.070629796523534,-62.12438828513555,-93.20773964091906,-113.3772868915029,-130.4821863675142,-85.86703009768435,1
