p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8781.7075,8774.815625,8776.26875,8781.2675,8783.311875000001,8792.465,8794.303125,8796.9375,8803.963125,8809.015625,8810.715,8814.181250000001,8806.76375,8806.0375,8801.099375,8799.579166666666,40.47802916313933,36.39361008437969,41.59088206199008,47.5408899805893,50.43401056142197,56.966817412782426,56.0962251243155,58.07056895463837,63.409894578287386,65.5097959544959,62.636905147321116,60.40454910739279,51.966132973411526,50.66323267837633,45.586008786511044,46.68277604716528,21.153372944958186,-15.710998748104036,19.028564970719238,-17.366675666867607,17.366675666867643,-1.7410903635555552,-16.870004921435648,17.67610161987126,0.9349936651199151,-25.0,24.999999999999996,-20.128667182096525,6.43701414969672,6.964077098350792,-18.272424065951043,9.544714790235107,-1.0482808787360225,-1.2405114775938912,-0.7737138936320698,1.0468972076157925,1.2463940735598125,2.1872939546997396,2.0533033700830474,1.183671054631369,1.307197913217606,1.2679553452896566,0.5225287156809326,0.39982342739887144,-1.0760444941519494,-1.5215865839282041,-1.622697706031508,-1.1278020143913472,-4.118282905178603,-5.348402571910356,-6.104341598332667,-3.6769872314134773,-2.4311989583957256,0.30107086688985873,2.5189557667818008,3.023882350301392,4.415727359276843,5.683199065790632,5.676265461182538,6.157134206482624,4.146176327493777,2.2011862260046655,0.6076146193363456,-1.058412595609803,-3.0700020264425802,-4.107891094316464,-5.330627704700597,-4.72388443902927,-3.677593031955538,-1.886223087809881,0.46565239669875313,1.840211295670023,3.1085294460592374,4.415243720500975,5.153736745501606,5.7573107790837525,5.222220821645726,3.7227728099328696,2.2303123253678536,0.06938941878154442,-1.0482808787360225,-1.2405114775938912,-0.7737138936320698,1.0468972076157925,1.2463940735598125,2.1872939546997396,2.0533033700830474,1.183671054631369,1.307197913217606,1.2679553452896566,0.5225287156809326,0.39982342739887144,-1.0760444941519494,3.7227728099328696,-1.622697706031508,-1.1278020143913472,48.16498476039255,21.627488946686235,84.52936246564167,52.00468721568322,87.69959746585312,83.96129173682203,42.20702621282068,75.91857704150526,99.99999999999999,50.0,55.94833803869947,34.45616876367225,22.861277422235183,48.92991363149318,5.556798539058795,48.50121007551368,27.011611815434364,37.338487694790274,65.50079749492244,69.37136288255083,70.33292179898547,85.70238210037759,59.07703113425632,58.242475421634005,99.06500633488008,75.0,30.948338038699475,54.58483594576878,16.424263272538465,41.96583653314239,23.829222605009836,38.95649528527857,27.661127469532254,9.98963561383296,-2.086717552303348,7.831689084280448,11.889214637580992,13.789264842469215,16.554361675911636,18.160635976481842,14.085297088317603,14.806575277365411,11.790992803415932,18.013847598092823,6.642747244882244,6.602506882345821,-2.8300074599194858,0.9864481124830541,1
