p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9762.005,9755.6875,9758.2675,9758.08,9755.555,9754.99,9759.0825,9755.565,9752.775,9755.1675,9756.3475,9754.54,9753.96,9752.24,9750.56,9759.388035714286,66.82127739265003,58.910676992108804,61.83954809998232,60.243227077961045,59.521191204545666,57.88172933788284,62.481309149214795,55.21234243920413,53.524392977664846,56.322297797421385,55.67699245015305,55.91497152164722,54.029357900347705,51.2642571047713,49.56638880322362,56.418665682430145,-27.407132715967197,-14.35089874153743,19.513699060914455,-0.9308365034266366,-9.893260736244358,-7.275070442340141,64.09410924782614,-33.333333333333314,-33.333333333333314,20.824911656116562,5.609423661563074,38.53776400868752,-24.459541913924593,-34.496568601610335,-6.015988810832117,5.7097579406799825,2.6689207445532093,1.8543656379397966,1.494104850292982,1.0237194608952658,0.5659856475940055,0.08400357329369434,0.1294592479616039,-0.3804117071115467,-0.8616727009424823,-0.9519173645148191,-1.059490722222784,-1.1111591521554098,-1.2482671531896594,-1.481225025166987,-1.698044910655808,-0.47189741512629846,8.51816848226008,8.167204785131617,8.180470210058047,7.966014685884147,7.649777284481388,7.188796103504501,7.266616590162812,6.661642708311774,5.964963539245218,5.636739534544176,5.264293496280516,4.934835278309038,4.4856604889773735,3.8823963607082987,3.2410652475555253,3.085413103571487,5.849247737706871,6.31283914719182,6.686365359765065,6.942295224988881,7.083791636887383,7.104792530210807,7.137157342201208,7.042054415423321,6.8266362401877005,6.5886568990589955,6.3237842185033,6.0459944304644475,5.733927642167033,5.363621385875286,4.939110158211333,3.5573105186977854,2.6689207445532093,1.8543656379397966,1.494104850292982,1.0237194608952658,0.5659856475940055,0.08400357329369434,0.1294592479616039,-0.3804117071115467,-0.8616727009424823,-0.9519173645148191,-1.059490722222784,-1.1111591521554098,-1.2482671531896594,5.363621385875286,-1.698044910655808,-0.47189741512629846,3.4740781198119195,0.0,31.007587651277614,14.107539070498825,7.717672256521655,0.0,100.0,0.0,0.0,31.23736748417481,24.03281923443199,85.44173937233465,18.047966432496406,0.0,0.0,58.47093029094402,30.881210835779118,14.35089874153743,11.493888590363161,15.038375573925462,17.610932992766013,7.275070442340141,35.90589075217387,33.333333333333314,33.333333333333314,10.41245582805825,18.423395572868916,46.903975363647135,42.507508346421,34.496568601610335,6.015988810832117,52.76117235026403,57.63139194860341,41.40797116840588,35.07476142798714,26.043955822546792,27.484458252219838,25.825365189752944,26.283778836712685,20.791703357815038,15.433539818263284,13.846316570088305,8.357940494659829,9.697419600651841,9.363804725770194,5.96418266740622,-2.4526936393169763,-2.9585802448404115,1
