p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
4636.91,4551.287499999999,4569.508333333333,4529.129166666667,4548.139166666667,4560.806666666666,4607.260833333333,4573.464166666667,4556.729166666667,4572.845,4590.755,4588.043333333334,4547.1658333333335,4553.235,4561.8516666666665,4520.2936666666665,12.126641690496953,12.098871070438593,26.138391664252275,27.47136964970017,33.952630693037534,37.35930690036522,46.800761837780826,42.845382070371784,41.53384832261301,45.78346408037376,48.701528865746354,48.41658084817273,40.83665849460655,44.37177450500789,46.41748790511228,40.56129710368047,2.6053233644537006e-14,22.22222222222225,6.6408957855271495,4.295486536190428,0.17472878939360234,-4.218013377260841,-9.338717521460625,-1.5602168120422515,-5.701282805982184,20.81823051674608,-1.2093427065244857,-21.01287951569766,-7.8403470436494604,22.079617041288827,-6.614300516720782,2.004471614788635,-19.85211432880251,-29.65663008499817,-19.93739164623783,-12.61691222998382,-1.038954530784352,7.8630108653782855,16.338616882415995,13.257447039385802,9.263776777088838,8.50468179567216,10.092246858821479,9.01962917725355,2.813421248151388,0.5777973270173327,1.9109446632308789,-1.2937266132258232,-40.50424792670098,-71.14462198440197,-79.33377694265891,-83.48633602578047,-75.57697220062346,-62.62431244647936,-43.73929954583582,-35.95857186556077,-31.87124533343437,-26.480606458631275,-17.602680617234608,-11.480974048095353,-13.665789425564677,-15.458641295859707,-13.016230012140113,-15.876518381508504,-20.65213359789847,-41.487991899403795,-59.39638529642108,-70.86942379579665,-74.5380176698391,-70.48732331185764,-60.07791642825181,-49.21601890494657,-41.13502211052321,-34.985288254303434,-27.694927476056087,-20.500603225348904,-16.479210673716064,-16.03643862287704,-14.927174675370992,-14.58279176828268,-19.85211432880251,-29.65663008499817,-19.93739164623783,-12.61691222998382,-1.038954530784352,7.8630108653782855,16.338616882415995,13.257447039385802,9.263776777088838,8.50468179567216,10.092246858821479,9.01962917725355,2.813421248151388,-16.03643862287704,1.9109446632308789,-1.2937266132258232,0.0,33.333333333333336,90.0091225504371,80.78965361973579,95.56670566787761,86.90862779605105,75.79223453419176,33.09329896459262,27.14272117113562,85.04334884413699,88.01223742261851,37.86319619564808,4.906146101192419,71.9476221322596,73.27461630057476,36.35618212353556,-2.6053233644537006e-14,11.111111111111088,83.36822676490995,76.49416708354535,95.39197687848402,91.1266411733119,85.13095205565239,34.653515776634876,32.84400397711781,64.2251183273909,89.221580129143,58.87607571134574,12.746493144841878,49.868005090970776,79.88891681729554,34.35171050874693,-967.3031699771198,-1376.4020990463832,-740.1258321550005,-650.0496270398443,-303.4579874178494,-17.997196185188084,181.22952247328826,44.07880721814399,-56.942481807856744,-7.105720220183684,57.21627952578001,88.86207327382105,0.9484854506548194,8.37180459255751,-85.78240379917042,-84.51844603040517,1
