p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
8662.317500000001,8672.6975,8668.61,8675.155,8683.44,8695.779999999999,8705.14,8720.145,8704.552500000002,8715.2875,8708.119999999999,8686.685,8696.2725,8704.8625,8699.205,8686.223750000001,62.08790654339602,63.91706489725577,61.213217483607565,63.85973973720197,65.27232243059278,67.84907849716436,70.34045914684616,72.90257340640407,63.313707267039675,66.97732247017696,61.932038106178624,54.786410795371964,58.65464173130429,59.874037383359145,56.72055175166849,53.353086974477435,49.384180928461696,20.50031800337264,-50.37856661406663,24.121190714287536,25.723329603406157,0.534046296372864,-1.4210854715202004e-14,-1.4210854715202004e-14,-66.66666666666669,-7.8620200422005695,-12.735656645566413,-12.735656645566413,21.153632252824366,17.245147883612287,-6.442814141738598,-7.9889914986745545,2.422033767709241,2.552319293971543,1.8571270017133372,1.8848199416538378,2.0273657164525325,2.6025009181437646,3.4528987565039913,4.533143149953268,3.233510707961063,3.217141868730973,1.9034894561502114,-0.7075816838098596,-1.4483119283324513,-1.7072442154809053,-2.6384565593868103,-4.272546169324175,21.499152491531277,22.267517841286462,22.03660729945659,22.53550522481055,23.184892428722378,24.41065285994955,26.124275387435773,28.33780556837337,27.84655080337143,28.634467431324083,27.796687382780874,25.008720821868337,23.905912595262635,23.220169254243956,21.62934277049135,17.785198420928737,19.077118723822036,19.71519854731492,20.179480297743254,20.65068528315671,21.157526712269846,21.808151941805786,22.671376630931782,23.8046624184201,24.613040095410366,25.41732556259311,25.893197926630663,25.716302505678197,25.354224523595086,24.92741346972486,24.26779932987816,22.057744590252913,2.422033767709241,2.552319293971543,1.8571270017133372,1.8848199416538378,2.0273657164525325,2.6025009181437646,3.4528987565039913,4.533143149953268,3.233510707961063,3.217141868730973,1.9034894561502114,-0.7075816838098596,-1.4483119283324513,24.92741346972486,-2.6384565593868103,-4.272546169324175,100.0,100.0,24.432150078900097,98.39786111088138,100.0,100.0,100.0,100.0,0.0,38.206969936699174,0.0,0.0,31.73044837923658,41.73294601503675,27.0674759845288,28.19864871167504,50.615819071538304,79.49968199662736,74.81071669296672,74.27667039659384,74.27667039659384,99.46595370362714,100.00000000000001,100.00000000000001,66.66666666666669,46.068989978899744,12.735656645566413,12.735656645566413,10.576816126412215,24.487798131424466,33.5102901262674,36.18764021034959,123.58999926566463,128.62619062574976,96.88325590510243,95.1709216870376,96.99356911307339,102.95624307089957,122.16354581992853,201.7732292093571,157.898548411234,153.2466059321464,107.61231314625415,34.249886332581816,18.638968708943043,13.594282776913388,-23.522711920403736,-24.20116171895857,1
