p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
5936.5405,5899.8335,5865.675,5870.3725,5875.254,5836.192,5774.6725,5674.5495,5731.802,5717.5025,5736.631,5728.521,5690.9825,5619.9195,5626.5485,5637.12453125,28.584160738379314,25.681088734005474,25.580234688514818,39.52408017275303,44.46455381650441,37.767931948488325,32.86696682456002,28.959691671570774,41.98846360728148,44.343588627216036,48.57482028004756,46.599492013987245,41.81318842241348,33.88469108347182,42.40706258819459,46.269098509304676,3.772615562277333,-6.487702690863894,13.33333333333334,-10.846813885382966,6.530335870023689,-9.016855317974033,0.49648395205035667,19.01166811365551,-8.274459300977293,-7.13918414785025,13.71536820259755,-12.62525870312145,-5.1846181163543035,10.592083675076234,-0.1735542799423399,0.9108762306873639,-6.011995523234278,-8.266803377246426,-6.12981631907858,1.7312160903139258,5.439009892274861,1.3019400143903959,-4.960452796819349,-12.67736938184854,1.3936072406987763,7.594330093843732,8.990236332458192,7.77862234131264,-0.14184015109329345,-7.887641819302006,-3.02387807393439,3.6626526025336066,-21.745843608533868,-34.489049876150965,-41.702335970708916,-35.16296455047323,-26.100746182392868,-25.985268803916732,-35.37792910376029,-56.044349976226115,-48.85094947321541,-34.15566759580979,-23.417071467069764,-12.150797750341917,-16.558503784496317,-30.581700250526957,-32.75036635152319,-17.41060808050605,-15.733848085299591,-26.22224649890454,-35.57251965163034,-36.89418064078715,-31.53975607466773,-27.28720881830713,-30.41747630694094,-43.36698059437757,-50.24455671391418,-41.749997689653526,-32.407307799527956,-19.929420091654556,-16.416663633403022,-22.69405843122495,-29.7264882775888,-21.073260683039656,-6.011995523234278,-8.266803377246426,-6.12981631907858,1.7312160903139258,5.439009892274861,1.3019400143903959,-4.960452796819349,-12.67736938184854,1.3936072406987763,7.594330093843732,8.990236332458192,7.77862234131264,-0.14184015109329345,-22.69405843122495,-3.02387807393439,3.6626526025336066,9.731554036295856,42.043892377319196,22.86871702677319,48.966518399596815,62.33890597190073,0.0,30.232529226880523,59.272851088919204,77.79970328407387,49.02021973458321,74.27561013534869,17.371905088823254,25.421092737956076,24.650668309473065,65.20925938808624,54.289131613562255,5.958938474018523,48.531595068183094,9.535383693439849,59.81333228497978,55.808570101877045,9.016855317974033,29.73604527483017,40.261182975263694,86.07416258505117,56.15940388243345,60.56024193275113,29.997163791944704,30.60571085431038,14.058584634396832,65.38281366802858,53.37825538287489,-3.882037640590937,21.761104610405095,-104.2150290049106,-64.2904746568229,59.532093586150346,-81.29096629144108,-407.1850998483451,-560.7357156443572,-156.46374658794025,-207.13265227242582,-80.86329997755692,-65.38602637739022,-123.19642757279416,-253.4079449568838,-138.38731635773257,-20.13493375035958,1
