p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7640.7925,7637.925,7639.5375,7644.835,7645.6425,7647.8325,7647.7325,7644.882500000001,7644.775,7643.49,7640.01125,7643.57,7640.04125,7638.6075,7639.251249999999,7639.8475,57.95953391371009,53.46388052632597,56.01393739184883,60.74418712200002,61.5903293200023,64.89887946249726,62.141535517346966,54.36998319930285,54.411079586695635,51.87954997662671,46.72089687873724,52.56811597859861,47.48547374802665,45.194051497704805,47.29213313026731,47.46937648612924,-26.036046760189766,-12.795134288248011,39.7581723268686,9.568927926063253,-3.7660334480835544,4.438933195151776,-33.40415468298495,-15.67279306084094,21.395111118918592,-7.544894154074909,-12.729733603012358,22.82542128370399,-20.790453732544467,-3.1127595296859027,43.18428334075844,-24.475384704934555,-0.5815755575561843,-0.8529707934467061,-0.9274359957755072,-0.3470547998239977,-0.06068631121260548,0.2025808291497564,0.18228419547240482,-0.2222785413711521,-0.6338024063525054,-0.7630638097593261,-1.1825122145959512,-0.8660464772377727,-0.955238248657551,-1.0560815576340157,-0.9169577884338738,-0.6531884016080203,4.138274197460305,3.4937106325692184,2.921096911310997,3.2641377271206693,3.4920648231814084,3.818265901437826,3.8999918059612355,3.4750077752646575,2.759488452081314,2.2799552082879018,1.3120343475675327,1.1535214251475736,0.6005707290300961,-0.016059212878644757,-0.3664059776465365,-0.449749420030912,4.719849755016489,4.346681426015925,3.848532907086504,3.611192526944667,3.552751134394014,3.61568507228807,3.717707610488831,3.6972863166358096,3.3932908584338195,3.043019018047228,2.494546562163484,2.0195679023853463,1.5558089776876471,1.040022344755371,0.5505518107873373,0.20343898157710832,-0.5815755575561843,-0.8529707934467061,-0.9274359957755072,-0.3470547998239977,-0.06068631121260548,0.2025808291497564,0.18228419547240482,-0.2222785413711521,-0.6338024063525054,-0.7630638097593261,-1.1825122145959512,-0.8660464772377727,-0.955238248657551,1.040022344755371,-0.9169577884338738,-0.6531884016080203,38.38540286474409,0.0,69.27451698060575,98.99065037939772,93.34160020727236,100.0,24.893767975522536,2.769156768522192,43.67493673830944,35.75686443755671,3.065303427008014,62.30343535256398,12.235509507494529,2.897230918436796,83.90718690369447,54.51196341295421,64.42144962493386,12.795134288248011,29.51634465373715,89.42172245333447,97.10763365535593,95.56106680484822,58.29792265850749,18.441949829363132,22.279825619390845,43.30175859163161,15.79503703002037,39.47801406885999,33.025963240039,6.009990448122698,40.72290356293602,78.98734811788876,-14.689343589209493,-6.856242627282221,-3.846287952424639,3.8007438348804143,5.201698091643806,12.099357527915913,19.420861590231507,14.48124199809747,4.179971460179107,-1.857304140988635,-2.1702149088691307,3.385194494812083,6.981122089685954,8.07705987481937,10.524591907650658,13.054932825844944,1
