p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7748.2474999999995,7743.96,7742.7775,7743.4925,7742.7425,7741.6849999999995,7742.805,7737.915,7730.8475,7728.9349999999995,7728.8075,7728.4275,7736.45,7741.407499999999,7739.895,7733.051458333333,68.05880500285593,59.37231427363206,57.83063903121225,60.035012846501715,58.44352192321174,55.64806956472192,58.69428585216626,47.62816755522446,41.558487808995515,42.09544247366146,40.872085956181145,40.735114658719546,53.96302462428545,57.46947138300691,53.12424109964932,47.0614091147155,11.191549622972332,-59.04189318015391,-37.145720076589775,10.555609900526463,-3.189258739066114,-9.18136811330419,44.29479146653543,-23.14608062897413,-23.14608062897413,2.0890172464807852,-1.0445086232404563,-1.0445086232404563,66.66666666666663,33.3333333333333,-17.31061573882178,0.8258104241976144,1.9424749406033266,1.685320997995479,1.351978189723073,1.1920438563066025,0.9428873608325761,0.5983043524687255,0.49459841258383985,-0.14624295285867728,-0.9424043129921578,-1.3887055772706884,-1.6919067594626571,-1.8167420008598154,-1.1502870171355628,-0.4541416988259315,-0.22731229757850657,-0.5627924255305109,3.0847546807026447,3.248930987593667,3.253582726752029,3.391659357412209,3.3782247021463263,3.183217781899657,3.203161445160731,2.5257593415035444,1.4939969031220244,0.7005192445258217,-0.025658627531811362,-0.6046793691439234,-0.2257961397035615,0.356813753899587,0.5268150807523853,-0.5380835825803084,1.142279740099318,1.5636099895981879,1.901604537028956,2.1996155011056064,2.4353373413137502,2.5849134294309315,2.7085630325768912,2.6720022943622217,2.436401216114182,2.08922482179651,1.6662481319308458,1.212062631715892,0.9244908774320013,0.8109554527255185,0.7541273783308918,0.024708842950202443,1.9424749406033266,1.685320997995479,1.351978189723073,1.1920438563066025,0.9428873608325761,0.5983043524687255,0.49459841258383985,-0.14624295285867728,-0.9424043129921578,-1.3887055772706884,-1.6919067594626571,-1.8167420008598154,-1.1502870171355628,0.8109554527255185,-0.22731229757850657,-0.5627924255305109,100.0,11.4371602297692,0.0,21.55199496567436,5.992109374238076,0.0,69.43824188692226,0.0,0.0,3.1335258697212414,0.0,0.0,100.0,100.0,74.03407639176739,48.823330425158005,88.80845037702767,70.47905340992311,37.145720076589775,10.996385065147898,9.18136811330419,9.18136811330419,25.143450420386824,23.14608062897413,23.14608062897413,1.0445086232404563,1.0445086232404563,1.0445086232404563,33.33333333333338,66.6666666666667,91.34469213058917,47.99752000096039,18.210832338628876,13.579974314060564,7.532549561763233,9.934079418066744,12.083289139549464,6.863038147931093,11.764810319729833,4.378774997308454,-10.484615742793238,-10.631600667614748,-9.894400912532149,-6.10624045285374,8.869333176115418,19.878144219521687,17.96152088203175,-4.265232975481965,1
