p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9748.548125000001,9736.98375,9766.323125,9771.61125,9790.950625,9790.588749999999,9793.69,9796.423125,9781.486875,9780.424375,9768.7625,9750.176249999999,9776.431875,9794.655,9815.653125,9827.562142857143,34.50031089776368,35.56418885678016,48.87201394953668,51.24770093733703,58.746650581928144,57.20707790267058,58.061769320471015,59.24525954507341,45.56612826138071,45.740450796622916,39.69087862894658,31.655332850423626,53.76795402925894,62.30739850696129,67.57974619775105,67.20890635892592,1.0349163889714867,19.931941401066855,-2.313677958423259,3.2746969244739628,-2.857947788569316,3.7766857197033694,-19.629982577406825,8.759552492957074,-9.81413009120099,2.3072678450291875,-3.920146900916418,8.874451005535613,15.478295237484902,0.09807830129418704,-20.538126574039026,-2.450595649212113,-4.230984585358087,-4.075164344190187,1.563417532905472,4.007851525996594,5.610456605403417,4.023795316747507,2.370038498622044,1.0947285115706737,-1.4266815306371425,-2.2585529121304724,-2.696915987388573,-3.7476688149914086,0.2398580344132928,3.902482584307511,5.5684073783287245,3.961429532391636,-11.810558966071767,-16.21053700925131,-11.407887987177673,-5.5177900427725035,1.195161236808417,4.402765824807375,5.7326980218449535,5.942798225763454,3.141361689004043,0.11212415357476857,-2.8410115019150908,-7.200837378247343,-4.928630923669516,1.47004116925973,8.320033382291058,12.920232075664119,-7.57957438071368,-12.135372665061125,-12.971305520083146,-9.525641568769098,-4.415295368595,0.37897050805986754,3.3626595232229093,4.84806971419278,4.5680432196411855,2.370677065705241,-0.14409551452651806,-3.453168563255934,-5.168488958082809,-2.432441415047781,2.7516260039623335,8.958802543272483,-4.230984585358087,-4.075164344190187,1.563417532905472,4.007851525996594,5.610456605403417,4.023795316747507,2.370038498622044,1.0947285115706737,-1.4266815306371425,-2.2585529121304724,-2.696915987388573,-3.7476688149914086,0.2398580344132928,-2.432441415047781,5.5684073783287245,3.961429532391636,19.2101396116645,71.05539193454521,90.47976974742262,70.03721958108328,91.10489345127962,48.115175871654245,52.3131046358321,67.15954217674647,3.243081767358646,50.6064050512834,19.238989239257933,14.135439691831314,99.70576509611739,98.61342173093284,49.22813748583721,53.87216856315487,18.175223222693013,51.12345053347836,92.79344770584589,66.76252265660932,93.96284123984894,44.33849015195088,71.94308721323893,58.3999896837894,13.057211858559636,48.299137206254215,23.159136140174354,5.2609886862957,84.22746985863249,98.51534342963865,69.76626405987624,56.322764212366984,-57.95057945280848,90.06308277969984,202.9417583300326,114.75724436147439,89.87844558076412,35.68335085593074,20.374997853502066,7.6592732707702,-33.91172559027069,-67.9808674010173,-67.37384882829492,-73.56132802041935,19.801780910266373,66.4734518474486,41.08756063946487,-4.499938978828644,1
