p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
5452.700833333333,5385.056666666666,5342.924999999999,5323.070000000001,5315.891666666666,5335.788333333333,5333.6425,5310.901666666667,5309.7575,5300.25,5313.327499999999,5312.010833333334,5332.719166666667,5325.614166666667,5327.881666666667,5314.8803125,42.39148276943408,31.038836799979588,30.18649315808098,31.45035797882227,33.40230875243941,39.05038036842048,40.55291935355509,37.14093155627634,39.03841963224898,37.31578564174673,43.81190416384739,43.492188017264496,51.24133685652704,48.00130261633847,49.85976224858306,44.33013318420041,0.0,8.24320022099105,-6.558279972706977,22.255319186103115,9.393093898946129,-12.053723493054457,3.9644466158559646,-15.635120008985327,11.551476594712094,-18.787839341936156,25.64189270316152,-8.276000725263225,11.527433799722928,-28.44451056225377,30.511944418040347,-6.0558806259474665,-9.114852439615797,-18.608300656526772,-20.656867962143995,-18.2061621327796,-11.34707494115606,-2.2945818662636577,2.348946510025025,2.306448042692177,2.7951295439072297,2.7377210328602026,4.629684104574156,5.250266259015159,7.11057457840118,6.179480148118167,4.616982923975772,1.3313254823576346,10.355149767246075,-10.961504777272845,-28.134663044118195,-40.610385376078135,-44.13692743980482,-38.794012012377,-33.42601211941261,-31.46334565972059,-29.136808069256404,-27.097249553830807,-22.2885410329806,-17.79020505011522,-11.150520057166736,-7.022375188339538,-4.8628836405954035,-4.358893300489967,19.470002206861874,7.646795879253925,-7.4777950819741985,-22.404223243298535,-32.78985249864876,-36.49943014611334,-35.77495862943764,-33.76979370241277,-31.931937613163633,-29.83497058669101,-26.918225137554753,-23.04047130913038,-18.261094635567915,-13.201855336457704,-9.479866564571175,-5.690218782847602,-9.114852439615797,-18.608300656526772,-20.656867962143995,-18.2061621327796,-11.34707494115606,-2.2945818662636577,2.348946510025025,2.306448042692177,2.7951295439072297,2.7377210328602026,4.629684104574156,5.250266259015159,7.11057457840118,-13.201855336457704,4.616982923975772,1.3313254823576346,8.337291121139916,12.364800331486572,37.912346266125766,62.786147608873634,82.54361760025552,76.65471127756457,75.77188254824723,14.989699516815666,72.46987229731909,11.998336391968511,86.04628151836145,61.91719066701104,95.73228541117322,27.749272441989962,68.56989987264589,32.06778031687107,8.337291121139916,4.121600110495524,44.47062623883274,40.53082842277052,73.15052370130938,88.70843477061902,71.80743593239126,30.624819525800994,60.918395702606986,30.786175733904663,60.40438881519993,70.19319139227426,84.2048516114503,56.193783004243734,38.057955454605555,38.12366094281854,-68.12314806965536,-83.62396900202054,-218.50964395852463,-213.32381098567635,-110.26033415122026,-21.762241386527748,-30.642143199832365,-98.83671063386522,-90.43721194311966,-91.6131279320587,-49.02922591562623,-47.8243918404371,13.27231690126799,-0.71499476094048,7.026419425507584,-22.643867607153013,1
