p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9250.1025,9255.494999999999,9260.79625,9271.97125,9264.3725,9255.20875,9259.145,9256.445,9251.60375,9243.7825,9237.64125,9238.29125,9245.52125,9236.76625,9235.14875,9239.5775,66.73946699965708,68.4327355241034,72.8821206955426,74.19876990395628,63.222441945690676,53.41737301303345,56.470657142512614,52.88897867951499,49.434910777238784,43.638509184908,39.02347094400669,40.81491437858229,49.81307870899782,41.78819258842479,44.46600918639622,46.5503052270927,27.658084831235595,1.669312603228306,6.1767344322191065,-31.888372224216027,-13.556349704067284,5.759595545316998,13.49724028901897,-14.629247160850717,-7.896161750347538,-0.45591110672829244,6.632316585786622,5.31388420080909,38.053799213404226,-38.43890161965561,13.68169576004651,-6.793783799789354,1.323207904819664,1.6333554973915096,1.8130895655294101,2.5932599599027437,1.4898719680243753,-0.25745260409061244,-0.8476764184776919,-1.309144124318256,-1.954247756714206,-2.739197272457493,-3.516818897232045,-3.255573954470021,-2.0776982204930285,-1.8761848052910286,-1.76974752565912,-0.3903076536860733,5.209269143157144,6.327814016477532,7.356443398337433,9.38719259321897,9.175331507981355,7.517206415986038,6.54882251885283,5.5179984651958875,3.977072195148139,1.9244543302720558,-0.5413060292039518,-1.9356168504455127,-2.0124585687663057,-2.6922356953546114,-3.556213460203253,-2.7242485753301175,3.8860612383374797,4.694458519086023,5.543353832808023,6.793932633316226,7.685459539956979,7.774659020076651,7.396498937330522,6.8271425895141435,5.931319951862346,4.663651602729549,2.975512868028093,1.3199571040245082,0.06523965172672283,-0.8160508900635828,-1.786465934544133,-2.3339409216440443,1.323207904819664,1.6333554973915096,1.8130895655294101,2.5932599599027437,1.4898719680243753,-0.25745260409061244,-0.8476764184776919,-1.309144124318256,-1.954247756714206,-2.739197272457493,-3.516818897232045,-3.255573954470021,-2.0776982204930285,-0.8160508900635828,-1.76974752565912,-0.3903076536860733,73.96947722927911,85.3188299367848,97.50761833562136,50.92125083148665,5.586726275385749,14.226119593361265,42.08505551965433,25.056218571227383,1.3677333201848236,0.0,9.94847487867996,35.83860235978724,100.0,27.084153510396387,37.86419121058642,45.282866758546064,46.31139239804351,83.64951733355647,91.33088390340225,82.80962305570267,19.143075979453034,8.466524048044267,28.587815230635364,39.6854657320781,9.263895070532362,0.45591110672829244,3.3161582928933377,30.52471815897815,61.94620078659577,65.523055130052,24.182495450539907,52.076650558335416,37.865772636730924,58.583160219337685,57.1916607961918,57.68818665203801,29.766195569509136,3.452030776343861,0.19166052564867186,-3.0459633021494597,-7.786090529395125,-7.331628748294634,-8.950224953505511,-8.897086822838531,-6.0884438730718955,-11.011917349240719,-5.381581433599166,1.2133756210594224,1
