p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7588.447857142857,7547.692142857143,7498.144642857143,7510.619642857143,7480.4007142857145,7476.573928571428,7462.176071428571,7410.162499999999,7398.71,7410.523928571429,7417.6075,7418.789285714286,7392.391071428571,7393.105714285714,7387.5275,7359.3408928571425,33.73513943925782,25.140326239573245,21.739994199097765,38.25703861484055,32.961810805953505,39.41726646255379,37.7340999835253,30.798110774355784,41.86818340755661,46.54285589190955,49.95903912199991,48.825610172840776,42.38596065018848,46.380567561331645,44.0488112458366,37.63416002059594,10.135038294512292,-9.31581228818132,13.466488279383263,-4.103150825764976,-0.8855034342741239,3.7735353269655505,-13.070595352640812,-4.356303677576805e-15,7.318316460692986,-7.081854837012937,11.404279446301647,-10.569083214661344,-0.9795046274541975,1.2196379548181817,2.241706961524449,-1.6454059799044687,-2.835453194320003,-4.007745608725319,-5.966872629502739,2.3720389288349173,1.0320748710481904,1.7351786063901184,1.8091837079056479,-3.825283753987427,-1.4473241979530986,4.5965901989899685,4.382431809416347,3.0445599578087528,-1.746666992516684,-0.377840972482656,0.529227492106463,-1.5714437770207133,-11.030213132218964,-17.406861765752573,-29.37181533538504,-23.167321719298343,-20.71644369956734,-18.771522954656316,-13.616784800739879,-22.198134657765877,-26.364667644459196,-15.114404757616935,-7.96563460669144,-1.524375201961058,-6.3083754954837525,-8.099163358162254,-5.6395587948711965,-10.414729931261784,-8.194759937898962,-13.399116157027255,-23.404942705882302,-25.53936064813326,-21.748518570615527,-20.506701561046434,-15.425968508645527,-18.37285090377845,-24.9173434465061,-19.710994956606903,-12.348066416107788,-4.5689351597698105,-4.561708502967068,-7.721322385679598,-6.168786286977659,-8.843286154241069,-2.835453194320003,-4.007745608725319,-5.966872629502739,2.3720389288349173,1.0320748710481904,1.7351786063901184,1.8091837079056479,-3.825283753987427,-1.4473241979530986,4.5965901989899685,4.382431809416347,3.0445599578087528,-1.746666992516684,-7.721322385679598,0.529227492106463,-1.5714437770207133,73.34662990595169,16.976743012640696,42.857142857142854,74.66737642933819,34.3700490294933,80.47355273572084,10.902769277760447,33.847774168110924,76.59231408358826,40.319864337440976,78.58070847119649,28.571446335712523,19.61155511578227,60.86642111528863,22.99388192571735,31.300972553080932,63.2115916114394,26.292555300822016,29.390654577759594,78.77052725510318,35.25555246376743,76.7000174087553,23.97336463040126,33.84777416811093,69.27399762289527,47.401719174453916,67.17642902489483,39.14052955037386,20.591059743236467,59.64678316047045,20.7521749641929,32.9463785329854,-30.559156620888245,29.38570292596809,-45.491378730533235,17.958793045668376,-20.746451082189843,70.66447429353518,-11.103930297361137,-194.38173373814615,-65.22271226283989,-84.02883490656434,-41.33333127995213,15.510395320073647,-37.22919125647801,8.567203718857757,-0.908577148272749,-38.013175587393235,1
